[11/25 01:32:13.922] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1732498329702_189d2b9caacd11efb81900c0089e93e0.jpg"], "lpr_plate": null, "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 298, "true_up": 0, "violation_reason": null, "session_error_status": "0x8", "payments": [{"rate_blocks": ["2024-11-24T19:32:11Z", 7923, "2024-11-24T20:29:00Z", 7924], "payment_method": "coin", "time_purchased": 73.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 7934.119049, "tax_amount": 0, "payment_received_timestamp": "2024-11-25T01:31:25Z", "payment_timestamp": "2024-11-25T01:31:25Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": [], "payment_method": "card", "time_purchased": 60.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 7934.095977, "tax_amount": 0, "payment_received_timestamp": "2024-11-25T01:31:39Z", "payment_timestamp": "2024-11-25T01:31:39Z", "free_time_purchased": 0, "payment_amount": 100, "payment_type": "normal_payment", "subtotal_amount": 100}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2024-11-25T01:31:12Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 5378, "close_timestamp": null, "total_time_purchased": 133.0, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2024-11-25T01:32:09Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2024-11-25T01:32:10Z", "entrance_pictures": [], "email": null, "is_free_parking_now": true, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-11-25T01:31:26Z"}, {"error": "", "amount": 100, "payment_type": "card", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-11-25T01:31:43Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "fc140a8daacb11ef988800c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2024-11-25T01:32:13Z", "type": "parking_session_end", "id": "5e5c72d3-90d6-4968-bbd8-c1755771f126", "device_id": "m:00C0089E93E0"}
[11/25 01:32:13.991] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[11/25 01:32:15.325] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[11/25 01:32:15.326] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[11/25 01:32:15.326] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[11/25 01:32:15.326] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1732498335,2,2

[11/25 01:32:15.501] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[11/25 01:32:15.502] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[11/25 01:32:15.502] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[11/25 01:32:15.502] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1732498335,2,2

[11/25 01:32:59.528] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[11/25 01:33:01.242] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[11/25 01:33:01.243] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[11/25 01:33:04.172] | INFO     | camera     | time_checker | _send(): -> name: sock_1_2 message_len: 97 total_sent: 97
[11/25 01:33:04.313] | INFO     | camera     | time_checker | _recv(): <- request_len: 69 header_len: 8
[11/25 01:33:04.489] | INFO     | sys_serv   | time_checker | _log_ntp_peer_info(): 1/3/10 (primary/good+primary/total) - primary:*69.89.207.199   .GPS.            1 u 1775 1024   12   12.406    0.358   0.350 good:+159.203.82.102  207.197.87.124   4 u 113m 1024  100   29.518    0.065   0.245, +23.168.136.132  0.185.19.164     3 u  414 1024  123   18.181    1.099   0.365 bad:-23.131.160.7    44.24.255.3      2 u 112m 1024  100   42.572   -0.347   0.580, -137.190.2.4     128.138.140.44   2 u 112m 1024  100   45.754   -8.005   0.589 other: 0.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 1.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 2.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 3.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, ntp.ubuntu.com  .POOL.          16 p    -   64    0    0.000    0.000   0.000
