[08/15 16:10:31.662] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 173 total_sent: 173
[08/15 16:10:31.813] | INFO     | camera     | main_reactor | _recv(): <- request_len: 403 header_len: 8
[08/15 16:10:31.905] | INFO     | parking_serv | main_reactor | _generate_parking_session_json(): SPOT_1 payment_history [{'error': '', 'amount': 100, 'payment_type': 'card', 'active_spot': 'SPOT_1', 'parking_state': 'PARKING_STATE_VALID', 'event_dt': datetime.datetime(2024, 8, 15, 16, 10, 0, 265540, tzinfo=tzutc())}, {'error': '', 'amount': 13, 'payment_type': 'virt', 'active_spot': 'SPOT_1', 'parking_state': 'PARKING_STATE_VALID', 'event_dt': datetime.datetime(2024, 8, 15, 16, 10, 0, 390430, tzinfo=tzutc())}]
[08/15 16:10:31.926] | INFO     | parking_serv | main_reactor | PAYMENTS #2 [{'rate_blocks': [], 'payment_method': 'card', 'time_purchased': 51.0, 'reference_id': None, 'mobile_payment': False, 'valid_time_remaining': 3625.528302, 'tax_amount': 0, 'payment_received_timestamp': datetime.datetime(2024, 8, 15, 16, 9, 56, 476007, tzinfo=tzutc()), 'payment_timestamp': datetime.datetime(2024, 8, 15, 16, 9, 56, 475911, tzinfo=tzutc()), 'free_time_purchased': 0, 'payment_amount': 100, 'payment_type': 'normal_payment', 'subtotal_amount': 100}, {'rate_blocks': [datetime.datetime(2024, 8, 15, 11, 10, 30, 971934), 7360], 'payment_method': 'virt', 'time_purchased': 10.0, 'reference_id': None, 'mobile_payment': False, 'valid_time_remaining': 3625.508202, 'tax_amount': 0, 'payment_received_timestamp': datetime.datetime(2024, 8, 15, 16, 10, 0, 273189, tzinfo=tzutc()), 'payment_timestamp': datetime.datetime(2024, 8, 15, 16, 10, 0, 272669, tzinfo=tzutc()), 'free_time_purchased': 51.0, 'payment_amount': 13, 'payment_type': 'normal_payment', 'subtotal_amount': 13}]
[08/15 16:10:31.931] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-e5811c425b2011efb1d000c0089e93e0.json
[08/15 16:10:31.949] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[08/15 16:10:32.058] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/15 16:10:32.090] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
[08/15 16:10:32.438] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1723738229706_e54395285b2011efa09e00c0089e93e0.jpg"], "lpr_plate": null, "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 61, "true_up": 0, "violation_reason": null, "session_error_status": "0x8", "payments": [{"rate_blocks": [], "payment_method": "card", "time_purchased": 51.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 3625.528302, "tax_amount": 0, "payment_received_timestamp": "2024-08-15T16:09:56Z", "payment_timestamp": "2024-08-15T16:09:56Z", "free_time_purchased": 0, "payment_amount": 100, "payment_type": "normal_payment", "subtotal_amount": 100}, {"rate_blocks": ["2024-08-15T11:10:30Z", 7360], "payment_method": "virt", "time_purchased": 10.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 3625.508202, "tax_amount": 0, "payment_received_timestamp": "2024-08-15T16:10:00Z", "payment_timestamp": "2024-08-15T16:10:00Z", "free_time_purchased": 51.0, "payment_amount": 13, "payment_type": "normal_payment", "subtotal_amount": 13}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2024-08-15T16:09:45Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 3192, "close_timestamp": null, "total_time_purchased": 61.0, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2024-08-15T16:10:29Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2024-08-15T16:10:29Z", "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 100, "payment_type": "card", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-08-15T16:10:00Z"}, {"error": "", "amount": 13, "payment_type": "virt", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-08-15T16:10:00Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "ee902b275b1f11efb1d000c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2024-08-15T16:10:31Z", "type": "parking_session_end", "id": "f7e49515-35f7-4cdf-a7d0-57a770723621", "device_id": "m:00C0089E93E0"}
[08/15 16:10:32.504] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[08/15 16:11:01.286] | INFO     | gui        | MainThread | GRAY tmpSpot = 
