[02/24 15:04:12.620] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/24 15:04:12.621] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/24 15:04:12.622] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/24 15:04:12.622] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1740409452,2,2

[02/24 15:04:12.796] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/24 15:04:12.797] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/24 15:04:12.797] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/24 15:04:12.797] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1740409452,2,2

[02/24 15:04:15.004] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[02/24 15:05:07.845] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 44094 rp_min_to_free 44094
[02/24 15:05:14.379] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/24 15:05:14.380] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/24 15:05:14.380] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/24 15:05:14.381] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1740409514,2,2

[02/24 15:05:14.555] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/24 15:05:14.556] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/24 15:05:14.556] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/24 15:05:14.557] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1740409514,2,2

