[08/29 18:02:32.618] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/29 18:02:32.619] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/29 18:02:32.620] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/29 18:02:32.620] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1724954552,2,2

[08/29 18:02:32.794] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/29 18:02:32.795] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/29 18:02:32.795] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/29 18:02:32.796] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1724954552,2,2

[08/29 18:02:40.267] | INFO     | micro.wdog | main_reactor | qml_ping_handler(): Received QML ping response
[08/29 18:02:41.686] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/29 18:03:01.747] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/29 18:03:26.212] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type free min_to_free 19 rp_min_to_free 19
[08/29 18:03:34.395] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/29 18:03:34.397] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/29 18:03:34.398] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/29 18:03:34.398] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1724954614,2,2

[08/29 18:03:34.570] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/29 18:03:34.571] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/29 18:03:34.571] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/29 18:03:34.571] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1724954614,2,2

[08/29 18:03:35.726] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[08/29 18:03:35.726] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[08/29 18:03:35.753] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3141 Celsius 40
[08/29 18:03:40.274] | INFO     | micro.wdog | main_reactor | qml_ping_handler(): Received QML ping response
[08/29 18:03:51.407] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[08/29 18:04:01.680] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/29 18:04:04.657] | INFO     | net_monitor | check_network_connectivity | check_network_connectivity(): Starting network connectivity checks
[08/29 18:04:06.754] | INFO     | net_monitor | check_network_connectivity | check_network_connectivity(): Finished - lan_up:True network_up:True rcs:['10.10.100.1 rc:0', u'8.8.8.8 rc:0'] time:2.096s
[08/29 18:04:26.225] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type free min_to_free 18 rp_min_to_free 18
[08/29 18:04:36.202] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/29 18:04:36.204] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/29 18:04:36.204] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/29 18:04:36.204] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1724954676,2,2

[08/29 18:04:36.378] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/29 18:04:36.379] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/29 18:04:36.379] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/29 18:04:36.379] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1724954676,2,2

[08/29 18:04:40.266] | INFO     | micro.wdog | main_reactor | qml_ping_handler(): Received QML ping response
[08/29 18:04:41.686] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/29 18:04:51.125] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2024-07-30 13:01:23.805715 cached-duration=60 days, 0:00:00 cached-end=2024-09-28 13:01:23.805715 req-start=2024-07-29 13:01:23.805715 req-end=2024-09-28 13:01:23.805715
[08/29 18:04:51.126] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2024-07-30 13:04:51.126054 cached-duration=60 days, 0:00:00 cached-end=2024-09-28 13:01:23.805715 req-start=2024-07-29 13:01:23.805715 req-end=2024-09-28 13:01:23.805715) #days 60 days, 0:00:00
