[08/17 15:16:01.950] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (567225)[P7]: 07/18_00:00 - 09/16_23:59)> start_dt=2025-07-18 00:00:00
[08/17 15:16:01.956] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-17 00:04:00 iteration 10
[08/17 15:16:01.958] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-17 00:04:00 iteration 10
[08/17 15:16:01.961] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-17 00:04:00 iteration 10
[08/17 15:16:01.964] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-17 00:04:00 iteration 10
[08/17 15:16:01.966] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-17 00:04:00 iteration 10
[08/17 15:16:01.969] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-17 00:04:00 iteration 10
[08/17 15:16:01.971] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-17 00:04:00 iteration 10
[08/17 15:16:01.974] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-17 00:04:00 iteration 10
[08/17 15:16:01.976] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-17 00:04:00 iteration 10
[08/17 15:16:11.034] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_INIT_GRACE_PERIOD value 60
[08/17 15:16:11.559] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_NO_PARKING_GRACE_PERIOD value 0
[08/17 15:16:11.961] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-17 00:04:00 iteration 10
[08/17 15:16:11.964] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-17 00:04:00 iteration 10
[08/17 15:16:11.966] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-17 00:04:00 iteration 10
[08/17 15:16:11.969] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (567225)[P7]: 07/18_00:00 - 09/16_23:59)> start_dt=2025-07-18 00:00:00
[08/17 15:16:11.970] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (567225)[P7]: 07/18_00:00 - 09/16_23:59)> start_dt=2025-07-18 00:00:00
[08/17 15:16:11.976] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-17 00:04:00 iteration 10
[08/17 15:16:11.978] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-17 00:04:00 iteration 10
[08/17 15:16:11.981] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-17 00:04:00 iteration 10
[08/17 15:16:11.983] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-17 00:04:00 iteration 10
[08/17 15:16:11.985] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-17 00:04:00 iteration 10
[08/17 15:16:11.988] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-17 00:04:00 iteration 10
[08/17 15:16:11.990] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-17 00:04:00 iteration 10
[08/17 15:16:11.993] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-17 00:04:00 iteration 10
[08/17 15:16:11.995] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-17 00:04:00 iteration 10
[08/17 15:16:12.053] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_VIOLATION_GRACE_PERIOD value 0
[08/17 15:16:12.571] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_FREE_TIME_ON_FIRST_PAYMENT value 0
[08/17 15:16:13.052] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_ACCEPT_COIN_NO_SPOT_SCREEN_TIMEOUT value 5
[08/17 15:16:13.564] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_PAY_BY_PLATE value False
[08/17 15:16:14.074] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_DISCONNECT_FREE value True
[08/17 15:16:14.584] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHOW_UNLOCK_TIME value True
[08/17 15:16:15.102] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_ENABLED value True
[08/17 15:16:15.596] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_TRUEUP_ENABLED value True
[08/17 15:16:16.108] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_TIME value 1
[08/17 15:16:16.610] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_MAX value 1
[08/17 15:16:17.116] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_IMAGE_SEND_BEFORE_VIOLATION value 45
[08/17 15:16:17.619] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_MAXIMUM_DURATION_MINUTES value 240
[08/17 15:16:18.148] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHORT_SESSION value 15
[08/17 15:16:18.657] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_RATE_DEFAULT_MINIMUM_TIME value 60
[08/17 15:16:19.160] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting SYS_OUT_OF_SERVICE value False
[08/17 15:16:21.960] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-17 00:04:00 iteration 10
[08/17 15:16:21.963] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-17 00:04:00 iteration 10
[08/17 15:16:21.965] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-17 00:04:00 iteration 10
[08/17 15:16:21.968] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (567225)[P7]: 07/18_00:00 - 09/16_23:59)> start_dt=2025-07-18 00:00:00
[08/17 15:16:21.969] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (567225)[P7]: 07/18_00:00 - 09/16_23:59)> start_dt=2025-07-18 00:00:00
[08/17 15:16:21.974] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-17 00:04:00 iteration 10
[08/17 15:16:21.976] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-17 00:04:00 iteration 10
[08/17 15:16:21.979] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-17 00:04:00 iteration 10
[08/17 15:16:21.981] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-17 00:04:00 iteration 10
[08/17 15:16:21.983] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-17 00:04:00 iteration 10
[08/17 15:16:21.985] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-17 00:04:00 iteration 10
[08/17 15:16:21.988] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-17 00:04:00 iteration 10
[08/17 15:16:21.990] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-17 00:04:00 iteration 10
[08/17 15:16:21.992] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-17 00:04:00 iteration 10
[08/17 15:16:31.995] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-17 00:04:00 iteration 10
[08/17 15:16:31.999] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-17 00:04:00 iteration 10
[08/17 15:16:32.002] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-17 00:04:00 iteration 10
[08/17 15:16:32.005] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (567225)[P7]: 07/18_00:00 - 09/16_23:59)> start_dt=2025-07-18 00:00:00
[08/17 15:16:32.006] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (567225)[P7]: 07/18_00:00 - 09/16_23:59)> start_dt=2025-07-18 00:00:00
[08/17 15:16:32.011] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-17 00:04:00 iteration 10
[08/17 15:16:32.014] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-17 00:04:00 iteration 10
