[03/19 14:30:52.247] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1742394649342_c1e0aecf04ce11f0a9a000c0089e93e0.jpg"], "lpr_plate": null, "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 15, "true_up": 0, "violation_reason": null, "session_error_status": "0x8", "payments": [{"rate_blocks": ["2025-03-19T09:30:50Z", 10438], "payment_method": "coin", "time_purchased": 20.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 859.224375, "tax_amount": 0, "payment_received_timestamp": "2025-03-19T14:30:09Z", "payment_timestamp": "2025-03-19T14:30:09Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2025-03-19T14:30:01Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 4924, "close_timestamp": null, "total_time_purchased": 15, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-19T14:30:49Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2025-03-19T14:30:49Z", "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-03-19T14:30:10Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "5b1af32904cd11f0851400c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2025-03-19T14:30:51Z", "type": "parking_session_end", "id": "6af799e2-449e-40d4-8930-ab3ebc904438", "device_id": "m:00C0089E93E0"}
[03/19 14:30:52.346] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[03/19 14:31:05.492] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/19 14:31:05.494] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/19 14:31:05.494] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/19 14:31:05.494] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742394665,2,2

[03/19 14:31:05.668] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/19 14:31:05.669] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/19 14:31:05.669] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/19 14:31:05.670] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742394665,2,2

[03/19 14:31:33.652] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type free min_to_free 14 rp_min_to_free 14
[03/19 14:32:07.343] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/19 14:32:07.345] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/19 14:32:07.345] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/19 14:32:07.345] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742394727,2,2

[03/19 14:32:07.520] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/19 14:32:07.522] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/19 14:32:07.523] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/19 14:32:07.524] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742394727,2,2

[03/19 14:32:27.377] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[03/19 14:32:31.911] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[03/19 14:32:33.725] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type free min_to_free 13 rp_min_to_free 13
[03/19 14:33:09.210] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/19 14:33:09.211] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/19 14:33:09.211] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/19 14:33:09.212] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742394789,2,2

[03/19 14:33:09.385] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/19 14:33:09.387] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/19 14:33:09.387] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/19 14:33:09.387] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742394789,2,2

[03/19 14:33:33.661] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type free min_to_free 12 rp_min_to_free 12
[03/19 14:33:50.001] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-2c82f96404cf11f0851400c0089e93e0.json
