[08/15 06:41:02.664] | INFO     | parking_serv | main_reactor | _generate_parking_session_json(): SPOT_1 payment_history [{'error': '', 'amount': 25, 'payment_type': 'coin', 'active_spot': 'SPOT_1', 'parking_state': 'PARKING_STATE_VALID', 'event_dt': datetime.datetime(2024, 8, 15, 6, 38, 37, 446434, tzinfo=tzutc())}, {'error': '', 'amount': 17, 'payment_type': 'virt', 'active_spot': 'SPOT_1', 'parking_state': 'PARKING_STATE_VALID', 'event_dt': datetime.datetime(2024, 8, 15, 6, 38, 37, 921676, tzinfo=tzutc())}, {'error': '', 'amount': 25, 'payment_type': 'coin', 'active_spot': 'SPOT_1', 'parking_state': 'PARKING_STATE_VALID', 'event_dt': datetime.datetime(2024, 8, 15, 6, 38, 59, 997161, tzinfo=tzutc())}, {'error': '', 'amount': 25, 'payment_type': 'coin', 'active_spot': 'SPOT_1', 'parking_state': 'PARKING_STATE_VALID', 'event_dt': datetime.datetime(2024, 8, 15, 6, 39, 14, 412291, tzinfo=tzutc())}, {'error': '', 'amount': 25, 'payment_type': 'coin', 'active_spot': 'SPOT_1', 'parking_state': 'PARKING_STATE_VALID', 'event_dt': datetime.datetime(2024, 8, 15, 6, 39, 29, 215629, tzinfo=tzutc())}, {'error': '', 'amount': 25, 'payment_type': 'coin', 'active_spot': 'SPOT_1', 'parking_state': 'PARKING_STATE_VALID', 'event_dt': datetime.datetime(2024, 8, 15, 6, 39, 43, 996508, tzinfo=tzutc())}, {'error': '', 'amount': 25, 'payment_type': 'coin', 'active_spot': 'SPOT_1', 'parking_state': 'PARKING_STATE_VALID', 'event_dt': datetime.datetime(2024, 8, 15, 6, 39, 59, 121416, tzinfo=tzutc())}, {'error': '', 'amount': 25, 'payment_type': 'coin', 'active_spot': 'SPOT_1', 'parking_state': 'PARKING_STATE_VALID', 'event_dt': datetime.datetime(2024, 8, 15, 6, 40, 13, 957924, tzinfo=tzutc())}, {'error': '', 'amount': 25, 'payment_type': 'coin', 'active_spot': 'SPOT_1', 'parking_state': 'PARKING_STATE_VALID', 'event_dt': datetime.datetime(2024, 8, 15, 6, 40, 29, 504494, tzinfo=tzutc())}]
[08/15 06:41:02.685] | INFO     | parking_serv | main_reactor | PAYMENTS #2 [{'rate_blocks': [datetime.datetime(2024, 8, 15, 1, 41, 1, 156281), 7290, datetime.datetime(2024, 8, 15, 2, 36), 7291], 'payment_method': 'coin', 'time_purchased': 73.0, 'reference_id': None, 'mobile_payment': False, 'valid_time_remaining': 10535.361629, 'tax_amount': 0, 'payment_received_timestamp': datetime.datetime(2024, 8, 15, 6, 38, 36, 504565, tzinfo=tzutc()), 'payment_timestamp': datetime.datetime(2024, 8, 15, 6, 38, 36, 504324, tzinfo=tzutc()), 'free_time_purchased': 0, 'payment_amount': 25, 'payment_type': 'normal_payment', 'subtotal_amount': 25}, {'rate_blocks': [datetime.datetime(2024, 8, 15, 1, 41, 1, 192049), 7290, datetime.datetime(2024, 8, 15, 2, 36), 7291], 'payment_method': 'virt', 'time_purchased': 10.0, 'reference_id': None, 'mobile_payment': False, 'valid_time_remaining': 10535.331432, 'tax_amount': 0, 'payment_received_timestamp': datetime.datetime(2024, 8, 15, 6, 38, 37, 471827, tzinfo=tzutc()), 'payment_timestamp': datetime.datetime(2024, 8, 15, 6, 38, 37, 471331, tzinfo=tzutc()), 'free_time_purchased': 0, 'payment_amount': 17, 'payment_type': 'normal_payment', 'subtotal_amount': 17}, {'rate_blocks': [datetime.datetime(2024, 8, 15, 1, 41, 1, 236455), 7290, datetime.datetime(2024, 8, 15, 2, 36), 7291], 'payment_method': 'coin', 'time_purchased': 15.0, 'reference_id': None, 'mobile_payment': False, 'valid_time_remaining': 10535.291942, 'tax_amount': 0, 'payment_received_timestamp': datetime.datetime(2024, 8, 15, 6, 38, 59, 510885, tzinfo=tzutc()), 'payment_timestamp': datetime.datetime(2024, 8, 15, 6, 38, 59, 510729, tzinfo=tzutc()), 'free_time_purchased': 0, 'payment_amount': 25, 'payment_type': 'normal_payment', 'subtotal_amount': 25}, {'rate_blocks': [datetime.datetime(2024, 8, 15, 1, 41, 1, 281610), 7290, datetime.datetime(2024, 8, 15, 2, 36), 7291], 'payment_method': 'coin', 'time_purchased': 15.0, 'reference_id': None, 'mobile_payment': False, 'valid_time_remaining': 10535.250537, 'tax_amount': 0, 'payment_received_timestamp': datetime.datetime(2024, 8, 15, 6, 39, 13, 924166, tzinfo=tzutc()), 'payment_timestamp': datetime.datetime(2024, 8, 15, 6, 39, 13, 924075, tzinfo=tzutc()), 'free_time_purchased': 0, 'payment_amount': 25, 'payment_type': 'normal_payment', 'subtotal_amount': 25}, {'rate_blocks': [datetime.datetime(2024, 8, 15, 1, 41, 1, 322857), 7290, datetime.datetime(2024, 8, 15, 2, 36), 7291], 'payment_method': 'coin', 'time_purchased': 15.0, 'reference_id': None, 'mobile_payment': False, 'valid_time_remaining': 10535.204544, 'tax_amount': 0, 'payment_received_timestamp': datetime.datetime(2024, 8, 15, 6, 39, 28, 697145, tzinfo=tzutc()), 'payment_timestamp': datetime.datetime(2024, 8, 15, 6, 39, 28, 697047, tzinfo=tzutc()), 'free_time_purchased': 0, 'payment_amount': 25, 'payment_type': 'normal_payment', 'subtotal_amount': 25}, {'rate_blocks': [datetime.datetime(2024, 8, 15, 1, 41, 1, 365672), 7290, datetime.datetime(2024, 8, 15, 2, 36), 7291], 'payment_method': 'coin', 'time_purchased': 15.0, 'reference_id': None, 'mobile_payment': False, 'valid_time_remaining': 10535.163433, 'tax_amount': 0, 'payment_received_timestamp': datetime.datetime(2024, 8, 15, 6, 39, 43, 462700, tzinfo=tzutc()), 'payment_timestamp': datetime.datetime(2024, 8, 15, 6, 39, 43, 462568, tzinfo=tzutc()), 'free_time_purchased': 0, 'payment_amount': 25, 'payment_type': 'normal_payment', 'subtotal_amount': 25}, {'rate_blocks': [datetime.datetime(2024, 8, 15, 1, 41, 1, 403027), 7290, datetime.datetime(2024, 8, 15, 2, 36), 7291], 'payment_method': 'coin', 'time_purchased': 15.0, 'reference_id': None, 'mobile_payment': False, 'valid_time_remaining': 10535.120296, 'tax_amount': 0, 'payment_received_timestamp': datetime.datetime(2024, 8, 15, 6, 39, 58, 608973, tzinfo=tzutc()), 'payment_timestamp': datetime.datetime(2024, 8, 15, 6, 39, 58, 608882, tzinfo=tzutc()), 'free_time_purchased': 0, 'payment_amount': 25, 'payment_type': 'normal_payment', 'subtotal_amount': 25}, {'rate_blocks': [datetime.datetime(2024, 8, 15, 1, 41, 1, 451167), 7290, datetime.datetime(2024, 8, 15, 2, 36), 7291], 'payment_method': 'coin', 'time_purchased': 15.0, 'reference_id': None, 'mobile_payment': False, 'valid_time_remaining': 10535.082191, 'tax_amount': 0, 'payment_received_timestamp': datetime.datetime(2024, 8, 15, 6, 40, 13, 391187, tzinfo=tzutc()), 'payment_timestamp': datetime.datetime(2024, 8, 15, 6, 40, 13, 391088, tzinfo=tzutc()), 'free_time_purchased': 0, 'payment_amount': 25, 'payment_type': 'normal_payment', 'subtotal_amount': 25}, {'rate_blocks': [datetime.datetime(2024, 8, 15, 1, 41, 1, 493982), 7290, datetime.datetime(2024, 8, 15, 2, 36), 7291], 'payment_method': 'coin', 'time_purchased': 6.0, 'reference_id': None, 'mobile_payment': False, 'valid_time_remaining': 10535.029969, 'tax_amount': 0, 'payment_received_timestamp': datetime.datetime(2024, 8, 15, 6, 40, 28, 972316, tzinfo=tzutc()), 'payment_timestamp': datetime.datetime(2024, 8, 15, 6, 40, 28, 972229, tzinfo=tzutc()), 'free_time_purchased': 0, 'payment_amount': 25, 'payment_type': 'normal_payment', 'subtotal_amount': 25}]
[08/15 06:41:02.689] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-570cadcc5ad111efb1d000c0089e93e0.json
[08/15 06:41:02.709] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[08/15 06:41:02.860] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
[08/15 06:41:03.208] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1723704058585_56ceebb85ad111ef9a0000c0089e93e0.jpg"], "lpr_plate": null, "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 178, "true_up": 0, "violation_reason": null, "session_error_status": "0x8", "payments": [{"rate_blocks": ["2024-08-15T01:41:01Z", 7290, "2024-08-15T02:36:00Z", 7291], "payment_method": "coin", "time_purchased": 73.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 10535.361629, "tax_amount": 0, "payment_received_timestamp": "2024-08-15T06:38:36Z", "payment_timestamp": "2024-08-15T06:38:36Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2024-08-15T01:41:01Z", 7290, "2024-08-15T02:36:00Z", 7291], "payment_method": "virt", "time_purchased": 10.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 10535.331432, "tax_amount": 0, "payment_received_timestamp": "2024-08-15T06:38:37Z", "payment_timestamp": "2024-08-15T06:38:37Z", "free_time_purchased": 0, "payment_amount": 17, "payment_type": "normal_payment", "subtotal_amount": 17}, {"rate_blocks": ["2024-08-15T01:41:01Z", 7290, "2024-08-15T02:36:00Z", 7291], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 10535.291942, "tax_amount": 0, "payment_received_timestamp": "2024-08-15T06:38:59Z", "payment_timestamp": "2024-08-15T06:38:59Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2024-08-15T01:41:01Z", 7290, "2024-08-15T02:36:00Z", 7291], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 10535.250537, "tax_amount": 0, "payment_received_timestamp": "2024-08-15T06:39:13Z", "payment_timestamp": "2024-08-15T06:39:13Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2024-08-15T01:41:01Z", 7290, "2024-08-15T02:36:00Z", 7291], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 10535.204544, "tax_amount": 0, "payment_received_timestamp": "2024-08-15T06:39:28Z", "payment_timestamp": "2024-08-15T06:39:28Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2024-08-15T01:41:01Z", 7290, "2024-08-15T02:36:00Z", 7291], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 10535.163433, "tax_amount": 0, "payment_received_timestamp": "2024-08-15T06:39:43Z", "payment_timestamp": "2024-08-15T06:39:43Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2024-08-15T01:41:01Z", 7290, "2024-08-15T02:36:00Z", 7291], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 10535.120296, "tax_amount": 0, "payment_received_timestamp": "2024-08-15T06:39:58Z", "payment_timestamp": "2024-08-15T06:39:58Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2024-08-15T01:41:01Z", 7290, "2024-08-15T02:36:00Z", 7291], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 10535.082191, "tax_amount": 0, "payment_received_timestamp": "2024-08-15T06:40:13Z", "payment_timestamp": "2024-08-15T06:40:13Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2024-08-15T01:41:01Z", 7290, "2024-08-15T02:36:00Z", 7291], "payment_method": "coin", "time_purchased": 6.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 10535.029969, "tax_amount": 0, "payment_received_timestamp": "2024-08-15T06:40:28Z", "payment_timestamp": "2024-08-15T06:40:28Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2024-08-15T06:38:21Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 1578, "close_timestamp": null, "total_time_purchased": 178, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2024-08-15T06:40:58Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2024-08-15T06:40:59Z", "entrance_pictures": [], "email": null, "is_free_parking_now": true, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-08-15T06:38:37Z"}, {"error": "", "amount": 17, "payment_type": "virt", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-08-15T06:38:37Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-08-15T06:38:59Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-08-15T06:39:14Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-08-15T06:39:29Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-08-15T06:39:43Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-08-15T06:39:59Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-08-15T06:40:13Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-08-15T06:40:29Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "f800a6875acf11efb1d000c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2024-08-15T06:41:02Z", "type": "parking_session_end", "id": "940f2c26-0c29-47ad-b9d0-954e000f6d96", "device_id": "m:00C0089E93E0"}
[08/15 06:41:03.274] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[08/15 06:41:12.498] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[08/15 06:41:12.499] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[08/15 06:41:25.612] | INFO     | micro.wdog | main_reactor | qml_ping_handler(): Received QML ping response
[08/15 06:41:39.134] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
