[05/06 01:57:38.529] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[05/06 01:57:38.530] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[05/06 01:57:38.566] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3241 Celsius 50
[05/06 01:58:12.477] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43381 rp_min_to_free 43381
[05/06 01:58:18.700] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[05/06 01:58:35.726] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[05/06 01:58:35.727] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[05/06 01:59:10.589] | INFO     | credit_call | credit_call_reactor | _retry_offline_messages(): deferring cpu_load 4.86 > 3.5 - #0 messages waiting
[05/06 01:59:10.603] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[05/06 01:59:12.534] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43380 rp_min_to_free 43380
[05/06 01:59:36.804] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[05/06 01:59:36.805] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[05/06 02:00:01.341] | INFO     | rss        | rss_thread | _get_rss_feeds
[05/06 02:00:12.505] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43379 rp_min_to_free 43379
[05/06 02:00:18.741] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[05/06 02:00:37.873] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[05/06 02:00:37.875] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[05/06 02:00:38.667] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[05/06 02:00:38.669] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[05/06 02:00:38.724] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3211 Celsius 47
[05/06 02:01:04.829] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-7090e81848ef11f19e9200c008947d30.json
[05/06 02:01:06.195] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.101.168", "rmq_responses_attempted": 2181, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "9010-9011", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 5990788, "coin_jar_full": 0.0, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 2181, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 1054, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 3749866, "rmq_jsons_sent": 1054, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2026-05-06T02:01:04Z", "type": "system_alive", "id": "f1e5c473-dae4-41f5-8f6f-6de1af229f12", "device_id": "m:00C008947D30"}
[05/06 02:01:06.321] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[05/06 02:01:12.485] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43378 rp_min_to_free 43378
[05/06 02:01:14.637] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[05/06 02:01:14.638] | INFO     | mps.ui     | SentryJSONRPCServer | suspend_background_tasks(): change to True
[05/06 02:01:14.638] | INFO     | parking_serv | SentryJSONRPCServer | suspend_transfers(): True
[05/06 02:01:14.661] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE performing pre_exit_state() actions UISI: screen touched
[05/06 02:01:14.662] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[05/06 02:01:14.662] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
[05/06 02:01:14.663] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE completed pre_exit_state() actions proceed True
[05/06 02:01:14.663] | INFO     | ui.multi   | SentryJSONRPCServer | Secs in Idle 107722.937149
[05/06 02:01:14.664] | INFO     | interaction | SentryJSONRPCServer | cash_out_or_void_payment: No payment
[05/06 02:01:14.664] | INFO     | ui.multi   | SentryJSONRPCServer | CONFIRM FALSE
[05/06 02:01:14.664] | INFO     | ui.multi   | SentryJSONRPCServer | UISH: enter_state active_spot is None
[05/06 02:01:14.665] | INFO     | interaction | SentryJSONRPCServer | return_coins(): ignoring credit cards and returning coins
[05/06 02:01:14.900] | INFO     | ui.multi   | SentryJSONRPCServer | CHECK POP  False
[05/06 02:01:14.901] | INFO     | ui.multi   | SentryJSONRPCServer | UISH::enter_state(): No expired for None
[05/06 02:01:14.908] | INFO     | gui        | SentryJSONRPCServer | Screen changed to SCREEN_MULTI_SELECT_SPACE en
[05/06 02:01:14.909] | INFO     | playback   | SentryJSONRPCServer | play: en_space_number.mp3
[05/06 02:01:14.926] | WARNING  | interaction | SentryJSONRPCServer | _stop_idle_timeout: NO TIMER
[05/06 02:01:14.927] | INFO     | ui.multi   | SentryJSONRPCServer | UI_STATE_IDLE -> UI_STATE_HOME (UISI: screen touched)
[05/06 02:01:15.016] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to spacemapoff (file:///tmp/tmp2yiVPa/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[05/06 02:01:15.191] | INFO     | gui        | MainThread | _signal_goto_screen: multi_select_space
[05/06 02:01:15.192] | INFO     | gui        | MainThread | QT: Current:  multi_idle Next:  multi_select_space (file:///tmp/tmp2yiVPa/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[05/06 02:01:19.258] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[05/06 02:01:21.919] | INFO     | interaction | SentryJSONRPCServer | on_test_automation_space_entered: SPACE 9010
[05/06 02:01:21.923] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): user selected space 9010
[05/06 02:01:21.925] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): check space 9010 for local
