[02/11 17:56:31.208] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43923 rp_min_to_free 43923
[02/11 17:56:31.735] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/11 17:56:31.736] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/11 17:56:31.736] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/11 17:56:31.737] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1739296591,2,2

[02/11 17:56:31.910] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/11 17:56:31.912] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/11 17:56:31.912] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/11 17:56:31.913] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1739296591,2,2

[02/11 17:56:46.749] | INFO     | ui.multi   | main_reactor | UISI::_suspend_tasks_timeout(): still in Idle - for 50.952537 seconds; unsuspending background task
[02/11 17:57:31.198] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43922 rp_min_to_free 43922
[02/11 17:57:33.527] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/11 17:57:33.528] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/11 17:57:33.528] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/11 17:57:33.529] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1739296653,2,2

[02/11 17:57:33.702] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/11 17:57:33.704] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/11 17:57:33.704] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/11 17:57:33.704] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1739296653,2,2

[02/11 17:57:55.885] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[02/11 17:58:31.227] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43921 rp_min_to_free 43921
[02/11 17:58:35.367] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/11 17:58:35.368] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/11 17:58:35.369] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/11 17:58:35.369] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1739296715,2,2

[02/11 17:58:35.542] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/11 17:58:35.544] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/11 17:58:35.544] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/11 17:58:35.544] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1739296715,2,2

