[08/17 14:38:49.522] | INFO     | camera     | main_reactor | _recv(): <- request_len: 399 header_len: 8
[08/17 14:38:49.540] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/17 14:38:49.639] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-5c431e989a4911f1b9e700c008947d30.json
[08/17 14:38:49.659] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[08/17 14:38:49.821] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
[08/17 14:38:49.822] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/17 14:38:49.823] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/17 14:38:50.429] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1786977526625_5c00f7709a4911f19d3f00c008947d30.jpg"], "lpr_plate": "09010AA", "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 8, "true_up": 0, "violation_reason": null, "session_error_status": "0x8", "payments": [{"rate_blocks": ["2026-08-17T09:38:48Z", 643218], "payment_method": "virt", "time_purchased": 5.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 447.06941, "tax_amount": 0, "payment_received_timestamp": "2026-08-17T14:38:15Z", "payment_timestamp": "2026-08-17T14:38:15Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2026-08-17T09:38:48Z", 643218], "payment_method": "virt", "time_purchased": 10.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 447.047088, "tax_amount": 0, "payment_received_timestamp": "2026-08-17T14:38:16Z", "payment_timestamp": "2026-08-17T14:38:16Z", "free_time_purchased": 0, "payment_amount": 15, "payment_type": "normal_payment", "subtotal_amount": 15}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2026-08-17T14:37:37Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 8704, "close_timestamp": null, "total_time_purchased": 8, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-08-17T14:38:46Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2026-08-17T14:38:46Z", "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-08-17T14:38:16Z"}, {"error": "", "amount": 15, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-08-17T14:38:16Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "a3a3584f9a4811f1b9e700c008947d30", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2026-08-17T14:38:49Z", "type": "parking_session_end", "id": "8ac4a589-f876-45d4-b4ac-93da91cf385b", "device_id": "m:00C008947D30"}
[08/17 14:38:50.524] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[08/17 14:39:03.482] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type free min_to_free 7 rp_min_to_free 7
[08/17 14:39:15.227] | INFO     | parking.rsrv | SentryJSONRPCServer | dump_all_reservations(): 
[08/17 14:39:15.227] | WARNING  | parking.rsrv | SentryJSONRPCServer | dump_all_reservations(): No current reservation to dump
[08/17 14:39:50.652] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/17 14:39:50.653] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/17 14:39:56.637] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2026-07-18 09:36:35.057591 cached-duration=60 days, 0:00:00 cached-end=2026-09-16 09:36:35.057591 req-start=2026-07-17 09:36:35.057591 req-end=2026-09-16 09:36:35.057591
[08/17 14:39:56.638] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2026-07-18 09:39:56.637882 cached-duration=60 days, 0:00:00 cached-end=2026-09-16 09:36:35.057591 req-start=2026-07-17 09:36:35.057591 req-end=2026-09-16 09:36:35.057591) #days 60 days, 0:00:00
