[08/24 19:58:40.137] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[08/24 19:58:40.138] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[08/24 19:58:40.175] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3231 Celsius 49
[08/24 19:58:46.199] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 39421 rp_min_to_free 39421
[08/24 19:58:56.635] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/24 19:58:56.637] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/24 19:59:44.503] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[08/24 19:59:46.194] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 39420 rp_min_to_free 39420
[08/24 19:59:58.133] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/24 19:59:58.134] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/24 20:00:12.293] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[08/24 20:00:34.059] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-777c143c9ff611f1a6fc00c008947d30.json
[08/24 20:00:34.793] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.101.168", "rmq_responses_attempted": 1704, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "9010-9011", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 2850528, "coin_jar_full": 0.0, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 1704, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 2152, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 2332383, "rmq_jsons_sent": 2152, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2026-08-24T20:00:34Z", "type": "system_alive", "id": "4727f1e4-6c4c-4152-9dff-077f2a4043f9", "device_id": "m:00C008947D30"}
[08/24 20:00:34.883] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[08/24 20:00:43.461] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_coin' Payload: '{"method":"get_last_harvest_datetime","params":[],"jsonrpc":"2.0","id":78227982}'
