[06/15 16:55:23.777] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[06/15 16:55:23.843] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
[06/15 16:55:24.673] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1781542516766_000863e368db11f1ab5900044b2f5a1b.jpg", "SPOT_1_1781542516966_0008680768db11f1afe000044b2f5a1b.jpg"], "lpr_plate": null, "entrance_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": null, "country": 104, "camera": "1", "location": [44.973199999999999, -93.438800000000001], "taken": "2026-06-15T16:49:43Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": null, "country": 104, "camera": "1", "location": [44.973199999999999, -93.438800000000001], "taken": "2026-06-15T16:49:43Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 240, "true_up": 0, "violation_reason": null, "session_error_status": "0x0", "payments": [], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2026-06-15T16:49:51Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 4148, "close_timestamp": null, "total_time_purchased": 0, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": null, "country": 104, "camera": "1", "location": [44.973199999999999, -93.438800000000001], "taken": "2026-06-15T16:55:16Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": null, "country": 104, "camera": "1", "location": [44.973199999999999, -93.438800000000001], "taken": "2026-06-15T16:55:16Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2026-06-15T16:55:16Z", "entrance_pictures": ["SPOT_1_1781542183389_3e09484c68da11f1857300044b2f5a1b.jpg", "SPOT_1_1781542183589_3e094c9968da11f1b15d00044b2f5a1b.jpg"], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [], "maintenance_free": false, "coin_error_details": [], "session_id": "f2c00e4068d911f1a3c5001395129121", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2026-06-15T16:55:23Z", "type": "parking_session_end", "id": "2eddbf41-0429-4179-9d7b-50ab063a2a06", "device_id": "m:001395129121"}
[06/15 16:55:24.777] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[06/15 16:55:33.745] | INFO     | camera     | time_checker | _send(): -> name: sock_1_2 message_len: 97 total_sent: 97
[06/15 16:55:33.878] | INFO     | camera     | time_checker | _recv(): <- request_len: 69 header_len: 8
[06/15 16:55:34.060] | INFO     | sys_serv   | time_checker | _log_ntp_peer_info(): 1/3/5 (primary/good+primary/total) - primary:*206.109.197.166 192.168.64.26    2 u  795 1024  377   55.228   -1.563   3.997 good:+139.177.202.26  82.35.162.146    2 u 1011 1024  377   44.739    1.196   6.843, +185.125.190.58  99.220.8.133     2 u  524 1024  377  112.668    1.572   3.043 bad:-45.33.53.84     75.114.196.163   2 u 1055 1024  377   70.801    2.217   2.461, -69.9.131.124    216.239.35.8     2 u 1504 1024  376   70.682    1.192   4.147 other:
[06/15 16:55:34.146] | INFO     | sys_serv   | time_checker | get_primary_reference(): Found primary_ref: *206.109.197.166 192.168.64.26    2 u  795 1024  377   55.228   -1.563   3.997
[06/15 16:55:34.148] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
[06/15 16:55:34.233] | INFO     | lib.cgos   | time_checker | Set RTC to 2026-06-15 16:55:34.150561+00:00
[06/15 16:55:52.568] | INFO     | ui.multi   | main_reactor | UISI::_suspend_tasks_timeout(): still in Idle - for 525.702536 seconds; unsuspending background task
