[02/08 21:18:10.107] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (609805)[P7]: 01/09_00:00 - 03/10_23:59)> start_dt=2026-01-09 00:00:00
[02/08 21:18:10.113] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-03-11 00:04:00 iteration 10
[02/08 21:18:10.116] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-03-11 00:04:00 iteration 10
[02/08 21:18:10.118] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-03-11 00:04:00 iteration 10
[02/08 21:18:10.121] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-03-11 00:04:00 iteration 10
[02/08 21:18:10.123] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-03-11 00:04:00 iteration 10
[02/08 21:18:10.125] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-03-11 00:04:00 iteration 10
[02/08 21:18:10.128] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-03-11 00:04:00 iteration 10
[02/08 21:18:10.130] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-03-11 00:04:00 iteration 10
[02/08 21:18:10.133] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-03-11 00:04:00 iteration 10
[02/08 21:18:20.131] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-03-11 00:04:00 iteration 10
[02/08 21:18:20.135] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-03-11 00:04:00 iteration 10
[02/08 21:18:20.138] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-03-11 00:04:00 iteration 10
[02/08 21:18:20.141] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (609805)[P7]: 01/09_00:00 - 03/10_23:59)> start_dt=2026-01-09 00:00:00
[02/08 21:18:20.142] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (609805)[P7]: 01/09_00:00 - 03/10_23:59)> start_dt=2026-01-09 00:00:00
[02/08 21:18:20.148] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-03-11 00:04:00 iteration 10
[02/08 21:18:20.150] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-03-11 00:04:00 iteration 10
[02/08 21:18:20.153] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-03-11 00:04:00 iteration 10
[02/08 21:18:20.155] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-03-11 00:04:00 iteration 10
[02/08 21:18:20.157] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-03-11 00:04:00 iteration 10
[02/08 21:18:20.160] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-03-11 00:04:00 iteration 10
[02/08 21:18:20.162] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-03-11 00:04:00 iteration 10
[02/08 21:18:20.165] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-03-11 00:04:00 iteration 10
[02/08 21:18:20.168] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-03-11 00:04:00 iteration 10
[02/08 21:18:23.045] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_INIT_GRACE_PERIOD value 900
[02/08 21:18:23.580] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_NO_PARKING_GRACE_PERIOD value 60
[02/08 21:18:24.121] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_VIOLATION_GRACE_PERIOD value 900
[02/08 21:18:24.715] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_FREE_TIME_ON_FIRST_PAYMENT value 15
[02/08 21:18:25.250] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_ACCEPT_COIN_NO_SPOT_SCREEN_TIMEOUT value 5
[02/08 21:18:25.775] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_PAY_BY_PLATE value False
[02/08 21:18:26.268] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_DISCONNECT_FREE value True
[02/08 21:18:26.764] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHOW_UNLOCK_TIME value True
[02/08 21:18:27.229] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_ENABLED value True
[02/08 21:18:27.765] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_TRUEUP_ENABLED value True
