[08/08 20:43:26.731] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1723149806,2,2

[08/08 20:43:27.034] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1723149804133_dc61856e55c611ef9caf00c0089e93e0.jpg"], "lpr_plate": null, "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 250, "true_up": 0, "violation_reason": null, "session_error_status": "0x8", "payments": [{"rate_blocks": ["2024-08-08T15:43:25Z", 6741], "payment_method": "coin", "time_purchased": 30.000000000000007, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 14845.879196, "tax_amount": 0, "payment_received_timestamp": "2024-08-08T20:40:51Z", "payment_timestamp": "2024-08-08T20:40:51Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2024-08-08T15:43:25Z", 6741], "payment_method": "virt", "time_purchased": 10.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 14845.851922, "tax_amount": 0, "payment_received_timestamp": "2024-08-08T20:40:51Z", "payment_timestamp": "2024-08-08T20:40:51Z", "free_time_purchased": 0, "payment_amount": 9, "payment_type": "normal_payment", "subtotal_amount": 9}, {"rate_blocks": ["2024-08-08T15:43:25Z", 6741], "payment_method": "coin", "time_purchased": 30.000000000000007, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 14845.82929, "tax_amount": 0, "payment_received_timestamp": "2024-08-08T20:41:12Z", "payment_timestamp": "2024-08-08T20:41:12Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2024-08-08T15:43:25Z", 6741], "payment_method": "coin", "time_purchased": 30.000000000000007, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 14845.807094, "tax_amount": 0, "payment_received_timestamp": "2024-08-08T20:41:28Z", "payment_timestamp": "2024-08-08T20:41:28Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2024-08-08T15:43:25Z", 6741], "payment_method": "coin", "time_purchased": 30.000000000000007, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 14845.782699, "tax_amount": 0, "payment_received_timestamp": "2024-08-08T20:41:44Z", "payment_timestamp": "2024-08-08T20:41:44Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2024-08-08T15:43:25Z", 6741], "payment_method": "coin", "time_purchased": 30.000000000000007, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 14845.753055, "tax_amount": 0, "payment_received_timestamp": "2024-08-08T20:42:00Z", "payment_timestamp": "2024-08-08T20:42:00Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2024-08-08T15:43:25Z", 6741], "payment_method": "coin", "time_purchased": 30.000000000000007, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 14845.720673, "tax_amount": 0, "payment_received_timestamp": "2024-08-08T20:42:16Z", "payment_timestamp": "2024-08-08T20:42:16Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2024-08-08T15:43:25Z", 6741], "payment_method": "coin", "time_purchased": 30.000000000000007, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 14845.694512, "tax_amount": 0, "payment_received_timestamp": "2024-08-08T20:42:38Z", "payment_timestamp": "2024-08-08T20:42:38Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2024-08-08T15:43:25Z", 6741], "payment_method": "coin", "time_purchased": 30.000000000000007, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 14845.669986, "tax_amount": 0, "payment_received_timestamp": "2024-08-08T20:42:54Z", "payment_timestamp": "2024-08-08T20:42:54Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2024-08-08T20:40:40Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 8205, "close_timestamp": null, "total_time_purchased": 250, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2024-08-08T20:43:24Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2024-08-08T20:43:24Z", "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-08-08T20:40:51Z"}, {"error": "", "amount": 9, "payment_type": "virt", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-08-08T20:40:51Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-08-08T20:41:12Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-08-08T20:41:28Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-08-08T20:41:44Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-08-08T20:42:00Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-08-08T20:42:17Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-08-08T20:42:38Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-08-08T20:42:54Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "e046659f55c511ef8ade00c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2024-08-08T20:43:26Z", "type": "parking_session_end", "id": "29dc023b-cf36-4528-a068-d22861885e5a", "device_id": "m:00C0089E93E0"}
[08/08 20:43:27.100] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[08/08 20:43:32.261] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/08 20:43:32.276] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_AVAILABLE (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[08/08 20:43:38.412] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[08/08 20:43:38.413] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[08/08 20:43:38.440] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3141 Celsius 40
[08/08 20:43:39.577] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43696 rp_min_to_free 43696
[08/08 20:43:52.409] | INFO     | micro.wdog | main_reactor | qml_ping_handler(): Received QML ping response
[08/08 20:44:00.247] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/08 20:44:03.296] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-f28c91be55c611ef8ade00c0089e93e0.json
[08/08 20:44:03.866] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.100.201", "rmq_responses_attempted": 2639, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "5591-5592", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 1442464, "coin_jar_full": 19.1, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 2639, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 6173, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 4940048, "rmq_jsons_sent": 6173, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2024-08-08T20:44:03Z", "type": "system_alive", "id": "39f04c0e-805b-476d-bc77-3a70517fa9d2", "device_id": "m:00C0089E93E0"}
[08/08 20:44:03.937] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[08/08 20:44:28.319] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/08 20:44:28.320] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/08 20:44:28.321] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/08 20:44:28.321] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1723149868,2,2

[08/08 20:44:28.494] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/08 20:44:28.495] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/08 20:44:28.496] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/08 20:44:28.496] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1723149868,2,2

[08/08 20:44:39.530] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43695 rp_min_to_free 43695
[08/08 20:44:52.418] | INFO     | micro.wdog | main_reactor | qml_ping_handler(): Received QML ping response
[08/08 20:45:00.254] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/08 20:45:14.653] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_file_io' Payload: '{"method":"directory","params":["/media/realroot/ads/"],"jsonrpc":"2.0","id":4934556}'
[08/08 20:45:14.655] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 4934556, "result": ["SentryHowToPay.png", "en_posts.jpg", "parking_schedule_weekly_49.png", "parking_schedule_weekly.png", "parking_schedule_weekly_73.png", "parking_schedule_weekly_70.png", "en_rules.jpg", "parking_schedule_weekly_84.png", "parking_schedule_weekly_37.png", "parking_schedule_weekly_64.png", "parking_schedule_weekly_54.png", "street_map.png", "lost+found", "parking_schedule_weekly_82.png", "SentryFreeParking.png", "parking_schedule_weekly_74.png", "forecast.png", "parking_schedule_weekly_48.png", "parking_schedule_weekly_71.png", "parking_schedule_weekly_89.png"]}
[08/08 20:45:14.691] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 4934556, "result": ["SentryHowToPay.png", "en_posts.jpg", "parking_schedule_weekly_49.png", "parking_schedule_weekly.png", "parking_schedule_weekly_73.png", "parking_schedule_weekly_70.png", "en_rules.jpg", "parking_schedule_weekly_84.png", "parking_schedule_weekly_37.png", "parking_schedule_weekly_64.png", "parking_schedule_weekly_54.png", "street_map.png", "lost+found", "parking_schedule_weekly_82.png", "SentryFreeParking.png", "parking_schedule_weekly_74.png", "forecast.png", "parking_schedule_weekly_48.png", "parking_schedule_weekly_71.png", "parking_schedule_weekly_89.png"]} Queue amq.gen-xjXcCs9GG0IeyLAIDqWuCg #2640
[08/08 20:45:15.392] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[08/08 20:45:30.175] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/08 20:45:30.176] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/08 20:45:30.177] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/08 20:45:30.177] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1723149930,2,2

[08/08 20:45:30.350] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/08 20:45:30.352] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/08 20:45:30.352] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/08 20:45:30.353] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1723149930,2,2

[08/08 20:45:32.268] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/08 20:45:39.592] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43694 rp_min_to_free 43694
[08/08 20:45:49.538] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2024-07-09 15:40:33.004109 cached-duration=60 days, 0:00:00 cached-end=2024-09-07 15:40:33.004109 req-start=2024-07-08 15:40:33.004109 req-end=2024-09-07 15:40:33.004109
[08/08 20:45:49.541] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2024-07-09 15:45:49.540884 cached-duration=60 days, 0:00:00 cached-end=2024-09-07 15:40:33.004109 req-start=2024-07-08 15:40:33.004109 req-end=2024-09-07 15:40:33.004109) #days 60 days, 0:00:00
