[03/30 19:01:54.375] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/30 19:01:54.376] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/30 19:01:54.376] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/30 19:01:54.376] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743361314,2,2

[03/30 19:01:54.550] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/30 19:01:54.551] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/30 19:01:54.552] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/30 19:01:54.552] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743361314,2,2

[03/30 19:02:03.983] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[03/30 19:02:34.403] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 1432 rp_min_to_free 1432
[03/30 19:02:44.103] | INFO     | parking.rsrv | SentryJSONRPCServer | dump_all_reservations(): 
[03/30 19:02:44.103] | WARNING  | parking.rsrv | SentryJSONRPCServer | dump_all_reservations(): No current reservation to dump
[03/30 19:02:56.274] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/30 19:02:56.275] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/30 19:02:56.275] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/30 19:02:56.276] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743361376,2,2

[03/30 19:02:56.450] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/30 19:02:56.451] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/30 19:02:56.451] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/30 19:02:56.452] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743361376,2,2

[03/30 19:03:32.624] | INFO     | credit_call | credit_call_reactor | _retry_offline_messages(): deferring cpu_load 3.54 > 3.5 - #0 messages waiting
[03/30 19:03:32.658] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[03/30 19:03:34.479] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 1431 rp_min_to_free 1431
[03/30 19:03:34.581] | INFO     | ui.multi   | main_reactor | UISI::_suspend_tasks_timeout(): still in Idle - for 210.647221 seconds; unsuspending background task
[03/30 19:03:37.289] | INFO     | sys_serv   | main_reactor | _check_system_resources(): started
[03/30 19:03:37.290] | INFO     | sys_serv   | main_reactor | Memory info: {'swap_total': 0, 'total': 4029968000L, 'free': 2456000000L, 'used': 1128444000, 'swap_free': 0}
[03/30 19:03:37.291] | INFO     | sys_serv   | main_reactor | _check_system_resources(): completed
