[04/16 15:55:58.309] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff (file:///tmp/tmpPedt6c/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[04/16 15:55:58.309] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff (file:///tmp/tmpPedt6c/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[04/16 15:55:58.310] | INFO     | gui        | MainThread | QT: Home: transition to processingoff (file:///tmp/tmpPedt6c/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[04/16 15:55:58.311] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff (file:///tmp/tmpPedt6c/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[04/16 15:55:58.311] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff (file:///tmp/tmpPedt6c/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[04/16 15:55:58.312] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmpPedt6c/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[04/16 15:56:00.937] | INFO     | ui.multi   | main_reactor | process_true_up(SPOT_1): valid_time_purchased 0 pre vio time 0 time_purchased 0 true_up 1
[04/16 15:56:00.939] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 1 p_type normal cur_min_pur 0 rate_minutes 1 origin_dt 2025-04-16 10:54:00
[04/16 15:56:00.943] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[04/16 15:56:00.964] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VIOLATION (file:///tmp/tmpPedt6c/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[04/16 15:56:09.059] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/16 15:56:09.060] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/16 15:56:09.060] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/16 15:56:09.060] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1744818969,2,2

[04/16 15:56:09.235] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/16 15:56:09.236] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/16 15:56:09.236] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
