[08/13 19:27:29.180] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (459670)[P7]: 07/14_00:00 - 09/12_23:59)> start_dt=2024-07-14 00:00:00
[08/13 19:27:29.194] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-13 00:04:00 iteration 10
[08/13 19:27:29.200] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-13 00:04:00 iteration 10
[08/13 19:27:29.207] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-13 00:04:00 iteration 10
[08/13 19:27:29.213] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-13 00:04:00 iteration 10
[08/13 19:27:29.219] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-13 00:04:00 iteration 10
[08/13 19:27:29.230] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-13 00:04:00 iteration 10
[08/13 19:27:29.237] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-13 00:04:00 iteration 10
[08/13 19:27:29.243] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-13 00:04:00 iteration 10
[08/13 19:27:29.250] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-13 00:04:00 iteration 10
[08/13 19:27:36.458] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_INIT_GRACE_PERIOD value 300
[08/13 19:27:37.076] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_NO_PARKING_GRACE_PERIOD value 0
[08/13 19:27:37.755] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_VIOLATION_GRACE_PERIOD value 0
[08/13 19:27:38.304] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_FREE_TIME_ON_FIRST_PAYMENT value 0
[08/13 19:27:39.087] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_ACCEPT_COIN_NO_SPOT_SCREEN_TIMEOUT value 5
[08/13 19:27:39.131] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-13 00:04:00 iteration 10
[08/13 19:27:39.164] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-13 00:04:00 iteration 10
[08/13 19:27:39.179] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-13 00:04:00 iteration 10
[08/13 19:27:39.194] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (459670)[P7]: 07/14_00:00 - 09/12_23:59)> start_dt=2024-07-14 00:00:00
[08/13 19:27:39.197] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (459670)[P7]: 07/14_00:00 - 09/12_23:59)> start_dt=2024-07-14 00:00:00
[08/13 19:27:39.215] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-13 00:04:00 iteration 10
[08/13 19:27:39.224] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-13 00:04:00 iteration 10
[08/13 19:27:39.234] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-13 00:04:00 iteration 10
[08/13 19:27:39.242] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-13 00:04:00 iteration 10
[08/13 19:27:39.250] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-13 00:04:00 iteration 10
[08/13 19:27:39.259] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-13 00:04:00 iteration 10
[08/13 19:27:39.272] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-13 00:04:00 iteration 10
[08/13 19:27:39.285] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-13 00:04:00 iteration 10
[08/13 19:27:39.304] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-13 00:04:00 iteration 10
[08/13 19:27:39.799] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_PAY_BY_PLATE value False
[08/13 19:27:40.227] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_DISCONNECT_FREE value True
[08/13 19:27:40.787] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHOW_UNLOCK_TIME value True
[08/13 19:27:41.392] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_ENABLED value True
[08/13 19:27:41.987] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_TRUEUP_ENABLED value False
[08/13 19:27:42.579] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_TIME value 1
[08/13 19:27:43.368] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_MAX value 1
[08/13 19:27:43.833] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_IMAGE_SEND_BEFORE_VIOLATION value 45
[08/13 19:27:44.386] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_MAXIMUM_DURATION_MINUTES value 240
[08/13 19:27:45.053] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHORT_SESSION value 15
