[11/26 03:56:05.578] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 174 total_sent: 174
[11/26 03:56:05.730] | INFO     | camera     | main_reactor | _recv(): <- request_len: 238 header_len: 8
[11/26 03:56:05.764] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 173 total_sent: 173
[11/26 03:56:05.935] | INFO     | camera     | main_reactor | _recv(): <- request_len: 403 header_len: 8
[11/26 03:56:06.051] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-5cbdda3cabaa11ef988800c0089e93e0.json
[11/26 03:56:06.070] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[11/26 03:56:06.201] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
[11/26 03:56:06.450] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[11/26 03:56:06.572] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1732593363998_5c7c4928abaa11efa30e00c0089e93e0.jpg"], "lpr_plate": null, "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 239, "true_up": 0, "violation_reason": null, "session_error_status": "0x80000008L", "payments": [{"rate_blocks": ["2024-11-25T21:56:05Z", 8163, "2024-11-25T22:11:05Z", 8163, "2024-11-25T22:26:05Z", 8163, "2024-11-25T22:41:05Z", 8163], "payment_method": "coin", "time_purchased": 60.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 3554.076803, "tax_amount": 0, "payment_received_timestamp": "2024-11-26T03:55:19Z", "payment_timestamp": "2024-11-26T03:55:19Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "handicap_payment", "subtotal_amount": 25}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2024-11-26T03:55:19Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 7997, "close_timestamp": null, "total_time_purchased": 60.0, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2024-11-26T03:56:03Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2024-11-26T03:56:04Z", "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": true, "coin_error_status": [], "parker_type": "handicap", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID_PRESUMED_OCCUPIED", "event_dt": "2024-11-26T03:55:20Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "704649c9aba911ef988800c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2024-11-26T03:56:06Z", "type": "parking_session_end", "id": "5d424664-69b9-4fc7-bb9d-29324ff11c3c", "device_id": "m:00C0089E93E0"}
[11/26 03:56:06.641] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[11/26 03:56:51.030] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting SYS_HANDICAP_FREE value False
[11/26 03:56:51.057] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 131 total_sent: 131
[11/26 03:56:56.059] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[11/26 03:56:56.060] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[11/26 03:56:56.061] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[11/26 03:56:56.061] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1732593416,2,2

[11/26 03:56:56.234] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[11/26 03:56:56.235] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[11/26 03:56:56.236] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[11/26 03:56:56.236] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1732593416,2,2

[11/26 03:57:01.260] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43322 rp_min_to_free 43322
[11/26 03:57:42.103] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[11/26 03:57:57.926] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[11/26 03:57:57.927] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[11/26 03:57:57.927] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[11/26 03:57:57.928] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1732593477,2,2

[11/26 03:57:58.101] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[11/26 03:57:58.102] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[11/26 03:57:58.103] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[11/26 03:57:58.103] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1732593478,2,2

[11/26 03:57:59.546] | INFO     | credit_call | credit_call_reactor | _retry_offline_messages(): deferring cpu_load 3.73 > 3.5 - #0 messages waiting
[11/26 03:57:59.551] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[11/26 03:58:01.280] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43321 rp_min_to_free 43321
[11/26 03:58:04.189] | INFO     | sys_serv   | main_reactor | _check_system_resources(): started
[11/26 03:58:04.189] | INFO     | sys_serv   | main_reactor | _check_system_resources(): suspend exit
[11/26 03:58:33.633] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2024-10-26 22:54:07.077564 cached-duration=60 days, 0:00:00 cached-end=2024-12-25 22:54:07.077564 req-start=2024-10-25 22:54:07.077564 req-end=2024-12-25 22:54:07.077564
[11/26 03:58:33.634] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2024-10-26 22:58:33.634307 cached-duration=60 days, 0:00:00 cached-end=2024-12-25 22:54:07.077564 req-start=2024-10-25 22:54:07.077564 req-end=2024-12-25 22:54:07.077564) #days 60 days, 0:00:00
