[04/11 22:19:40.821] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/11 22:19:40.821] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1744409980,2,2

[04/11 22:19:40.996] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/11 22:19:40.997] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/11 22:19:40.998] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/11 22:19:40.998] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1744409980,2,2

[04/11 22:20:10.913] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43599 rp_min_to_free 43599
[04/11 22:20:18.131] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-263d05ca172311f0be3100c0089e93e0.json
[04/11 22:20:18.842] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.100.201", "rmq_responses_attempted": 124, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "5591-5592", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 291032, "coin_jar_full": 19.1, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 124, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 80, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 129294, "rmq_jsons_sent": 80, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2025-04-11T22:20:18Z", "type": "system_alive", "id": "4185a349-b038-4927-b901-d61da667abaa", "device_id": "m:00C0089E93E0"}
[04/11 22:20:18.929] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[04/11 22:20:29.403] | INFO     | net_monitor | check_network_connectivity | check_network_connectivity(): Starting network connectivity checks
[04/11 22:20:31.499] | INFO     | net_monitor | check_network_connectivity | check_network_connectivity(): Finished - lan_up:True network_up:True rcs:['10.10.100.1 rc:0', u'8.8.8.8 rc:0'] time:2.095s
[04/11 22:20:42.608] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/11 22:20:42.610] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/11 22:20:42.611] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/11 22:20:42.611] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1744410042,2,2

