[04/02 02:20:24.347] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[04/02 02:21:01.890] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43358 rp_min_to_free 43358
[04/02 02:21:21.860] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[04/02 02:21:21.861] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/02 02:21:21.862] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/02 02:21:21.862] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743560481,2,2

[04/02 02:21:22.035] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[04/02 02:21:22.036] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/02 02:21:22.037] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/02 02:21:22.037] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743560482,2,2

[04/02 02:21:59.927] | INFO     | credit_call | credit_call_reactor | _retry_offline_messages(): deferring cpu_load 4.25 > 3.5 - #0 messages waiting
[04/02 02:21:59.968] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[04/02 02:22:01.897] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43357 rp_min_to_free 43357
[04/02 02:22:05.006] | INFO     | sys_serv   | main_reactor | _check_system_resources(): started
[04/02 02:22:05.007] | INFO     | sys_serv   | main_reactor | Memory info: {'swap_total': 0, 'total': 4029936000L, 'free': 2321428000L, 'used': 1201548000, 'swap_free': 0}
[04/02 02:22:05.030] | INFO     | sys_serv   | main_reactor | _check_system_resources(): completed
[04/02 02:22:23.678] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[04/02 02:22:23.679] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/02 02:22:23.680] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/02 02:22:23.680] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743560543,2,2

[04/02 02:22:23.854] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[04/02 02:22:23.855] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/02 02:22:23.855] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/02 02:22:23.856] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743560543,2,2

[04/02 02:22:24.459] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[04/02 02:22:55.859] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2025-03-02 20:12:16.496853 cached-duration=60 days, 0:00:00 cached-end=2025-05-01 20:12:16.496853 req-start=2025-03-01 20:12:16.496853 req-end=2025-05-01 20:12:16.496853
[04/02 02:22:55.860] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2025-03-02 20:22:55.860291 cached-duration=60 days, 0:00:00 cached-end=2025-05-01 20:12:16.496853 req-start=2025-03-01 20:12:16.496853 req-end=2025-05-01 20:12:16.496853) #days 60 days, 0:00:00
