[02/10 17:34:57.398] | INFO     | camera     | main_reactor | _recv(): <- request_len: 399 header_len: 8
[02/10 17:34:57.515] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-d18c02d206a611f1ba5d00c008947d30.json
[02/10 17:34:57.535] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[02/10 17:34:57.683] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[02/10 17:34:57.697] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
[02/10 17:34:58.303] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1770744895198_d151473d06a611f1b8f000c008947d30.jpg"], "lpr_plate": "09010AA", "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 250, "true_up": 0, "violation_reason": null, "session_error_status": "0x8", "payments": [{"rate_blocks": ["2026-02-10T11:34:56Z", 610065], "payment_method": "virt", "time_purchased": 15.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 1468.991755, "tax_amount": 0, "payment_received_timestamp": "2026-02-10T17:34:25Z", "payment_timestamp": "2026-02-10T17:34:25Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2026-02-10T11:34:56Z", 610065], "payment_method": "virt", "time_purchased": 10.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 1468.972153, "tax_amount": 0, "payment_received_timestamp": "2026-02-10T17:34:25Z", "payment_timestamp": "2026-02-10T17:34:25Z", "free_time_purchased": 0, "payment_amount": 17, "payment_type": "normal_payment", "subtotal_amount": 17}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2026-02-10T17:33:52Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 5363, "close_timestamp": null, "total_time_purchased": 25.0, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-02-10T17:34:55Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2026-02-10T17:34:55Z", "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-02-10T17:34:25Z"}, {"error": "", "amount": 17, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-02-10T17:34:26Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "a9eca33106a611f1ba5d00c008947d30", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2026-02-10T17:34:57Z", "type": "parking_session_end", "id": "a03f29a7-d08c-4ede-b0ae-5748246ca19d", "device_id": "m:00C008947D30"}
[02/10 17:34:58.404] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[02/10 17:35:10.832] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[02/10 17:35:10.918] | INFO     | credit_call | credit_call_reactor | _retry_offline_messages(): deferring cpu_load 4.67 > 3.5 - #0 messages waiting
[02/10 17:35:12.550] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 51144 rp_min_to_free 51144
[02/10 17:35:15.584] | INFO     | camera     | time_checker | _send(): -> name: sock_1_2 message_len: 97 total_sent: 97
[02/10 17:35:15.725] | INFO     | camera     | time_checker | _recv(): <- request_len: 69 header_len: 8
