[04/29 19:15:40.502] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/29 19:16:12.450] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[04/29 19:16:12.455] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[04/29 19:16:12.464] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 77258179, "result": true}
[04/29 19:16:12.512] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77258179, "result": true} Queue amq.gen-qq2DgRa9gkKWNJiWilepfA #162
[04/29 19:16:12.560] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"add_rate_blocks","params":[[]],"jsonrpc":"2.0","id":77258180}'
[04/29 19:16:12.561] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[04/29 19:16:12.562] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 77258180, "result": true}
[04/29 19:16:12.613] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77258180, "result": true} Queue amq.gen--6jgYf561NDBYvQ8Wzh0xQ #163
[04/29 19:16:16.738] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type free min_to_free 25 rp_min_to_free 25
[04/29 19:16:27.373] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-eb9b21a843ff11f19d9a00c008947d30.json
[04/29 19:16:28.161] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.101.168", "rmq_responses_attempted": 163, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "9010-9011", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 503800, "coin_jar_full": 0.0, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 163, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 40, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 43624, "rmq_jsons_sent": 40, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2026-04-29T19:16:27Z", "type": "system_alive", "id": "244da33b-ff50-4c4f-b149-54e02e3416b5", "device_id": "m:00C008947D30"}
[04/29 19:16:28.270] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[04/29 19:16:36.299] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[04/29 19:16:41.547] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/29 19:16:41.548] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/29 19:16:52.372] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2026-03-30 14:11:59.224444 cached-duration=60 days, 0:00:00 cached-end=2026-05-29 14:11:59.224444 req-start=2026-03-29 14:11:59.224444 req-end=2026-05-29 14:11:59.224444
[04/29 19:16:52.373] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2026-03-30 14:16:52.373406 cached-duration=60 days, 0:00:00 cached-end=2026-05-29 14:11:59.224444 req-start=2026-03-29 14:11:59.224444 req-end=2026-05-29 14:11:59.224444) #days 60 days, 0:00:00
