[04/16 14:55:05.654] | INFO     | camera     | main_reactor | _recv(): <- request_len: 182 header_len: 8
[04/16 14:55:05.688] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 174 total_sent: 174
[04/16 14:55:05.829] | INFO     | camera     | main_reactor | _recv(): <- request_len: 238 header_len: 8
[04/16 14:55:05.862] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 173 total_sent: 173
[04/16 14:55:06.034] | INFO     | camera     | main_reactor | _recv(): <- request_len: 399 header_len: 8
[04/16 14:55:06.150] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-417fb32e39a411f19d9d00c008947d30.json
[04/16 14:55:06.170] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[04/16 14:55:06.312] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
[04/16 14:55:06.952] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1776351301503_413f2d1739a411f18f9900c008947d30.jpg"], "lpr_plate": "09010AA", "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 263, "true_up": 0, "violation_reason": null, "session_error_status": "0x8", "payments": [{"rate_blocks": ["2026-04-16T09:55:04Z", 622417, "2026-04-16T10:07:00Z", 622418], "payment_method": "virt", "time_purchased": 43.00000000000001, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 3146.006982, "tax_amount": 0, "payment_received_timestamp": "2026-04-16T14:54:30Z", "payment_timestamp": "2026-04-16T14:54:30Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2026-04-16T09:55:04Z", 622417, "2026-04-16T10:07:00Z", 622418], "payment_method": "virt", "time_purchased": 10.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 3145.975255, "tax_amount": 0, "payment_received_timestamp": "2026-04-16T14:54:31Z", "payment_timestamp": "2026-04-16T14:54:31Z", "free_time_purchased": 0, "payment_amount": 9, "payment_type": "normal_payment", "subtotal_amount": 9}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2026-04-16T14:53:58Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 9324, "close_timestamp": null, "total_time_purchased": 53.00000000000001, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-04-16T14:55:01Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2026-04-16T14:55:02Z", "entrance_pictures": [], "email": null, "is_free_parking_now": true, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-04-16T14:54:31Z"}, {"error": "", "amount": 9, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-04-16T14:54:31Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "b6265df739a211f19d9d00c008947d30", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2026-04-16T14:55:06Z", "type": "parking_session_end", "id": "b2e8e1d5-c42e-4a9c-a008-75431103e297", "device_id": "m:00C008947D30"}
[04/16 14:55:07.054] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[04/16 14:55:22.711] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
