[08/26 20:33:13.175] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 173 total_sent: 173
[08/26 20:33:13.336] | INFO     | camera     | main_reactor | _recv(): <- request_len: 399 header_len: 8
[08/26 20:33:13.452] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-5c335aa8a18d11f1899f00c008947d30.json
[08/26 20:33:13.474] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[08/26 20:33:13.626] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
[08/26 20:33:14.187] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1787776388665_5bf3d0a3a18d11f1bd8600c008947d30.jpg"], "lpr_plate": "09010AA", "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 276, "true_up": 0, "violation_reason": null, "session_error_status": "0x8", "payments": [{"rate_blocks": ["2026-08-26T15:33:11Z", 644572, "2026-08-26T15:58:00Z", 644573], "payment_method": "virt", "time_purchased": 41.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 3893.289831, "tax_amount": 0, "payment_received_timestamp": "2026-08-26T20:32:04Z", "payment_timestamp": "2026-08-26T20:32:04Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2026-08-26T15:33:11Z", 644572, "2026-08-26T15:58:00Z", 644573], "payment_method": "virt", "time_purchased": 10.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 3893.245805, "tax_amount": 0, "payment_received_timestamp": "2026-08-26T20:32:05Z", "payment_timestamp": "2026-08-26T20:32:05Z", "free_time_purchased": 0, "payment_amount": 17, "payment_type": "normal_payment", "subtotal_amount": 17}, {"rate_blocks": ["2026-08-26T15:33:11Z", 644572, "2026-08-26T15:58:00Z", 644573], "payment_method": "virt", "time_purchased": 15.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 3893.203407, "tax_amount": 0, "payment_received_timestamp": "2026-08-26T20:32:29Z", "payment_timestamp": "2026-08-26T20:32:29Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2026-08-26T20:31:25Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 4779, "close_timestamp": null, "total_time_purchased": 66.0, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-08-26T20:33:08Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2026-08-26T20:33:09Z", "entrance_pictures": [], "email": null, "is_free_parking_now": true, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-08-26T20:32:05Z"}, {"error": "", "amount": 17, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-08-26T20:32:06Z"}, {"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-08-26T20:32:29Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "6f7f14cda18c11f1899f00c008947d30", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2026-08-26T20:33:13Z", "type": "parking_session_end", "id": "1f63585f-9763-4b22-a9d2-f1bbe6b60e89", "device_id": "m:00C008947D30"}
[08/26 20:33:14.272] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[08/26 20:33:21.003] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[08/26 20:33:22.918] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[08/26 20:33:22.918] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[08/26 20:33:41.000] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/26 20:33:41.001] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/26 20:33:54.007] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_2  transition to noshowboth (file:///tmp/tmppYuQcR/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[08/26 20:34:22.887] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[08/26 20:34:22.887] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[08/26 20:34:26.678] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-87d8adf2a18d11f1899f00c008947d30.json
[08/26 20:34:27.457] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.101.168", "rmq_responses_attempted": 106, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "9010-9011", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 268232, "coin_jar_full": 0.0, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 106, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 48, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 46819, "rmq_jsons_sent": 48, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2026-08-26T20:34:26Z", "type": "system_alive", "id": "888418c5-7616-4c71-9d8c-55c8491af206", "device_id": "m:00C008947D30"}
[08/26 20:34:27.556] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[08/26 20:34:33.118] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[08/26 20:34:33.793] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2026-07-27 15:29:30.386046 cached-duration=60 days, 0:00:00 cached-end=2026-09-25 15:29:30.386046 req-start=2026-07-26 15:29:30.386046 req-end=2026-09-25 15:29:30.386046
[08/26 20:34:33.794] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2026-07-27 15:34:33.793836 cached-duration=60 days, 0:00:00 cached-end=2026-09-25 15:29:30.386046 req-start=2026-07-26 15:29:30.386046 req-end=2026-09-25 15:29:30.386046) #days 60 days, 0:00:00
