[09/10 18:16:23.689] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43843 rp_min_to_free 43843
[09/10 18:16:25.205] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[09/10 18:16:26.837] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[09/10 18:16:26.839] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[09/10 18:16:26.839] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[09/10 18:16:26.839] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1725992186,2,2

[09/10 18:16:27.013] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[09/10 18:16:27.014] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[09/10 18:16:27.015] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[09/10 18:16:27.015] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1725992187,2,2

[09/10 18:16:37.771] | INFO     | micro.wdog | main_reactor | qml_ping_handler(): Received QML ping response
[09/10 18:16:41.455] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[09/10 18:16:41.455] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[09/10 18:16:41.499] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3151 Celsius 41
[09/10 18:17:01.256] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[09/10 18:17:23.612] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43842 rp_min_to_free 43842
[09/10 18:17:28.642] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[09/10 18:17:28.643] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[09/10 18:17:28.644] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[09/10 18:17:28.644] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1725992248,2,2

[09/10 18:17:28.818] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
