[09/01 00:37:49.758] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1788223066400_5b464770a59d11f188b400c008947d30.jpg"], "lpr_plate": "09010AA", "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 249, "true_up": 0, "violation_reason": null, "session_error_status": "0x80000008L", "payments": [{"rate_blocks": ["2026-08-31T19:37:47Z", 645991], "payment_method": "virt", "time_purchased": 15.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 1527.31038, "tax_amount": 0, "payment_received_timestamp": "2026-09-01T00:37:15Z", "payment_timestamp": "2026-09-01T00:37:15Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2026-08-31T19:37:47Z", 645991], "payment_method": "virt", "time_purchased": 10.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 1527.276348, "tax_amount": 0, "payment_received_timestamp": "2026-09-01T00:37:15Z", "payment_timestamp": "2026-09-01T00:37:15Z", "free_time_purchased": 0, "payment_amount": 17, "payment_type": "normal_payment", "subtotal_amount": 17}, {"rate_blocks": ["2026-08-31T19:37:47Z", 645991], "payment_method": "virt", "time_purchased": 1.2, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 1527.255884, "tax_amount": 0, "payment_received_timestamp": "2026-09-01T00:37:15Z", "payment_timestamp": "2026-09-01T00:37:15Z", "free_time_purchased": 0, "payment_amount": 2, "payment_type": "normal_payment", "subtotal_amount": 2}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2026-09-01T00:37:15Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 6367, "close_timestamp": null, "total_time_purchased": 26.2, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-09-01T00:37:46Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2026-09-01T00:37:46Z", "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID_PRESUMED_OCCUPIED", "event_dt": "2026-09-01T00:37:15Z"}, {"error": "", "amount": 17, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID_PRESUMED_OCCUPIED", "event_dt": "2026-09-01T00:37:15Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "c7aa5ec3a59c11f189d900c008947d30", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2026-09-01T00:37:48Z", "type": "parking_session_end", "id": "88ee7d8b-f538-45a5-94f5-bb07d42c18de", "device_id": "m:00C008947D30"}
[09/01 00:37:49.844] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[09/01 00:38:00.325] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[09/01 00:38:00.326] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[09/01 00:38:13.486] | INFO     | ui.multi   | main_reactor | UISI::_suspend_tasks_timeout(): still in Idle - for 289.96629 seconds; unsuspending background task
[09/01 00:38:13.486] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to False
[09/01 00:38:13.487] | INFO     | parking_serv | main_reactor | suspend_transfers(): False
[09/01 00:38:22.840] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[09/01 00:38:22.880] | INFO     | credit_call | credit_call_reactor | _retry_offline_messages(): deferring cpu_load 4.05 > 3.5 - #0 messages waiting
[09/01 00:38:24.812] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43461 rp_min_to_free 43461
[09/01 00:39:01.282] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[09/01 00:39:01.283] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[09/01 00:39:23.661] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[09/01 00:39:24.869] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43460 rp_min_to_free 43460
[09/01 00:39:31.695] | INFO     | detection  | main_reactor | Vehicle Arrival Event for PUCK 1 event ts 1788223170 SUM energy 0 first movement 1788223170 0 Z energy 0
[09/01 00:39:31.696] | WARNING  | parking.session.SPOT_1 | main_reactor | set_lpr_detected(): ignoring empty/None plate text = 
[09/01 00:39:31.707] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): INITIAL GRACE
[09/01 00:39:31.708] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[09/01 00:39:31.708] | INFO     | detection  | main_reactor | comment: comment,1,10.10.101.168 INITIAL GRACE,
[09/01 00:39:31.711] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 250 was 250
[09/01 00:39:31.711] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 250 to 250
[09/01 00:39:31.712] | INFO     | parking.controller | main_reactor | Puck time parked 1788223170 for SPOT_1 puck_id 1
[09/01 00:39:31.712] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked 1788223170
[09/01 00:39:31.714] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked_dt 2026-08-31 19:39:30-05:00 TZ tzfile(u'/usr/share/zoneinfo/America/Chicago')
[09/01 00:39:31.715] | WARNING  | parking.spot.SPOT_1 | main_reactor | _record_park(): get_park_timestamp() is None set to NOW
[09/01 00:39:31.715] | INFO     | parking.session.SPOT_1 | main_reactor | set_park_timestamp: return 2026-08-31 19:39:30-05:00
[09/01 00:39:31.744] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): now 1788223171.71 time_parked 1788223170 time_lookback_value 1 session_id 5a6f7969a59d11f189d900c008947d30
[09/01 00:39:31.745] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[09/01 00:39:31.745] | INFO     | parking.spot | main_reactor | _record_park(): hours 5 original_park_timestamp 2026-08-31 19:39:30-05:00 UTC park_timestamp 2026-09-01 00:39:30-05:00
[09/01 00:39:31.746] | INFO     | parking.controller | main_reactor | Puck first movement 1788223170 for SPOT_1 puck_id 1
[09/01 00:39:31.768] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 412 total_sent: 412
[09/01 00:39:31.966] | INFO     | camera     | main_reactor | _recv(): <- request_len: 61 header_len: 8
[09/01 00:39:31.967] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): valid_time_remaining 0
[09/01 00:39:31.967] | INFO     | mps.ui     | main_reactor | _on_init_grace_period(): SPOT_1
[09/01 00:39:31.968] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #134 tx_failed 4) STATE_IDLE
[09/01 00:39:31.981] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 134 (tx_seqno 134 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[09/01 00:39:31.981] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[09/01 00:39:31.982] | INFO     | micro.vio_leds | main_reactor | blink_yellow()
[09/01 00:39:31.982] | INFO     | micro.vio_leds | main_reactor | add_command 1 command {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[09/01 00:39:31.982] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #1: Blinking yellow LED for spot SPOT_1 arg 1 2 arg 2 2
[09/01 00:39:31.983] | INFO     | psv_fsm.SPOT_1 | main_reactor | on_init_grace_period: Current state PSV_STATE_AVAILABLE
[09/01 00:39:31.993] | INFO     | psv_fsm    | main_reactor | PSV_STATE_AVAILABLE -> PSV_STATE_INIT_GRACE_PERIOD (initial grace period)
[09/01 00:39:31.994] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_EMPTY -> PARKING_STATE_INIT_GRACE_PERIOD (PSE - Vehicle parked)
[09/01 00:39:31.995] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to True
[09/01 00:39:31.995] | INFO     | parking_serv | main_reactor | suspend_transfers(): True
[09/01 00:39:31.996] | INFO     | ui.multi   | main_reactor | UISI: Vehicle parked in spot SPOT_1
[09/01 00:39:32.006] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[09/01 00:39:32.043] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[09/01 00:39:32.051] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[09/01 00:39:32.077] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[09/01 00:39:32.120] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[09/01 00:39:32.176] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_park-99124c7ca59d11f189d900c008947d30.json
[09/01 00:39:32.982] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[09/01 00:39:32.983] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 1
[09/01 00:39:32.983] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[09/01 00:39:32.984] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 2 2 for spot SPOT_1
[09/01 00:39:32.984] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x02\x02' (1 q_len tx_seqno #134 rx_seqno #0 tx_failed #4) processing_rx_msg STATE_WAIT_REPLY
[09/01 00:39:33.006] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 135 (tx_seqno 135 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[09/01 00:39:33.018] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "is_free_parking_now": false, "violation_plate_info": null, "additional_violations": [], "violation": null, "session_error_status": "0x0", "violation_pictures": null, "coin_error_status": [], "maintenance_unenforced": false, "merchant_validated": false, "max_time_allowed": 250, "spot_identifier": "SPOT_1", "merchant_id": 0, "handicap_pin": null, "lpr_plate": null, "close_timestamp": null, "exit_plate_info": null, "no_fine_fee": 0, "payment_history": [], "maintenance_no": false, "maintenance_free": false, "parker_type": "normal", "total_time_purchased": 0, "true_up": 0, "violation_reason": null, "con_id": 7140, "sms": null, "coin_error_details": [], "session_id": "5a6f7969a59d11f189d900c008947d30", "exit_pictures": null, "handicap": false, "free_to_reservation": false, "card_error_status": [], "is_no_parking_now": false, "payments": [], "maintenance": false, "exit_timestamp": null, "merchant_offer_name": "", "handicap_spot": false, "card_error_details": [], "email": null, "park_timestamp": "2026-09-01T00:39:30Z"}, "class": "event", "queued_dt": "2026-09-01T00:39:32Z", "type": "parking_session_park", "id": "f28e2fba-75da-4c3e-9180-3cae27c9a557", "device_id": "m:00C008947D30"}
[09/01 00:39:33.118] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[09/01 00:39:34.007] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[09/01 00:39:36.193] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":78295368}'
[09/01 00:39:36.196] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[09/01 00:39:36.196] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: None
[09/01 00:39:36.198] | ERROR    | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): Payments 0
[09/01 00:39:36.200] | INFO     | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp 2026-08-31 21:19:35.699826+00:00 now 2026-09-01 00:39:36.200082+00:00 time_since_grace_origin 3:20:00.500256 vio_grace_time 300 vio_grace_seconds_remaining 0
