[12/29 23:15:28.885] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff (file:///tmp/tmp3x1l_9/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[12/29 23:15:28.885] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff (file:///tmp/tmp3x1l_9/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[12/29 23:15:28.886] | INFO     | gui        | MainThread | QT: Home: transition to processingoff (file:///tmp/tmp3x1l_9/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[12/29 23:15:28.886] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff (file:///tmp/tmp3x1l_9/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[12/29 23:15:28.887] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff (file:///tmp/tmp3x1l_9/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[12/29 23:15:28.887] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmp3x1l_9/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[12/29 23:15:54.784] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VIOLATION (file:///tmp/tmp3x1l_9/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[12/29 23:15:57.815] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[12/29 23:15:57.815] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[12/29 23:16:08.553] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 29203 rp_min_to_free 29203
[12/29 23:16:59.509] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[12/29 23:16:59.511] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[12/29 23:17:08.546] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 29202 rp_min_to_free 29202
[12/29 23:17:18.875] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[12/29 23:17:34.917] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[12/29 23:17:34.918] | INFO     | playback   | SentryJSONRPCServer | play_clip: PID 17642 is running
[12/29 23:17:34.949] | INFO     | mps.ui     | SentryJSONRPCServer | suspend_background_tasks(): change to True
[12/29 23:17:34.950] | INFO     | parking_serv | SentryJSONRPCServer | suspend_transfers(): True
[12/29 23:17:34.962] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE performing pre_exit_state() actions UISI: screen touched
[12/29 23:17:34.964] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[12/29 23:17:34.965] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
[12/29 23:17:34.970] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE completed pre_exit_state() actions proceed True
[12/29 23:17:34.973] | INFO     | ui.multi   | SentryJSONRPCServer | Secs in Idle 1564214.26427
[12/29 23:17:34.974] | INFO     | interaction | SentryJSONRPCServer | cash_out_or_void_payment: No payment
[12/29 23:17:34.975] | INFO     | ui.multi   | SentryJSONRPCServer | CONFIRM FALSE
[12/29 23:17:34.975] | INFO     | ui.multi   | SentryJSONRPCServer | UISH: enter_state active_spot is None
[12/29 23:17:34.976] | INFO     | interaction | SentryJSONRPCServer | return_coins(): ignoring credit cards and returning coins
[12/29 23:17:35.177] | INFO     | ui.multi   | SentryJSONRPCServer | CHECK POP  False
[12/29 23:17:35.177] | INFO     | ui.multi   | SentryJSONRPCServer | UISH::enter_state(): No expired for None
[12/29 23:17:35.183] | INFO     | gui        | SentryJSONRPCServer | Screen changed to SCREEN_MULTI_SELECT_SPACE en
[12/29 23:17:35.183] | INFO     | playback   | SentryJSONRPCServer | play: en_space_number.mp3
[12/29 23:17:35.216] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to spacemapoff (file:///tmp/tmp3x1l_9/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[12/29 23:17:35.229] | INFO     | gui        | MainThread | _signal_goto_screen: multi_select_space
[12/29 23:17:35.230] | INFO     | gui        | MainThread | QT: Current:  multi_idle Next:  multi_select_space (file:///tmp/tmp3x1l_9/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[12/29 23:17:35.238] | WARNING  | interaction | SentryJSONRPCServer | _stop_idle_timeout: NO TIMER
[12/29 23:17:35.239] | INFO     | ui.multi   | SentryJSONRPCServer | UI_STATE_IDLE -> UI_STATE_HOME (UISI: screen touched)
[12/29 23:17:38.977] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[12/29 23:17:41.428] | INFO     | interaction | SentryJSONRPCServer | on_test_automation_space_entered: SPACE 5591
[12/29 23:17:41.430] | INFO     | playback   | main_reactor | play_clip: PID 18004 is running
[12/29 23:17:41.475] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadon (file:///tmp/tmp3x1l_9/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[12/29 23:17:41.476] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): user selected space 5591
[12/29 23:17:41.483] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): check space 5591 for local
[12/29 23:17:41.484] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[12/29 23:17:41.484] | INFO     | parking.controller | main_reactor | map_space_to_spot: indx 0 spot SPOT_1
[12/29 23:17:41.485] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): 5591 is a LOCAL space number, setting active spot SPOT_1
[12/29 23:17:41.485] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): has NOT paid for max time
[12/29 23:17:41.506] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_event_user_entered_space-92dff5b8e50c11f0874900c0089e93e0.json
[12/29 23:17:41.635] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT SPOT_1 /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2750
[12/29 23:17:41.636] | INFO     | interaction | main_reactor | set_active_spot(): to SPOT_1
[12/29 23:17:41.636] | INFO     | parking.controller | main_reactor | set_active_spot(): to SPOT_1
[12/29 23:17:41.832] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2756
[12/29 23:17:41.834] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISH(): LOCAL valid space number): is_rate_schedule_payment_allowed_now() = True
[12/29 23:17:41.835] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[12/29 23:17:42.037] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): PSV PSV_STATE_VIOLATION parking_state PARKING_STATE_VIOLATION
[12/29 23:17:42.042] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[12/29 23:17:42.043] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadoff (file:///tmp/tmp3x1l_9/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[12/29 23:17:42.044] | INFO     | playback   | main_reactor | play: en_limit_max_time.mp3
[12/29 23:17:42.080] | INFO     | ui.multi   | main_reactor | update_last_session_data(): space 5591 spot_id SPOT_1 parking_session_id 321ec3abdd2111f0874900c0089e93e0 NO payment
[12/29 23:17:42.107] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[12/29 23:17:42.110] | INFO     | gui        | MainThread | QT: Current:  multi_select_space Next:  multi_home (file:///tmp/tmp3x1l_9/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[12/29 23:17:42.508] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"user_space_entered": "5591", "event_time": "2025-12-29T23:17:41Z", "mac_address": "00:C0:08:9E:93:E0"}, "class": "event", "queued_dt": "2025-12-29T23:17:41Z", "type": "parking_event_user_entered_space", "id": "d2628129-0545-4afd-8d1d-0079d257e547", "device_id": "m:00C0089E93E0"}
[12/29 23:17:42.643] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[12/29 23:17:52.175] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
[12/29 23:17:52.176] | INFO     | playback   | main_reactor | Kill PID 18189
[12/29 23:17:52.181] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmp3x1l_9/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[12/29 23:17:52.182] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmp3x1l_9/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[12/29 23:17:52.182] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmp3x1l_9/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[12/29 23:17:52.183] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmp3x1l_9/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
[12/29 23:17:52.183] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff (file:///tmp/tmp3x1l_9/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[12/29 23:17:52.184] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff (file:///tmp/tmp3x1l_9/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[12/29 23:17:52.184] | INFO     | gui        | MainThread | QT: Home: transition to processingoff (file:///tmp/tmp3x1l_9/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[12/29 23:17:52.185] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff (file:///tmp/tmp3x1l_9/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[12/29 23:17:52.185] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff (file:///tmp/tmp3x1l_9/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[12/29 23:17:52.186] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmp3x1l_9/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[12/29 23:17:52.187] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME performing pre_exit_state() actions _on_timeout(): 
