[03/30 22:15:58.426] | INFO     | camera     | main_reactor | _recv(): <- request_len: 182 header_len: 8
[03/30 22:15:58.459] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 174 total_sent: 174
[03/30 22:15:58.600] | INFO     | camera     | main_reactor | _recv(): <- request_len: 238 header_len: 8
[03/30 22:15:58.632] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 173 total_sent: 173
[03/30 22:15:58.794] | INFO     | camera     | main_reactor | _recv(): <- request_len: 402 header_len: 8
[03/30 22:15:58.912] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-8ec651960db411f0a08800c0089e93e0.json
[03/30 22:15:58.932] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[03/30 22:15:59.073] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
[03/30 22:15:59.666] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1743372955098_8e86a4680db411f09b9000c0089e93e0.jpg"], "lpr_plate": null, "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 298, "true_up": 0, "violation_reason": null, "session_error_status": "0x8", "payments": [{"rate_blocks": ["2025-03-30T17:15:57Z", 10776, "2025-03-30T18:12:00Z", 10777], "payment_method": "coin", "time_purchased": 73.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 17774.884613, "tax_amount": 0, "payment_received_timestamp": "2025-03-30T22:14:12Z", "payment_timestamp": "2025-03-30T22:14:12Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": [], "payment_method": "card", "time_purchased": 225.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 17774.859856, "tax_amount": 0, "payment_received_timestamp": "2025-03-30T22:14:54Z", "payment_timestamp": "2025-03-30T22:14:54Z", "free_time_purchased": 0, "payment_amount": 375, "payment_type": "normal_payment", "subtotal_amount": 375}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2025-03-30T22:14:01Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 4493, "close_timestamp": null, "total_time_purchased": 298.0, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-30T22:15:55Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2025-03-30T22:15:55Z", "entrance_pictures": [], "email": null, "is_free_parking_now": true, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-03-30T22:14:12Z"}, {"error": "", "amount": 375, "payment_type": "card", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-03-30T22:15:00Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "931128630db311f0a08800c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2025-03-30T22:15:58Z", "type": "parking_session_end", "id": "40c0880f-9cd7-4486-bc21-cab9c5f74f10", "device_id": "m:00C0089E93E0"}
[03/30 22:15:59.765] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[03/30 22:16:26.297] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/30 22:16:26.298] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/30 22:16:26.298] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/30 22:16:26.299] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743372986,2,2

[03/30 22:16:26.472] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/30 22:16:26.473] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/30 22:16:26.474] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/30 22:16:26.474] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743372986,2,2

[03/30 22:16:34.402] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[03/30 22:16:34.403] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[03/30 22:17:21.008] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[03/30 22:17:28.133] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/30 22:17:28.134] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/30 22:17:28.134] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/30 22:17:28.135] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743373048,2,2

[03/30 22:17:28.308] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/30 22:17:28.309] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/30 22:17:28.310] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/30 22:17:28.310] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743373048,2,2

[03/30 22:17:34.431] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[03/30 22:17:34.431] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[03/30 22:17:54.373] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2025-02-28 16:13:18.489930 cached-duration=60 days, 0:00:00 cached-end=2025-04-29 16:13:18.489930 req-start=2025-02-27 16:13:18.489930 req-end=2025-04-29 16:13:18.489930
[03/30 22:17:54.374] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2025-02-28 16:17:54.374109 cached-duration=60 days, 0:00:00 cached-end=2025-04-29 16:13:18.489930 req-start=2025-02-27 16:13:18.489930 req-end=2025-04-29 16:13:18.489930) #days 60 days, 0:00:00
