[11/05 14:29:24.094] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (588197)[P7]: 10/05_00:00 - 12/04_23:59)> start_dt=2025-10-05 00:00:00
[11/05 14:29:24.100] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-12-05 00:04:00 iteration 10
[11/05 14:29:24.102] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-12-05 00:04:00 iteration 10
[11/05 14:29:24.105] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-12-05 00:04:00 iteration 10
[11/05 14:29:24.107] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-12-05 00:04:00 iteration 10
[11/05 14:29:24.109] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-12-05 00:04:00 iteration 10
[11/05 14:29:24.112] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-12-05 00:04:00 iteration 10
[11/05 14:29:24.114] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-12-05 00:04:00 iteration 10
[11/05 14:29:24.117] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-12-05 00:04:00 iteration 10
[11/05 14:29:24.119] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-12-05 00:04:00 iteration 10
[11/05 14:29:34.117] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-12-05 00:04:00 iteration 10
[11/05 14:29:34.121] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-12-05 00:04:00 iteration 10
[11/05 14:29:34.124] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-12-05 00:04:00 iteration 10
[11/05 14:29:34.127] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (588197)[P7]: 10/05_00:00 - 12/04_23:59)> start_dt=2025-10-05 00:00:00
[11/05 14:29:34.127] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (588197)[P7]: 10/05_00:00 - 12/04_23:59)> start_dt=2025-10-05 00:00:00
[11/05 14:29:34.133] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-12-05 00:04:00 iteration 10
[11/05 14:29:34.135] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-12-05 00:04:00 iteration 10
[11/05 14:29:34.138] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-12-05 00:04:00 iteration 10
[11/05 14:29:34.140] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-12-05 00:04:00 iteration 10
[11/05 14:29:34.142] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-12-05 00:04:00 iteration 10
[11/05 14:29:34.144] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-12-05 00:04:00 iteration 10
[11/05 14:29:34.147] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-12-05 00:04:00 iteration 10
[11/05 14:29:34.149] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-12-05 00:04:00 iteration 10
[11/05 14:29:34.152] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-12-05 00:04:00 iteration 10
[11/05 14:29:44.038] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-12-05 00:04:00 iteration 10
