[04/08 19:06:34.967] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[04/08 19:06:38.254] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/08 19:06:38.256] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/08 19:06:38.256] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/08 19:06:38.256] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1744139198,2,2

[04/08 19:06:38.430] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/08 19:06:38.431] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/08 19:06:38.432] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/08 19:06:38.432] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1744139198,2,2

[04/08 19:07:23.195] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 1433 rp_min_to_free 1433
[04/08 19:07:39.633] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_RCV_ON_SB_LPR_PLATE_MATCH value True
[04/08 19:07:39.654] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 146 total_sent: 146
[04/08 19:07:39.831] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[04/08 19:07:40.073] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/08 19:07:40.074] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/08 19:07:40.075] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
