[08/19 21:01:39.438] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_GET_PHOTOCELL_STATUS (0x0070), '\x00' (1 q_len tx_seqno #93 tx_failed 0) STATE_IDLE
[08/19 21:01:39.451] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1724101295001_39f5a5b85e6e11ef960100c0089e91e1.jpg"], "lpr_plate": null, "entrance_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9794152, -93.2795119], "taken": "2024-08-19T21:00:35Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9794152, -93.2795119], "taken": "2024-08-19T21:00:36Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9794152, -93.2795119], "taken": "2024-08-19T21:00:35Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9794152, -93.2795119], "taken": "2024-08-19T21:00:34Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9794152, -93.2795119], "taken": "2024-08-19T21:00:40Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9794152, -93.2795119], "taken": "2024-08-19T21:00:40Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9794152, -93.2795119], "taken": "2024-08-19T21:00:36Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9794152, -93.2795119], "taken": "2024-08-19T21:00:34Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 278, "true_up": 0, "violation_reason": null, "session_error_status": "0x0", "payments": [{"rate_blocks": [], "payment_method": "card", "time_purchased": 149.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 9503.379153, "tax_amount": 0, "payment_received_timestamp": "2024-08-19T21:01:00Z", "payment_timestamp": "2024-08-19T21:01:00Z", "free_time_purchased": 0, "payment_amount": 100, "payment_type": "handicap_payment", "subtotal_amount": 100}, {"rate_blocks": ["2024-08-19T16:01:37Z", 7453, "2024-08-19T16:29:00Z", 7454], "payment_method": "virt", "time_purchased": 10.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 9503.348599, "tax_amount": 0, "payment_received_timestamp": "2024-08-19T21:01:06Z", "payment_timestamp": "2024-08-19T21:01:06Z", "free_time_purchased": 0, "payment_amount": 9, "payment_type": "handicap_payment", "subtotal_amount": 9}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2024-08-19T21:00:42Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 2841, "close_timestamp": null, "total_time_purchased": 159.0, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9794152, -93.2795119], "taken": "2024-08-19T21:01:35Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2024-08-19T21:01:35Z", "entrance_pictures": ["SPOT_1_1724101235718_199b1a0a5e6e11efab9600c0089e91e1.jpg", "SPOT_1_1724101236421_199b25355e6e11ef8ae800c0089e91e1.jpg", "SPOT_1_1724101235068_199b0fe35e6e11efbc5600c0089e91e1.jpg", "SPOT_1_1724101234867_199b0c545e6e11efb56300c0089e91e1.jpg", "SPOT_1_1724101240641_199b6b405e6e11ef800200c0089e91e1.jpg", "SPOT_1_1724101240199_199b641c5e6e11ef9a3c00c0089e91e1.jpg", "SPOT_1_1724101236896_199b2c475e6e11efb8fb00c0089e91e1.jpg", "SPOT_1_1724101234665_199b07735e6e11efa29700c0089e91e1.jpg"], "email": null, "is_free_parking_now": true, "handicap": true, "coin_error_status": [], "parker_type": "handicap", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 100, "payment_type": "card", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-08-19T21:01:06Z"}, {"error": "", "amount": 9, "payment_type": "virt", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-08-19T21:01:06Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "3cc7ba7b5e6d11efac5b00c0089e91e1", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2024-08-19T21:01:38Z", "type": "parking_session_end", "id": "2353142f-75a4-418f-9db6-acb23194673e", "device_id": "m:00C0089E91E1"}
[08/19 21:01:39.457] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 93 (tx_seqno 93 tx_failed 0) MPS_REPLY_GET_PHOTOCELL_STATUS (0xFF70), '\x0f\xe3'
[08/19 21:01:39.460] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 4067 photocell state 1
[08/19 21:01:39.461] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 4067 photocell state 1
[08/19 21:01:39.519] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[08/19 21:01:39.598] | INFO     | sys_serv   | time_checker | get_primary_reference(): Found primary_ref: *91.189.91.157   132.163.96.1     2 u 1585 1024  256   29.270    0.716   0.336
[08/19 21:01:39.598] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
[08/19 21:01:46.994] | INFO     | micro.wdog | main_reactor | qml_ping_handler(): Received QML ping response
[08/19 21:02:00.898] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/19 21:02:15.743] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting SYS_HANDICAP_FREE value False
