[01/30 22:44:52.242] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[01/30 22:44:52.243] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1738277092,2,2

[01/30 22:44:52.415] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[01/30 22:44:52.417] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[01/30 22:44:52.417] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[01/30 22:44:52.417] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1738277092,2,2

[01/30 22:45:01.451] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43634 rp_min_to_free 43634
[01/30 22:45:19.789] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_file_io' Payload: '{"method":"directory","params":["/media/realroot/ads/"],"jsonrpc":"2.0","id":8584760}'
[01/30 22:45:19.790] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 8584760, "result": ["SentryHowToPay.png", "en_posts.jpg", "parking_schedule_weekly_49.png", "parking_schedule_weekly.png", "parking_schedule_weekly_73.png", "parking_schedule_weekly_70.png", "en_rules.jpg", "parking_schedule_weekly_84.png", "parking_schedule_weekly_37.png", "parking_schedule_weekly_64.png", "parking_schedule_weekly_54.png", "street_map.png", "lost+found", "parking_schedule_weekly_82.png", "SentryFreeParking.png", "parking_schedule_weekly_74.png", "forecast.png", "parking_schedule_weekly_48.png", "parking_schedule_weekly_71.png", "parking_schedule_weekly_89.png"]}
[01/30 22:45:19.839] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 8584760, "result": ["SentryHowToPay.png", "en_posts.jpg", "parking_schedule_weekly_49.png", "parking_schedule_weekly.png", "parking_schedule_weekly_73.png", "parking_schedule_weekly_70.png", "en_rules.jpg", "parking_schedule_weekly_84.png", "parking_schedule_weekly_37.png", "parking_schedule_weekly_64.png", "parking_schedule_weekly_54.png", "street_map.png", "lost+found", "parking_schedule_weekly_82.png", "SentryFreeParking.png", "parking_schedule_weekly_74.png", "forecast.png", "parking_schedule_weekly_48.png", "parking_schedule_weekly_71.png", "parking_schedule_weekly_89.png"]} Queue amq.gen-J8b4z3gDX212loPJKQ8pTQ #9976
[01/30 22:45:32.841] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting SYS_HANDICAP_FREE value False
[01/30 22:45:32.863] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 131 total_sent: 131
[01/30 22:45:54.092] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[01/30 22:45:54.093] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[01/30 22:45:54.094] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[01/30 22:45:54.095] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1738277154,2,2

[01/30 22:45:54.270] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[01/30 22:45:54.273] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[01/30 22:45:54.273] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[01/30 22:45:54.274] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1738277154,2,2

[01/30 22:45:56.111] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-f79df3a4df5b11efb0d300c0089e93e0.json
[01/30 22:45:56.837] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.100.201", "rmq_responses_attempted": 9976, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "5591-5592", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 7375784, "coin_jar_full": 19.1, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 9976, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 15521, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 14588174, "rmq_jsons_sent": 15521, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2025-01-30T22:45:56Z", "type": "system_alive", "id": "167412b2-65a2-4944-99e2-0bf325c963ec", "device_id": "m:00C0089E93E0"}
[01/30 22:45:56.929] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[01/30 22:46:01.506] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43633 rp_min_to_free 43633
[01/30 22:46:33.001] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[01/30 22:46:55.913] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[01/30 22:46:55.915] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[01/30 22:46:55.915] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[01/30 22:46:55.916] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1738277215,2,2

[01/30 22:46:56.088] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[01/30 22:46:56.090] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[01/30 22:46:56.091] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[01/30 22:46:56.091] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1738277216,2,2

[01/30 22:46:59.850] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[01/30 22:47:01.498] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43632 rp_min_to_free 43632
[01/30 22:47:57.767] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[01/30 22:47:57.768] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[01/30 22:47:57.768] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[01/30 22:47:57.769] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1738277277,2,2

[01/30 22:47:57.942] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[01/30 22:47:57.943] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[01/30 22:47:57.944] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[01/30 22:47:57.944] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1738277277,2,2

[01/30 22:48:01.468] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43631 rp_min_to_free 43631
[01/30 22:48:18.678] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2024-12-31 16:42:51.931403 cached-duration=60 days, 0:00:00 cached-end=2025-03-01 16:42:51.931403 req-start=2024-12-30 16:42:51.931403 req-end=2025-03-01 16:42:51.931403
[01/30 22:48:18.679] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2024-12-31 16:48:18.679459 cached-duration=60 days, 0:00:00 cached-end=2025-03-01 16:42:51.931403 req-start=2024-12-30 16:42:51.931403 req-end=2025-03-01 16:42:51.931403) #days 60 days, 0:00:00
