[01/29 04:05:58.041] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmpx8V4cB/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[01/29 04:05:58.041] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmpx8V4cB/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[01/29 04:05:58.042] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmpx8V4cB/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[01/29 04:05:58.042] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmpx8V4cB/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
[01/29 04:05:58.043] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff (file:///tmp/tmpx8V4cB/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[01/29 04:05:58.044] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff (file:///tmp/tmpx8V4cB/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[01/29 04:05:58.045] | INFO     | gui        | MainThread | QT: Home: transition to processingoff (file:///tmp/tmpx8V4cB/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[01/29 04:05:58.045] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff (file:///tmp/tmpx8V4cB/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[01/29 04:05:58.046] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff (file:///tmp/tmpx8V4cB/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[01/29 04:05:58.047] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmpx8V4cB/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[01/29 04:06:00.491] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpx8V4cB/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[01/29 04:06:01.462] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type free min_to_free 13 rp_min_to_free 13
[01/29 04:06:13.032] | INFO     | rss        | rss_thread | _get_rss_feeds
[01/29 04:06:24.114] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[01/29 04:06:24.115] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[01/29 04:06:24.116] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[01/29 04:06:24.116] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1738123584,2,2

[01/29 04:06:24.289] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[01/29 04:06:24.290] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[01/29 04:06:24.291] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[01/29 04:06:24.291] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1738123584,2,2

[01/29 04:06:59.879] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[01/29 04:07:01.498] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type free min_to_free 12 rp_min_to_free 12
[01/29 04:07:20.119] | INFO     | detection  | main_reactor | Vehicle Arrival Event for PUCK 1 event ts 1738123638 SUM energy 0 first movement 1738123638 0 Z energy 0
[01/29 04:07:20.120] | WARNING  | parking.session.SPOT_1 | main_reactor | set_lpr_detected(): ignoring empty/None plate text = 
[01/29 04:07:20.130] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): INITIAL GRACE
[01/29 04:07:20.131] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[01/29 04:07:20.131] | INFO     | detection  | main_reactor | comment: comment,1,10.10.100.201 INITIAL GRACE,
[01/29 04:07:20.134] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 12 was 12
[01/29 04:07:20.134] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 12 to 12
[01/29 04:07:20.146] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 6
[01/29 04:07:20.280] | INFO     | parking.controller | main_reactor | Puck time parked 1738123638 for SPOT_1 puck_id 1
[01/29 04:07:20.280] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked 1738123638
[01/29 04:07:20.282] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_update-890d581eddf611efb0d300c0089e93e0.json
[01/29 04:07:20.284] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked_dt 2025-01-28 22:07:18-06:00 TZ tzfile(u'/usr/share/zoneinfo/America/Chicago')
[01/29 04:07:20.285] | WARNING  | parking.spot.SPOT_1 | main_reactor | _record_park(): get_park_timestamp() is None set to NOW
[01/29 04:07:20.285] | INFO     | parking.session.SPOT_1 | main_reactor | set_park_timestamp: return 2025-01-28 22:07:18-06:00
[01/29 04:07:20.313] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): now 1738123640.28 time_parked 1738123638 time_lookback_value 2 session_id 73f3beb1ddf511efb0d300c0089e93e0
[01/29 04:07:20.314] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 6
[01/29 04:07:20.314] | INFO     | parking.spot | main_reactor | _record_park(): hours 6 original_park_timestamp 2025-01-28 22:07:18-06:00 UTC park_timestamp 2025-01-29 04:07:18-06:00
[01/29 04:07:20.314] | INFO     | parking.controller | main_reactor | Puck first movement 1738123638 for SPOT_1 puck_id 1
[01/29 04:07:20.337] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 415 total_sent: 415
[01/29 04:07:20.614] | INFO     | camera     | main_reactor | _recv(): <- request_len: 61 header_len: 8
[01/29 04:07:20.615] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): valid_time_remaining 0
[01/29 04:07:20.616] | INFO     | mps.ui     | main_reactor | _on_init_grace_period(): SPOT_1
[01/29 04:07:20.616] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #149 tx_failed 0) STATE_IDLE
[01/29 04:07:20.628] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[01/29 04:07:20.629] | INFO     | micro.vio_leds | main_reactor | blink_yellow()
[01/29 04:07:20.630] | INFO     | micro.vio_leds | main_reactor | add_command 1 command {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[01/29 04:07:20.631] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #1: Blinking yellow LED for spot SPOT_1 arg 1 2 arg 2 2
[01/29 04:07:20.632] | INFO     | psv_fsm.SPOT_1 | main_reactor | on_init_grace_period: Current state PSV_STATE_AVAILABLE
[01/29 04:07:20.632] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 149 (tx_seqno 149 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[01/29 04:07:20.643] | INFO     | psv_fsm    | main_reactor | PSV_STATE_AVAILABLE -> PSV_STATE_INIT_GRACE_PERIOD (initial grace period)
[01/29 04:07:20.643] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_EMPTY -> PARKING_STATE_INIT_GRACE_PERIOD (PSE - Vehicle parked)
[01/29 04:07:20.644] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to True
[01/29 04:07:20.644] | INFO     | parking_serv | main_reactor | suspend_transfers(): True
[01/29 04:07:20.645] | INFO     | ui.multi   | main_reactor | UISI: Vehicle parked in spot SPOT_1
[01/29 04:07:20.652] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 6
[01/29 04:07:20.674] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpx8V4cB/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[01/29 04:07:20.676] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpx8V4cB/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[01/29 04:07:20.702] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpx8V4cB/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[01/29 04:07:20.727] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpx8V4cB/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[01/29 04:07:21.043] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": null, "lpr_plate": null, "entrance_plate_info": null, "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 12, "true_up": 0, "violation_reason": null, "session_error_status": "0x0", "payments": [], "violation_pictures": null, "card_error_details": [], "park_timestamp": null, "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 8951, "close_timestamp": null, "total_time_purchased": 0, "sms": null, "warning_period": false, "exit_plate_info": null, "exit_timestamp": null, "entrance_pictures": null, "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [], "maintenance_free": false, "coin_error_details": [], "session_id": "73f3beb1ddf511efb0d300c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2025-01-29T04:07:20Z", "type": "parking_session_update", "id": "9cb3d78f-f1c9-4a8c-9ed2-4fe2f3d06964", "device_id": "m:00C0089E93E0"}
[01/29 04:07:21.136] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[01/29 04:07:21.138] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_park-890d581fddf611efb0d300c0089e93e0.json
[01/29 04:07:21.634] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[01/29 04:07:21.635] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 1
[01/29 04:07:21.635] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[01/29 04:07:21.635] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 2 2 for spot SPOT_1
[01/29 04:07:21.636] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x02\x02' (1 q_len tx_seqno #149 rx_seqno #0 tx_failed #0) processing_rx_msg STATE_WAIT_REPLY
[01/29 04:07:21.657] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 150 (tx_seqno 150 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
