[02/28 16:17:00.471] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff (file:///tmp/tmp1KGXUm/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[02/28 16:17:00.472] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff (file:///tmp/tmp1KGXUm/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[02/28 16:17:00.473] | INFO     | gui        | MainThread | QT: Home: transition to processingoff (file:///tmp/tmp1KGXUm/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[02/28 16:17:00.473] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff (file:///tmp/tmp1KGXUm/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[02/28 16:17:00.474] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff (file:///tmp/tmp1KGXUm/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[02/28 16:17:00.474] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmp1KGXUm/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[02/28 16:17:00.705] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VALID (file:///tmp/tmp1KGXUm/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[02/28 16:17:06.506] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-74116dccf5ef11ef9fe000c0089e93e0.json
[02/28 16:17:07.246] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.100.201", "rmq_responses_attempted": 433, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "5591-5592", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 1046608, "coin_jar_full": 19.1, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 433, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 621, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 669313, "rmq_jsons_sent": 621, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2025-02-28T16:17:06Z", "type": "system_alive", "id": "fd2a2d1f-f5c4-4487-a99f-44b569ad6563", "device_id": "m:00C0089E93E0"}
[02/28 16:17:07.344] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[02/28 16:17:35.131] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[02/28 16:17:35.235] | INFO     | credit_call | credit_call_reactor | _retry_offline_messages(): deferring cpu_load 3.6 > 3.5 - #0 messages waiting
[02/28 16:17:36.492] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[02/28 16:17:36.492] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[02/28 16:17:36.519] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3151 Celsius 41
