[09/01 22:11:08.626] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.101.168", "rmq_responses_attempted": 2988, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "9010-9011", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 12182048, "coin_jar_full": 0.0, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 2988, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 796, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 1606885, "rmq_jsons_sent": 796, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2026-09-01T22:11:07Z", "type": "system_alive", "id": "12c9473e-e20c-4fc0-8d16-e77aba3f688e", "device_id": "m:00C008947D30"}
[09/01 22:11:08.756] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[09/01 22:11:24.808] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[09/01 22:11:24.809] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[09/01 22:11:53.444] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[09/01 22:11:53.445] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[09/01 22:12:24.834] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[09/01 22:12:24.835] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[09/01 22:12:27.243] | INFO     | ui.multi   | main_reactor | UISI::_suspend_tasks_timeout(): still in Idle - for 1320.81055 seconds; unsuspending background task
[09/01 22:12:27.645] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[09/01 22:12:55.087] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[09/01 22:12:55.088] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[09/01 22:12:55.807] | INFO     | rss        | rss_thread | _get_rss_feeds
[09/01 22:13:08.789] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_settings' Payload: '{"method":"get_setting","params":["SYS_IP_ADDRESS"],"jsonrpc":"2.0","id":75774}'
[09/01 22:13:08.791] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint settings response {"jsonrpc": "2.0", "id": 75774, "result": "10.10.101.168"}
[09/01 22:13:08.858] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 75774, "result": "10.10.101.168"} Queue amq.gen-SWX23UFg_GscgnQwXgm1Cg #2989
[09/01 22:13:09.341] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_settings' Payload: '{"method":"get_setting","params":["PARKING_IMAGE_SILVER_BULLET_IP_ADDR"],"jsonrpc":"2.0","id":11435}'
[09/01 22:13:09.364] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint settings response {"jsonrpc": "2.0", "id": 11435, "result": "127.0.0.1"}
[09/01 22:13:09.428] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 11435, "result": "127.0.0.1"} Queue amq.gen-GicfGWXPF3akpSOkgiq6pQ #2990
[09/01 22:13:10.648] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2026-08-02 17:05:13.809505 cached-duration=60 days, 0:00:00 cached-end=2026-10-01 17:05:13.809505 req-start=2026-08-01 17:05:13.809505 req-end=2026-10-01 17:05:13.809505
