[09/24 15:00:10.313] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (471479)[P7]: 08/25_00:00 - 10/24_23:59)> start_dt=2024-08-25 00:00:00
[09/24 15:00:10.325] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 15:00:10.329] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 15:00:10.335] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 15:00:10.340] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 15:00:10.345] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 15:00:10.351] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 15:00:10.357] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 15:00:10.362] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 15:00:10.367] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 15:00:20.270] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 15:00:20.275] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 15:00:20.280] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 15:00:20.286] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (471479)[P7]: 08/25_00:00 - 10/24_23:59)> start_dt=2024-08-25 00:00:00
[09/24 15:00:20.288] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (471479)[P7]: 08/25_00:00 - 10/24_23:59)> start_dt=2024-08-25 00:00:00
[09/24 15:00:20.300] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 15:00:20.305] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 15:00:20.319] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 15:00:20.331] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 15:00:20.340] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 15:00:20.346] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 15:00:20.354] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 15:00:20.361] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 15:00:20.367] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 15:00:25.993] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_INIT_GRACE_PERIOD value 300
[09/24 15:00:27.496] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_NO_PARKING_GRACE_PERIOD value 0
[09/24 15:00:28.028] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_VIOLATION_GRACE_PERIOD value 0
[09/24 15:00:28.415] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_FREE_TIME_ON_FIRST_PAYMENT value 0
[09/24 15:00:29.203] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_ACCEPT_COIN_NO_SPOT_SCREEN_TIMEOUT value 5
[09/24 15:00:29.729] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_PAY_BY_PLATE value False
[09/24 15:00:30.317] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_DISCONNECT_FREE value True
[09/24 15:00:30.319] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 15:00:30.337] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 15:00:30.364] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 15:00:30.381] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (471479)[P7]: 08/25_00:00 - 10/24_23:59)> start_dt=2024-08-25 00:00:00
[09/24 15:00:30.394] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (471479)[P7]: 08/25_00:00 - 10/24_23:59)> start_dt=2024-08-25 00:00:00
[09/24 15:00:30.436] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 15:00:30.446] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 15:00:30.476] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 15:00:30.491] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 15:00:30.509] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 15:00:30.545] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 15:00:30.569] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 15:00:30.585] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 15:00:30.602] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 15:00:30.867] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHOW_UNLOCK_TIME value True
[09/24 15:00:31.421] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_ENABLED value True
[09/24 15:00:31.978] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_TRUEUP_ENABLED value False
[09/24 15:00:32.389] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_TIME value 1
[09/24 15:00:32.842] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_MAX value 1
[09/24 15:00:33.458] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_IMAGE_SEND_BEFORE_VIOLATION value 45
[09/24 15:00:34.149] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_MAXIMUM_DURATION_MINUTES value 240
[09/24 15:00:34.722] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHORT_SESSION value 15
[09/24 15:00:35.207] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_RATE_DEFAULT_MINIMUM_TIME value 60
[09/24 15:00:35.494] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting SYS_OUT_OF_SERVICE value False
[09/24 15:00:38.719] | INFO     | watchdog   | main_reactor | get_cpu_load(): SYS_LOAD_CHECK_THRESHOLD 1.35 exceeded after SYS_LOAD_CHECKIN_INTERVAL 180 seconds, resetting SYS_LOAD_CHECK_LAST_THRESHOLD_EXCEEDED from 2024-09-17 20:06:08.550388 to 2024-09-24 15:00:38.701299 current cpu_load 1.68
[09/24 15:00:38.739] | CRITICAL | watchdog   | main_reactor | *** STACKTRACE (cpu_load) - START ***
[09/24 15:00:38.741] | CRITICAL | watchdog   | main_reactor | ______________________________________________________________________________________________________________
[09/24 15:00:38.742] | CRITICAL | watchdog   | main_reactor | Threading active_count(): 14  current_thread(): <ReactorComponentAdapter(main_reactor, started -1386218688)>
[09/24 15:00:38.743] | CRITICAL | watchdog   | main_reactor | ______________________________________________________________________________________________________________
[09/24 15:00:38.745] | CRITICAL | watchdog   | main_reactor | (cpu_load) Thread Info: <_Timer(rss_thread, started daemon -1555330240)>
[09/24 15:00:38.746] | CRITICAL | watchdog   | main_reactor | (cpu_load) ThreadID: -1555330240  is_alive(): True
[09/24 15:00:38.748] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 524, in __bootstrap
[09/24 15:00:38.750] | CRITICAL | watchdog   | main_reactor |   self.__bootstrap_inner()
[09/24 15:00:38.752] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 551, in __bootstrap_inner
[09/24 15:00:38.754] | CRITICAL | watchdog   | main_reactor |   self.run()
[09/24 15:00:38.756] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 753, in run
[09/24 15:00:38.757] | CRITICAL | watchdog   | main_reactor |   self.finished.wait(self.interval)
[09/24 15:00:38.758] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 403, in wait
[09/24 15:00:38.760] | CRITICAL | watchdog   | main_reactor |   self.__cond.wait(timeout)
[09/24 15:00:38.761] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 262, in wait
[09/24 15:00:38.762] | CRITICAL | watchdog   | main_reactor |   _sleep(delay)
[09/24 15:00:38.765] | CRITICAL | watchdog   | main_reactor | ______________________________________________________________________________________________________________
[09/24 15:00:38.767] | CRITICAL | watchdog   | main_reactor | (cpu_load) Thread Info: <Thread(RabbitMQ RPC, started daemon -1565254848)>
[09/24 15:00:38.768] | CRITICAL | watchdog   | main_reactor | (cpu_load) ThreadID: -1565254848  is_alive(): True
[09/24 15:00:38.770] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 524, in __bootstrap
[09/24 15:00:38.771] | CRITICAL | watchdog   | main_reactor |   self.__bootstrap_inner()
[09/24 15:00:38.773] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 551, in __bootstrap_inner
[09/24 15:00:38.774] | CRITICAL | watchdog   | main_reactor |   self.run()
[09/24 15:00:38.775] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 504, in run
[09/24 15:00:38.777] | CRITICAL | watchdog   | main_reactor |   self.__target(*self.__args, **self.__kwargs)
[09/24 15:00:38.778] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/src/mps/remote/idigi.py", line 2380, in run
[09/24 15:00:38.781] | CRITICAL | watchdog   | main_reactor | File: "/usr/local/lib/python2.7/dist-packages/pika/adapters/blocking_connection.py", line 1681, in start_consuming
[09/24 15:00:38.782] | CRITICAL | watchdog   | main_reactor | File: "/usr/local/lib/python2.7/dist-packages/pika/adapters/blocking_connection.py", line 647, in process_data_events
[09/24 15:00:38.784] | CRITICAL | watchdog   | main_reactor | File: "/usr/local/lib/python2.7/dist-packages/pika/adapters/blocking_connection.py", line 410, in _flush_output
[09/24 15:00:38.786] | CRITICAL | watchdog   | main_reactor | File: "/usr/local/lib/python2.7/dist-packages/pika/adapters/select_connection.py", line 590, in poll
[09/24 15:00:38.787] | CRITICAL | watchdog   | main_reactor | ______________________________________________________________________________________________________________
[09/24 15:00:38.788] | CRITICAL | watchdog   | main_reactor | (cpu_load) Thread Info: <ReactorComponentAdapter(microcomm_reactor, started -1332675776)>
[09/24 15:00:38.790] | CRITICAL | watchdog   | main_reactor | (cpu_load) ThreadID: -1332675776  is_alive(): True
[09/24 15:00:38.791] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 524, in __bootstrap
[09/24 15:00:38.792] | CRITICAL | watchdog   | main_reactor |   self.__bootstrap_inner()
[09/24 15:00:38.794] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 551, in __bootstrap_inner
[09/24 15:00:38.796] | CRITICAL | watchdog   | main_reactor |   self.run()
[09/24 15:00:38.798] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/src/mps/util/reactor.py", line 46, in run
[09/24 15:00:38.800] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/.buildout/eggs/reactorlib-0.3-py2.7.egg/reactorlib/selectreactor.py", line 290, in select
[09/24 15:00:38.801] | CRITICAL | watchdog   | main_reactor | ______________________________________________________________________________________________________________
[09/24 15:00:38.802] | CRITICAL | watchdog   | main_reactor | (cpu_load) Thread Info: <IDigiConnectorThread(IDigi Connector, started -1377830080)>
[09/24 15:00:38.804] | CRITICAL | watchdog   | main_reactor | (cpu_load) ThreadID: -1377830080  is_alive(): True
[09/24 15:00:38.805] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 524, in __bootstrap
[09/24 15:00:38.807] | CRITICAL | watchdog   | main_reactor |   self.__bootstrap_inner()
[09/24 15:00:38.808] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 551, in __bootstrap_inner
[09/24 15:00:38.811] | CRITICAL | watchdog   | main_reactor |   self.run()
[09/24 15:00:38.812] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/src/mps/remote/idigi.py", line 361, in run
[09/24 15:00:38.814] | CRITICAL | watchdog   | main_reactor | ______________________________________________________________________________________________________________
