[04/27 15:04:02.780] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 174 total_sent: 174
[04/27 15:04:03.007] | INFO     | camera     | main_reactor | _recv(): <- request_len: 238 header_len: 8
[04/27 15:04:03.084] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 173 total_sent: 173
[04/27 15:04:03.091] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/27 15:04:03.368] | INFO     | camera     | main_reactor | _recv(): <- request_len: 399 header_len: 8
[04/27 15:04:03.626] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-546660b0424a11f18f0a00c008947d30.json
[04/27 15:04:03.661] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[04/27 15:04:03.851] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
[04/27 15:04:04.684] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1777302239161_53eeba91424a11f1949d00c008947d30.jpg"], "lpr_plate": "F9010", "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 240, "true_up": 0, "violation_reason": null, "session_error_status": "0x8", "payments": [{"rate_blocks": ["2026-04-27T10:04:02Z", 624295, "2026-04-27T11:04:02Z", 624295, "2026-04-27T12:04:02Z", 624295, "2026-04-27T13:04:02Z", 624295], "payment_method": "virt", "time_purchased": 240.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 14370.43111, "tax_amount": 0, "payment_received_timestamp": "2026-04-27T15:03:32Z", "payment_timestamp": "2026-04-27T15:03:32Z", "free_time_purchased": 0, "payment_amount": 100, "payment_type": "normal_payment", "subtotal_amount": 100}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2026-04-27T15:01:59Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 7725, "close_timestamp": null, "total_time_purchased": 240.0, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-04-27T15:03:59Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2026-04-27T15:03:59Z", "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 100, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-04-27T15:03:32Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "ebeb2c43424811f18f0a00c008947d30", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2026-04-27T15:04:03Z", "type": "parking_session_end", "id": "83f58a01-4b7e-4788-acdd-9d8ae97c08ce", "device_id": "m:00C008947D30"}
[04/27 15:04:04.791] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[04/27 15:04:32.336] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[04/27 15:04:33.945] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 44035 rp_min_to_free 44035
[04/27 15:04:35.991] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
