[04/28 02:21:33.956] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43358 rp_min_to_free 43358
[04/28 02:21:34.883] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[04/28 02:21:34.885] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[04/28 02:21:59.591] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-092aff5c42a911f18f0a00c008947d30.json
[04/28 02:22:00.380] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.101.168", "rmq_responses_attempted": 3379, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "9010-9011", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 8432616, "coin_jar_full": 0.0, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 3378, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 2138, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 4548648, "rmq_jsons_sent": 2138, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2026-04-28T02:21:59Z", "type": "system_alive", "id": "f4997e5f-44e1-4498-a00b-f7087b475ddc", "device_id": "m:00C008947D30"}
[04/28 02:22:00.487] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[04/28 02:22:12.480] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[04/28 02:22:33.951] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43357 rp_min_to_free 43357
[04/28 02:22:35.897] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[04/28 02:22:35.898] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[04/28 02:23:25.858] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[04/28 02:23:25.859] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[04/28 02:23:25.895] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3221 Celsius 48
[04/28 02:23:33.948] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43356 rp_min_to_free 43356
[04/28 02:23:36.959] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[04/28 02:23:36.961] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[04/28 02:24:12.580] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[04/28 02:24:32.289] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[04/28 02:24:33.930] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43355 rp_min_to_free 43355
[04/28 02:24:36.961] | INFO     | camera     | time_checker | _send(): -> name: sock_1_2 message_len: 97 total_sent: 97
[04/28 02:24:37.072] | INFO     | camera     | time_checker | _recv(): <- request_len: 69 header_len: 8
[04/28 02:24:37.356] | INFO     | sys_serv   | time_checker | _log_ntp_peer_info(): 1/4/14 (primary/good+primary/total) - primary:*172.235.60.8    128.9.176.30     2 u  520 1024  377   68.206    0.705   1.714 good:+162.159.200.123 10.72.8.151      3 u  235 1024  377   14.487   -1.255   2.121, +134.215.155.177 216.239.35.0     2 u  890 1024  377   32.334    1.296   1.803, +50.117.3.95     17.253.20.45     2 u  139 1024  377   43.235    1.123   1.719 bad:-216.144.228.179 129.6.15.30      2 u 1006 1024  377   46.255    2.083   1.706, -198.23.132.33   216.239.35.4     2 u  938 1024  377   50.741    0.396   2.083, -64.79.100.197   204.9.54.119     2 u  681 1024  377   22.505   -1.850   2.714, -23.186.168.130  132.163.97.6     2 u  789 1024  377   70.999   -1.594   2.036, -185.125.190.57  99.220.8.133     2 u  281 1024  377  109.242   -2.009   2.866 other: 0.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 1.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 2.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 3.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, ntp.ubuntu.com  .POOL.          16 p    -   64    0    0.000    0.000   0.000
[04/28 02:24:37.539] | INFO     | sys_serv   | time_checker | get_primary_reference(): Found primary_ref: *172.235.60.8    128.9.176.30     2 u  520 1024  377   68.206    0.705   1.714
[04/28 02:24:37.539] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
[04/28 02:24:37.941] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[04/28 02:24:37.942] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[04/28 02:25:33.944] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43354 rp_min_to_free 43354
[04/28 02:25:38.923] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[04/28 02:25:38.924] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[04/28 02:26:12.587] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[04/28 02:26:25.996] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[04/28 02:26:25.996] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[04/28 02:26:26.033] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3251 Celsius 51
[04/28 02:26:33.957] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43353 rp_min_to_free 43353
[04/28 02:26:39.906] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[04/28 02:26:39.907] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[04/28 02:27:00.529] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-bc8a748842a911f18f0a00c008947d30.json
[04/28 02:27:01.315] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.101.168", "rmq_responses_attempted": 3379, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "9010-9011", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 8432616, "coin_jar_full": 0.0, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 3378, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 2139, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 4549407, "rmq_jsons_sent": 2139, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2026-04-28T02:27:00Z", "type": "system_alive", "id": "cb8c1e98-19d6-43b6-ad77-b46d58a47b64", "device_id": "m:00C008947D30"}
[04/28 02:27:01.405] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[04/28 02:27:32.548] | WARNING  | net_monitor | main_reactor | check_network_connectivity_async(): Skipping due to high CPU load (5.13 > 3.5)
[04/28 02:27:33.958] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43352 rp_min_to_free 43352
[04/28 02:27:40.984] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[04/28 02:27:40.985] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[04/28 02:28:12.672] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
