[10/22 17:26:24.420] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[10/22 17:26:24.421] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 1
[10/22 17:26:24.421] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[10/22 17:26:24.421] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 2 2 for spot SPOT_1
[10/22 17:26:24.422] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x02\x02' (1 q_len tx_seqno #58 rx_seqno #0 tx_failed #0) processing_rx_msg STATE_WAIT_REPLY
[10/22 17:26:24.443] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 59 (tx_seqno 59 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[10/22 17:26:24.447] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[10/22 17:26:25.445] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[10/22 17:26:33.319] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[10/22 17:26:33.320] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[10/22 17:27:20.537] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[10/22 17:27:20.593] | INFO     | credit_call | credit_call_reactor | _retry_offline_messages(): deferring cpu_load 3.83 > 3.5 - #0 messages waiting
[10/22 17:27:22.152] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43892 rp_min_to_free 43892
[10/22 17:27:25.161] | INFO     | sys_serv   | main_reactor | _check_system_resources(): started
[10/22 17:27:25.162] | INFO     | sys_serv   | main_reactor | _check_system_resources(): suspend exit
[10/22 17:27:27.769] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[10/22 17:27:35.011] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[10/22 17:27:35.011] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[10/22 17:27:37.940] | INFO     | rss        | rss_thread | _get_rss_feeds
[10/22 17:27:43.239] | INFO     | parking.rsrv | SentryJSONRPCServer | dump_all_reservations(): 
[10/22 17:27:43.239] | WARNING  | parking.rsrv | SentryJSONRPCServer | dump_all_reservations(): No current reservation to dump
[10/22 17:27:48.727] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":14704649}'
[10/22 17:27:48.729] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[10/22 17:27:48.729] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: None
[10/22 17:27:48.730] | ERROR    | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): Payments 0
[10/22 17:27:48.731] | WARNING  | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp None
