[08/15 01:18:24.673] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[08/15 01:18:25.618] | INFO     | micro.wdog | main_reactor | qml_ping_handler(): Received QML ping response
[08/15 01:18:28.334] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/15 01:18:28.335] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/15 01:18:28.335] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/15 01:18:28.336] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1723684708,2,2

[08/15 01:18:28.510] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/15 01:18:28.511] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/15 01:18:28.511] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/15 01:18:28.512] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1723684708,2,2

[08/15 01:18:49.478] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[08/15 01:18:49.479] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[08/15 01:18:49.504] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3131 Celsius 39
[08/15 01:18:51.342] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/15 01:18:51.375] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_AVAILABLE (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[08/15 01:19:01.327] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/15 01:19:12.552] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[08/15 01:19:12.552] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[08/15 01:19:25.626] | INFO     | micro.wdog | main_reactor | qml_ping_handler(): Received QML ping response
[08/15 01:19:30.126] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/15 01:19:30.127] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/15 01:19:30.128] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/15 01:19:30.128] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1723684770,2,2

[08/15 01:19:30.302] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/15 01:19:30.303] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/15 01:19:30.303] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/15 01:19:30.303] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1723684770,2,2

[08/15 01:20:01.057] | INFO     | net_monitor | check_network_connectivity | check_network_connectivity(): Starting network connectivity checks
[08/15 01:20:01.332] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/15 01:20:03.140] | INFO     | net_monitor | check_network_connectivity | check_network_connectivity(): Finished - lan_up:True network_up:True rcs:['10.10.100.1 rc:0', u'8.8.8.8 rc:0'] time:2.082s
[08/15 01:20:10.836] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[08/15 01:20:10.842] | INFO     | micro.wdog | main_reactor | qml_ping_handler(): Received QML ping response
[08/15 01:20:10.852] | INFO     | credit_call | credit_call_reactor | _retry_offline_messages(): #0 messages waiting cpu_load 2.9
[08/15 01:20:12.528] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[08/15 01:20:12.528] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[08/15 01:20:14.634] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[08/15 01:20:16.469] | INFO     | sys_serv   | main_reactor | _check_system_resources(): started
[08/15 01:20:16.471] | INFO     | sys_serv   | main_reactor | Memory info: {'swap_total': 0, 'total': 4029328000L, 'free': 2118136000, 'used': 1192000000, 'swap_free': 0}
[08/15 01:20:16.473] | INFO     | sys_serv   | main_reactor | _check_system_resources(): completed
[08/15 01:20:16.496] | INFO     | camera     | time_checker | _send(): -> name: sock_1_2 message_len: 97 total_sent: 97
[08/15 01:20:16.618] | INFO     | camera     | time_checker | _recv(): <- request_len: 69 header_len: 8
[08/15 01:20:16.795] | INFO     | sys_serv   | time_checker | _log_ntp_peer_info(): 1/3/10 (primary/good+primary/total) - primary:*216.31.16.12    172.18.56.13     2 u  405 1024  105    9.487   -1.448   1.317 good:+134.215.155.177 128.105.39.11    3 u  42m 1024    4   14.624   -3.576   2.639, +5.161.184.148   206.108.0.131    2 u 1928 1024  316   27.911   -1.734   1.190 bad:-198.137.202.56  17.253.4.125     2 u  69m 1024   10   42.363   -1.279   0.040, -216.66.48.42    .PPS.            1 u  420 1024    5   68.743  -14.268  13.611 other: 0.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 1.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 2.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 3.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, ntp.ubuntu.com  .POOL.          16 p    -   64    0    0.000    0.000   0.000
[08/15 01:20:16.969] | INFO     | sys_serv   | time_checker | get_primary_reference(): Found primary_ref: *216.31.16.12    172.18.56.13     2 u  405 1024  105    9.487   -1.448   1.317
[08/15 01:20:16.970] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
[08/15 01:20:22.894] | INFO     | ui.multi   | main_reactor | UISI::_suspend_tasks_timeout(): still in Idle - for 128.309288 seconds; unsuspending background task
[08/15 01:20:25.617] | INFO     | micro.wdog | main_reactor | qml_ping_handler(): Received QML ping response
[08/15 01:20:31.966] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/15 01:20:31.967] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/15 01:20:31.967] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/15 01:20:31.967] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1723684831,2,2

[08/15 01:20:32.141] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/15 01:20:32.142] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/15 01:20:32.142] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/15 01:20:32.143] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1723684832,2,2

[08/15 01:20:42.794] | INFO     | rss        | rss_thread | _get_rss_feeds
[08/15 01:20:51.360] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/15 01:20:55.421] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2024-07-15 20:13:51.407018 cached-duration=60 days, 0:00:00 cached-end=2024-09-13 20:13:51.407018 req-start=2024-07-14 20:13:51.407018 req-end=2024-09-13 20:13:51.407018
[08/15 01:20:55.421] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2024-07-15 20:20:55.421837 cached-duration=60 days, 0:00:00 cached-end=2024-09-13 20:13:51.407018 req-start=2024-07-14 20:13:51.407018 req-end=2024-09-13 20:13:51.407018) #days 60 days, 0:00:00
