[09/02 21:35:25.411] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[09/02 21:35:49.672] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[09/02 21:35:59.108] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[09/02 21:35:59.109] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[09/02 21:35:59.152] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3251 Celsius 51
[09/02 21:36:00.910] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[09/02 21:36:00.914] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[09/02 21:36:04.744] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-4cf4ff9aa71611f189d900c008947d30.json
[09/02 21:36:05.567] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.101.168", "rmq_responses_attempted": 5572, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "9010-9011", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 24674492, "coin_jar_full": 0.0, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 5572, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 1333, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 3240916, "rmq_jsons_sent": 1333, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2026-09-02T21:36:04Z", "type": "system_alive", "id": "34d2e2cc-e479-46a6-9de7-a99056389632", "device_id": "m:00C008947D30"}
[09/02 21:36:05.675] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[09/02 21:36:24.803] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43643 rp_min_to_free 43643
[09/02 21:36:26.224] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[09/02 21:36:26.226] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[09/02 21:36:56.898] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[09/02 21:36:56.901] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[09/02 21:37:00.918] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[09/02 21:37:00.920] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[09/02 21:37:13.137] | WARNING  | net_monitor | main_reactor | check_network_connectivity_async(): Skipping due to high CPU load (4.66 > 3.5)
[09/02 21:37:24.881] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43642 rp_min_to_free 43642
[09/02 21:37:26.636] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[09/02 21:37:26.641] | INFO     | mps.ui     | SentryJSONRPCServer | suspend_background_tasks(): change to True
[09/02 21:37:26.641] | INFO     | parking_serv | SentryJSONRPCServer | suspend_transfers(): True
[09/02 21:37:26.652] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE performing pre_exit_state() actions UISI: screen touched
[09/02 21:37:26.653] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[09/02 21:37:26.653] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
[09/02 21:37:26.654] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE completed pre_exit_state() actions proceed True
[09/02 21:37:26.654] | INFO     | ui.multi   | SentryJSONRPCServer | Secs in Idle 194592.419139
[09/02 21:37:26.655] | INFO     | interaction | SentryJSONRPCServer | cash_out_or_void_payment: No payment
[09/02 21:37:26.655] | INFO     | ui.multi   | SentryJSONRPCServer | CONFIRM FALSE
[09/02 21:37:26.656] | INFO     | ui.multi   | SentryJSONRPCServer | UISH: enter_state active_spot is None
[09/02 21:37:26.656] | INFO     | interaction | SentryJSONRPCServer | return_coins(): ignoring credit cards and returning coins
[09/02 21:37:26.857] | INFO     | ui.multi   | SentryJSONRPCServer | CHECK POP  False
[09/02 21:37:26.858] | INFO     | ui.multi   | SentryJSONRPCServer | UISH::enter_state(): No expired for None
[09/02 21:37:26.862] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[09/02 21:37:26.865] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[09/02 21:37:26.866] | INFO     | gui        | SentryJSONRPCServer | Screen changed to SCREEN_MULTI_SELECT_SPACE en
[09/02 21:37:26.868] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to spacemapoff (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[09/02 21:37:26.876] | INFO     | playback   | SentryJSONRPCServer | play: en_space_number.mp3
[09/02 21:37:26.884] | INFO     | gui        | MainThread | _signal_goto_screen: multi_select_space
[09/02 21:37:26.885] | INFO     | gui        | MainThread | QT: Current:  multi_idle Next:  multi_select_space (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[09/02 21:37:26.887] | WARNING  | interaction | SentryJSONRPCServer | _stop_idle_timeout: NO TIMER
[09/02 21:37:26.887] | INFO     | ui.multi   | SentryJSONRPCServer | UI_STATE_IDLE -> UI_STATE_HOME (UISI: screen touched)
[09/02 21:37:26.892] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[09/02 21:37:26.895] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[09/02 21:37:27.691] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[09/02 21:37:27.691] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[09/02 21:37:28.902] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[09/02 21:37:28.906] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[09/02 21:37:29.652] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[09/02 21:37:29.656] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[09/02 21:37:30.389] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[09/02 21:37:30.917] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[09/02 21:37:30.920] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[09/02 21:37:32.706] | INFO     | interaction | SentryJSONRPCServer | on_test_automation_space_entered: SPACE 9010
[09/02 21:37:32.710] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): user selected space 9010
[09/02 21:37:32.713] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): check space 9010 for local
[09/02 21:37:32.715] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[09/02 21:37:32.717] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_event_user_entered_space-81649fe2a71611f189d900c008947d30.json
[09/02 21:37:32.720] | INFO     | parking.controller | main_reactor | map_space_to_spot: indx 0 spot SPOT_1
[09/02 21:37:32.726] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): 9010 is a LOCAL space number, setting active spot SPOT_1
[09/02 21:37:32.728] | INFO     | parking.session.SPOT_1 | main_reactor | is_init_grace(): None
[09/02 21:37:32.729] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): has NOT paid for max time
[09/02 21:37:32.735] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[09/02 21:37:32.741] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[09/02 21:37:32.792] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadon (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[09/02 21:37:32.884] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT SPOT_1 /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2750
[09/02 21:37:32.885] | INFO     | interaction | main_reactor | set_active_spot(): to SPOT_1
[09/02 21:37:32.885] | INFO     | parking.controller | main_reactor | set_active_spot(): to SPOT_1
[09/02 21:37:32.891] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[09/02 21:37:32.896] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[09/02 21:37:33.080] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[09/02 21:37:33.083] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[09/02 21:37:33.106] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2756
[09/02 21:37:33.107] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISH(): LOCAL valid space number): is_rate_schedule_payment_allowed_now() = True
[09/02 21:37:33.109] | INFO     | epay       | main_reactor | enable_credit_cards: enable True
[09/02 21:37:33.109] | INFO     | interaction | main_reactor | accept_coins(): acceptor currently blocking - cfg to accept
[09/02 21:37:33.110] | INFO     | coin       | main_reactor | accept_all_coins(): configuring acceptance
[09/02 21:37:33.110] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): PSV PSV_STATE_AVAILABLE parking_state PARKING_STATE_EMPTY
[09/02 21:37:33.112] | INFO     | gui        | main_reactor | prompt_on
[09/02 21:37:33.113] | INFO     | playback   | main_reactor | play: en_coin_card.mp3
[09/02 21:37:33.117] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[09/02 21:37:33.120] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[09/02 21:37:33.121] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[09/02 21:37:33.123] | INFO     | ui.multi   | main_reactor | update_last_session_data(): space 9010 spot_id SPOT_1 parking_session_id 634f11d9a70a11f189d900c008947d30 NO payment
