[03/31 18:55:01.167] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/01_00:00 - 04/30_23:59)> curdt 2025-04-09 16:55:00
[03/31 18:55:01.169] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/01_00:00 - 04/30_23:59)> curdt 2025-04-09 16:55:01.167668
[03/31 18:55:01.171] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/01_00:00 - 04/30_23:59)> curdt 2025-04-09 16:55:01.169655
[03/31 18:55:01.173] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/01_00:00 - 04/30_23:59)> curdt 2025-04-09 16:55:01.171598
[03/31 18:55:01.175] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/01_00:00 - 04/30_23:59)> curdt 2025-04-09 16:55:01.173608
[03/31 18:55:01.177] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/01_00:00 - 04/30_23:59)> curdt 2025-04-09 16:55:01.175986
[03/31 18:55:01.179] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/01_00:00 - 04/30_23:59)> curdt 2025-04-09 16:55:00
[03/31 18:55:01.182] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/01_00:00 - 04/30_23:59)> curdt 2025-04-09 16:55:00
[03/31 18:55:01.184] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/01_00:00 - 04/30_23:59)> curdt 2025-04-09 16:55:01.182884
[03/31 18:55:01.195] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_AVAILABLE (file:///tmp/tmp7ErwFC/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[03/31 18:55:07.053] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/01_00:00 - 04/30_23:59)> curdt 2025-04-09 16:55:07.051665
[03/31 18:55:07.055] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/01_00:00 - 04/30_23:59)> curdt 2025-04-09 16:55:07.053809
[03/31 18:55:07.057] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/01_00:00 - 04/30_23:59)> curdt 2025-04-09 16:55:07.055949
