[05/05 21:00:18.868] | INFO     | camera     | main_reactor | _recv(): <- request_len: 238 header_len: 8
[05/05 21:00:18.901] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 173 total_sent: 173
[05/05 21:00:19.073] | INFO     | camera     | main_reactor | _recv(): <- request_len: 399 header_len: 8
[05/05 21:00:19.123] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[05/05 21:00:19.187] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-6c89066248c511f19e9200c008947d30.json
[05/05 21:00:19.213] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[05/05 21:00:19.364] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
[05/05 21:00:19.936] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1778014816545_6c481bfd48c511f1a6e100c008947d30.jpg"], "lpr_plate": "09010AA", "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 250, "true_up": 0, "violation_reason": null, "session_error_status": "0x8", "payments": [{"rate_blocks": ["2026-05-05T16:00:18Z", 626237, "2026-05-05T17:00:18Z", 626237, "2026-05-05T18:00:18Z", 626237, "2026-05-05T19:00:18Z", 626237], "payment_method": "virt", "time_purchased": 240.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 14911.605958, "tax_amount": 0, "payment_received_timestamp": "2026-05-05T20:58:49Z", "payment_timestamp": "2026-05-05T20:58:49Z", "free_time_purchased": 0, "payment_amount": 100, "payment_type": "normal_payment", "subtotal_amount": 100}, {"rate_blocks": ["2026-05-05T16:00:18Z", 626237], "payment_method": "virt", "time_purchased": 10.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 14911.584343, "tax_amount": 0, "payment_received_timestamp": "2026-05-05T20:58:50Z", "payment_timestamp": "2026-05-05T20:58:50Z", "free_time_purchased": 0, "payment_amount": 5, "payment_type": "normal_payment", "subtotal_amount": 5}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2026-05-05T20:57:18Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 5627, "close_timestamp": null, "total_time_purchased": 250.0, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-05-05T21:00:16Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2026-05-05T21:00:16Z", "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 100, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-05-05T20:58:50Z"}, {"error": "", "amount": 5, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-05-05T20:58:50Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "d01e298f48c311f19e9200c008947d30", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2026-05-05T21:00:19Z", "type": "parking_session_end", "id": "93358578-f892-47d6-a530-7ab482350f2c", "device_id": "m:00C008947D30"}
[05/05 21:00:20.042] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[05/05 21:00:33.025] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[05/05 21:01:04.048] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
