[03/16 22:35:35.181] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1742164532354_f968249c02b611f09d9000c0089e93e0.jpg"], "lpr_plate": null, "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 250, "true_up": 0, "violation_reason": null, "session_error_status": "0x8", "payments": [{"rate_blocks": [], "payment_method": "card", "time_purchased": 240.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 14950.457455, "tax_amount": 0, "payment_received_timestamp": "2025-03-16T22:34:43Z", "payment_timestamp": "2025-03-16T22:34:43Z", "free_time_purchased": 0, "payment_amount": 400, "payment_type": "normal_payment", "subtotal_amount": 400}, {"rate_blocks": ["2025-03-16T17:35:33Z", 10187], "payment_method": "virt", "time_purchased": 10.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 14950.440834, "tax_amount": 0, "payment_received_timestamp": "2025-03-16T22:34:48Z", "payment_timestamp": "2025-03-16T22:34:48Z", "free_time_purchased": 0, "payment_amount": 17, "payment_type": "normal_payment", "subtotal_amount": 17}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2025-03-16T22:34:33Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 1133, "close_timestamp": null, "total_time_purchased": 250.0, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-16T22:35:32Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2025-03-16T22:35:32Z", "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 400, "payment_type": "card", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-03-16T22:34:48Z"}, {"error": "", "amount": 17, "payment_type": "virt", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-03-16T22:34:48Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "dee2d34902b511f0851400c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2025-03-16T22:35:34Z", "type": "parking_session_end", "id": "afa93f83-66b1-4bb2-89f0-0371674240c5", "device_id": "m:00C0089E93E0"}
[03/16 22:35:35.288] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[03/16 22:36:05.634] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/16 22:36:05.635] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/16 22:36:05.636] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/16 22:36:05.636] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742164565,2,2

[03/16 22:36:05.810] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/16 22:36:05.811] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/16 22:36:05.811] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/16 22:36:05.811] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742164565,2,2

[03/16 22:36:33.699] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43583 rp_min_to_free 43583
[03/16 22:37:07.454] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/16 22:37:07.455] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/16 22:37:07.455] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/16 22:37:07.456] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742164627,2,2

[03/16 22:37:07.630] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/16 22:37:07.631] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/16 22:37:07.632] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/16 22:37:07.632] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742164627,2,2

[03/16 22:37:09.037] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[03/16 22:37:31.875] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[03/16 22:37:33.724] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43582 rp_min_to_free 43582
[03/16 22:37:36.555] | INFO     | camera     | time_checker | _send(): -> name: sock_1_2 message_len: 97 total_sent: 97
[03/16 22:37:36.696] | INFO     | camera     | time_checker | _recv(): <- request_len: 69 header_len: 8
