[09/24 14:34:53.303] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 14:34:53.308] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 14:34:53.314] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 14:34:53.319] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 14:34:53.324] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 14:34:53.330] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 14:34:53.336] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 14:34:53.341] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 14:34:58.616] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[09/24 14:34:58.620] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[09/24 14:35:03.236] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 14:35:03.242] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 14:35:03.249] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 14:35:03.256] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (471479)[P7]: 08/25_00:00 - 10/24_23:59)> start_dt=2024-08-25 00:00:00
[09/24 14:35:03.257] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (471479)[P7]: 08/25_00:00 - 10/24_23:59)> start_dt=2024-08-25 00:00:00
[09/24 14:35:03.271] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 14:35:03.276] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 14:35:03.282] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 14:35:03.287] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 14:35:03.292] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 14:35:03.297] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 14:35:03.303] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 14:35:03.308] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
