[10/04 00:51:43.298] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (474651)[P7]: 09/03_00:00 - 11/02_23:59)> start_dt=2024-09-03 00:00:00
[10/04 00:51:43.309] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-11-03 00:04:00 iteration 10
[10/04 00:51:43.315] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-11-03 00:04:00 iteration 10
[10/04 00:51:43.320] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-11-03 00:04:00 iteration 10
[10/04 00:51:43.325] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-11-03 00:04:00 iteration 10
[10/04 00:51:43.330] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-11-03 00:04:00 iteration 10
[10/04 00:51:43.336] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-11-03 00:04:00 iteration 10
[10/04 00:51:43.341] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-11-03 00:04:00 iteration 10
[10/04 00:51:43.346] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-11-03 00:04:00 iteration 10
[10/04 00:51:43.352] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-11-03 00:04:00 iteration 10
[10/04 00:51:53.246] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-11-03 00:04:00 iteration 10
[10/04 00:51:53.257] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-11-03 00:04:00 iteration 10
[10/04 00:51:53.266] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-11-03 00:04:00 iteration 10
[10/04 00:51:53.275] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (474651)[P7]: 09/03_00:00 - 11/02_23:59)> start_dt=2024-09-03 00:00:00
[10/04 00:51:53.279] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (474651)[P7]: 09/03_00:00 - 11/02_23:59)> start_dt=2024-09-03 00:00:00
[10/04 00:51:53.298] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-11-03 00:04:00 iteration 10
[10/04 00:51:53.306] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-11-03 00:04:00 iteration 10
[10/04 00:51:53.315] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-11-03 00:04:00 iteration 10
[10/04 00:51:53.323] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-11-03 00:04:00 iteration 10
[10/04 00:51:53.331] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-11-03 00:04:00 iteration 10
[10/04 00:51:53.339] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-11-03 00:04:00 iteration 10
[10/04 00:51:53.348] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-11-03 00:04:00 iteration 10
[10/04 00:51:53.356] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-11-03 00:04:00 iteration 10
[10/04 00:51:53.364] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-11-03 00:04:00 iteration 10
[10/04 00:51:57.298] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_INIT_GRACE_PERIOD value 300
[10/04 00:51:57.738] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_NO_PARKING_GRACE_PERIOD value 0
[10/04 00:51:58.948] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_VIOLATION_GRACE_PERIOD value 0
[10/04 00:51:59.740] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_FREE_TIME_ON_FIRST_PAYMENT value 0
[10/04 00:52:00.458] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_ACCEPT_COIN_NO_SPOT_SCREEN_TIMEOUT value 5
