[04/04 15:56:40.516] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/04 15:56:40.517] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/04 15:56:40.517] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/04 15:56:40.517] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743782200,2,2

[04/04 15:56:40.692] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/04 15:56:40.693] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/04 15:56:40.693] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/04 15:56:40.694] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743782200,2,2

[04/04 15:57:03.269] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43982 rp_min_to_free 43982
[04/04 15:57:03.471] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[04/04 15:57:42.351] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/04 15:57:42.352] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/04 15:57:42.352] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/04 15:57:42.353] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743782262,2,2

[04/04 15:57:42.527] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/04 15:57:42.529] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/04 15:57:42.529] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/04 15:57:42.529] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743782262,2,2

[04/04 15:57:42.932] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-8afb5662116d11f0877c00c0089e93e0.json
[04/04 15:57:43.664] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.100.201", "rmq_responses_attempted": 205, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "5591-5592", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 331484, "coin_jar_full": 19.1, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 205, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 302, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 489447, "rmq_jsons_sent": 302, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2025-04-04T15:57:42Z", "type": "system_alive", "id": "fc64e0da-a24a-43a9-a29e-00ed7aebb692", "device_id": "m:00C0089E93E0"}
[04/04 15:57:43.760] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[04/04 15:57:49.369] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting SYS_HANDICAP_FREE value False
[04/04 15:57:49.390] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 131 total_sent: 131
[04/04 15:58:03.310] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43981 rp_min_to_free 43981
[04/04 15:58:44.220] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/04 15:58:44.221] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/04 15:58:44.221] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/04 15:58:44.221] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743782324,2,2

