[02/19 16:54:27.805] | INFO     | camera     | main_reactor | _recv(): <- request_len: 399 header_len: 8
[02/19 16:54:28.118] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-a73b34e40db311f1bc4500c008947d30.json
[02/19 16:54:28.167] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[02/19 16:54:28.335] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
[02/19 16:54:29.220] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1771520063517_a6d6fd800db311f19b2000c008947d30.jpg"], "lpr_plate": "09010AA", "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 239, "true_up": 0, "violation_reason": null, "session_error_status": "0x80000008L", "payments": [{"rate_blocks": ["2026-02-19T10:54:26Z", 612048], "payment_method": "virt", "time_purchased": 15.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 861.615033, "tax_amount": 0, "payment_received_timestamp": "2026-02-19T16:53:48Z", "payment_timestamp": "2026-02-19T16:53:48Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2026-02-19T16:53:48Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 8709, "close_timestamp": null, "total_time_purchased": 15.0, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-02-19T16:54:23Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2026-02-19T16:54:23Z", "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID_PRESUMED_OCCUPIED", "event_dt": "2026-02-19T16:53:49Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "feb501570db211f1bc4500c008947d30", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2026-02-19T16:54:28Z", "type": "parking_session_end", "id": "6098af0f-ea16-4345-9fbe-328f99f91bc1", "device_id": "m:00C008947D30"}
[02/19 16:54:29.364] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[02/19 16:54:32.585] | INFO     | ui.multi   | main_reactor | UISI::_suspend_tasks_timeout(): still in Idle - for 304.019647 seconds; unsuspending background task
[02/19 16:54:32.586] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to False
[02/19 16:54:32.586] | INFO     | parking_serv | main_reactor | suspend_transfers(): False
[02/19 16:54:42.398] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43985 rp_min_to_free 43985
[02/19 16:54:59.580] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/19 16:54:59.581] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/19 16:55:10.887] | WARNING  | net_monitor | main_reactor | check_network_connectivity_async(): Skipping due to high CPU load (4.31 > 3.5)
[02/19 16:55:28.742] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[02/19 16:55:42.387] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43984 rp_min_to_free 43984
[02/19 16:55:53.293] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-d9ffff5e0db311f1bc4500c008947d30.json
[02/19 16:55:54.055] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.101.168", "rmq_responses_attempted": 2995, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "9010-9011", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 7072640, "coin_jar_full": 0.0, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 2995, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 1760, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 4330031, "rmq_jsons_sent": 1760, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2026-02-19T16:55:53Z", "type": "system_alive", "id": "b7bee8cb-2f7b-4057-871c-aae01afc887f", "device_id": "m:00C008947D30"}
[02/19 16:55:54.141] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[02/19 16:56:01.106] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/19 16:56:01.107] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/19 16:56:40.713] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[02/19 16:56:42.332] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43983 rp_min_to_free 43983
[02/19 16:56:45.363] | INFO     | camera     | time_checker | _send(): -> name: sock_1_2 message_len: 97 total_sent: 97
[02/19 16:56:45.505] | INFO     | camera     | time_checker | _recv(): <- request_len: 69 header_len: 8
[02/19 16:56:45.690] | INFO     | sys_serv   | time_checker | _log_ntp_peer_info(): 1/6/12 (primary/good+primary/total) - primary:*96.19.94.82     .GPS2.           1 u  615 1024  377   58.792   -0.534   2.180 good:+193.29.63.226   204.9.54.119     2 u  968 1024  377   24.878   -0.790   1.407, +68.234.48.70    .PPS0.           1 u  809 1024  377   42.690   -1.344   2.571, +50.205.57.38    .GPS.            1 u  395 1024  377   46.409   -0.034   1.542, +192.155.88.241  62.59.157.87     2 u  239 1024  377   44.379    0.455   2.676, +141.11.228.173  17.253.2.35      2 u  683 1024  377   42.201   -0.287   2.251 bad:-91.189.91.157   132.163.96.1     2 u  445 1024  347   51.308    0.969   4.635 other: 0.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 1.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 2.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 3.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, ntp.ubuntu.com  .POOL.          16 p    -   64    0    0.000    0.000   0.000
[02/19 16:56:45.873] | INFO     | sys_serv   | time_checker | get_primary_reference(): Found primary_ref: *96.19.94.82     .GPS2.           1 u  615 1024  377   58.792   -0.534   2.180
[02/19 16:56:45.874] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
[02/19 16:56:54.243] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[02/19 16:56:54.243] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[02/19 16:56:54.283] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3201 Celsius 46
[02/19 16:57:03.161] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/19 16:57:03.162] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/19 16:57:28.841] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[02/19 16:57:42.386] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43982 rp_min_to_free 43982
[02/19 16:58:04.782] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/19 16:58:04.783] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/19 16:58:42.404] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43981 rp_min_to_free 43981
[02/19 16:59:06.357] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/19 16:59:06.358] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
