[08/21 17:47:46.197] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 42432 rp_min_to_free 42432
[08/21 17:48:00.690] | INFO     | rss        | rss_thread | _get_rss_feeds
[08/21 17:48:02.405] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/21 17:48:02.413] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/21 17:48:46.190] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 42431 rp_min_to_free 42431
[08/21 17:48:58.532] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[08/21 17:49:03.893] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/21 17:49:03.915] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/21 17:49:14.847] | INFO     | net_monitor | check_network_connectivity | check_network_connectivity(): Starting network connectivity checks
[08/21 17:49:17.223] | INFO     | net_monitor | check_network_connectivity | check_network_connectivity(): Finished - lan_up:True network_up:True rcs:['10.10.100.1 rc:0', u'8.8.8.8 rc:0'] time:2.375s
[08/21 17:49:44.572] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[08/21 17:49:44.589] | INFO     | credit_call | credit_call_reactor | _retry_offline_messages(): #0 messages waiting cpu_load 2.73
[08/21 17:49:46.226] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 42430 rp_min_to_free 42430
[08/21 17:50:05.436] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/21 17:50:05.438] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/21 17:50:18.661] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-c5e7c2d09d8811f1a6fc00c008947d30.json
[08/21 17:50:19.449] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.101.168", "rmq_responses_attempted": 1324, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "9010-9011", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 2807036, "coin_jar_full": 0.0, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 1324, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 1246, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 1624267, "rmq_jsons_sent": 1246, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2026-08-21T17:50:18Z", "type": "system_alive", "id": "42fead8e-dec5-4eb0-b864-4c8f2c69eaf6", "device_id": "m:00C008947D30"}
[08/21 17:50:19.552] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[08/21 17:50:21.392] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[08/21 17:50:21.392] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[08/21 17:50:21.425] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3241 Celsius 50
[08/21 17:50:46.198] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 42429 rp_min_to_free 42429
[08/21 17:50:58.537] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[08/21 17:51:07.015] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/21 17:51:07.019] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/21 17:51:46.158] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 42428 rp_min_to_free 42428
[08/21 17:51:56.351] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[08/21 17:51:56.352] | INFO     | mps.ui     | SentryJSONRPCServer | suspend_background_tasks(): change to True
[08/21 17:51:56.352] | INFO     | parking_serv | SentryJSONRPCServer | suspend_transfers(): True
[08/21 17:51:56.363] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE performing pre_exit_state() actions UISI: screen touched
