[01/21 18:24:05.173] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff (file:///tmp/tmpDCmbfL/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[01/21 18:24:05.173] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff (file:///tmp/tmpDCmbfL/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[01/21 18:24:05.174] | INFO     | gui        | MainThread | QT: Home: transition to processingoff (file:///tmp/tmpDCmbfL/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[01/21 18:24:05.175] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff (file:///tmp/tmpDCmbfL/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[01/21 18:24:05.176] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff (file:///tmp/tmpDCmbfL/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[01/21 18:24:05.177] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmpDCmbfL/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[01/21 18:24:21.942] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 41015 rp_min_to_free 41015
[01/21 18:24:34.098] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[01/21 18:24:34.099] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[01/21 18:24:34.135] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3221 Celsius 48
[01/21 18:24:47.123] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[01/21 18:24:47.124] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[01/21 18:25:00.897] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VIOLATION (file:///tmp/tmpDCmbfL/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[01/21 18:25:21.947] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 41014 rp_min_to_free 41014
