[04/16 03:04:07.295] | INFO     | camera     | main_reactor | _recv(): <- request_len: 400 header_len: 8
[04/16 03:04:07.411] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-eee8b6aa394011f19d9d00c008947d30.json
[04/16 03:04:07.431] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[04/16 03:04:07.740] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
[04/16 03:04:08.252] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1776308643918_eea4f245394011f193aa00c008947d30.jpg"], "lpr_plate": "09010AA", "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 250, "true_up": 0, "violation_reason": null, "session_error_status": "0x8", "payments": [{"rate_blocks": ["2026-04-15T22:04:05Z", 622367], "payment_method": "virt", "time_purchased": 15.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 14725.193529, "tax_amount": 0, "payment_received_timestamp": "2026-04-16T02:59:30Z", "payment_timestamp": "2026-04-16T02:59:30Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2026-04-15T22:04:05Z", 622367], "payment_method": "virt", "time_purchased": 10.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 14725.153308, "tax_amount": 0, "payment_received_timestamp": "2026-04-16T02:59:31Z", "payment_timestamp": "2026-04-16T02:59:31Z", "free_time_purchased": 0, "payment_amount": 17, "payment_type": "normal_payment", "subtotal_amount": 17}, {"rate_blocks": ["2026-04-15T22:04:05Z", 622367], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 14725.109569, "tax_amount": 0, "payment_received_timestamp": "2026-04-16T02:59:51Z", "payment_timestamp": "2026-04-16T02:59:51Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2026-04-15T22:04:05Z", 622367], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 14725.0692, "tax_amount": 0, "payment_received_timestamp": "2026-04-16T03:00:08Z", "payment_timestamp": "2026-04-16T03:00:08Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2026-04-15T22:04:05Z", 622367], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 14725.021158, "tax_amount": 0, "payment_received_timestamp": "2026-04-16T03:00:23Z", "payment_timestamp": "2026-04-16T03:00:23Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2026-04-15T22:04:05Z", 622367], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 14724.985578, "tax_amount": 0, "payment_received_timestamp": "2026-04-16T03:00:37Z", "payment_timestamp": "2026-04-16T03:00:37Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2026-04-15T22:04:06Z", 622367], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 14724.950858, "tax_amount": 0, "payment_received_timestamp": "2026-04-16T03:00:52Z", "payment_timestamp": "2026-04-16T03:00:52Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2026-04-15T22:04:06Z", 622367], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 14724.914627, "tax_amount": 0, "payment_received_timestamp": "2026-04-16T03:01:07Z", "payment_timestamp": "2026-04-16T03:01:07Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2026-04-15T22:04:06Z", 622367], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 14724.878576, "tax_amount": 0, "payment_received_timestamp": "2026-04-16T03:01:22Z", "payment_timestamp": "2026-04-16T03:01:22Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2026-04-15T22:04:06Z", 622367], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 14724.831521, "tax_amount": 0, "payment_received_timestamp": "2026-04-16T03:01:38Z", "payment_timestamp": "2026-04-16T03:01:38Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2026-04-15T22:04:06Z", 622367], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 14724.78583, "tax_amount": 0, "payment_received_timestamp": "2026-04-16T03:01:54Z", "payment_timestamp": "2026-04-16T03:01:54Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2026-04-15T22:04:06Z", 622367], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 14724.749389, "tax_amount": 0, "payment_received_timestamp": "2026-04-16T03:02:10Z", "payment_timestamp": "2026-04-16T03:02:10Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2026-04-15T22:04:06Z", 622367], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 14724.714687, "tax_amount": 0, "payment_received_timestamp": "2026-04-16T03:02:26Z", "payment_timestamp": "2026-04-16T03:02:26Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2026-04-15T22:04:06Z", 622367], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 14724.676388, "tax_amount": 0, "payment_received_timestamp": "2026-04-16T03:02:42Z", "payment_timestamp": "2026-04-16T03:02:42Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2026-04-15T22:04:06Z", 622367], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 14724.640297, "tax_amount": 0, "payment_received_timestamp": "2026-04-16T03:02:59Z", "payment_timestamp": "2026-04-16T03:02:59Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2026-04-15T22:04:06Z", 622367], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 14724.602973, "tax_amount": 0, "payment_received_timestamp": "2026-04-16T03:03:16Z", "payment_timestamp": "2026-04-16T03:03:16Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2026-04-15T22:04:06Z", 622367], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 14724.566501, "tax_amount": 0, "payment_received_timestamp": "2026-04-16T03:03:33Z", "payment_timestamp": "2026-04-16T03:03:33Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2026-04-16T02:59:00Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 5469, "close_timestamp": null, "total_time_purchased": 250.0, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-04-16T03:04:03Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2026-04-16T03:04:04Z", "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-04-16T02:59:31Z"}, {"error": "", "amount": 17, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-04-16T02:59:31Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-04-16T02:59:52Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-04-16T03:00:08Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-04-16T03:00:23Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-04-16T03:00:37Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-04-16T03:00:52Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-04-16T03:01:07Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-04-16T03:01:22Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-04-16T03:01:39Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-04-16T03:01:54Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-04-16T03:02:11Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-04-16T03:02:26Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-04-16T03:02:43Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-04-16T03:02:59Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-04-16T03:03:16Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-04-16T03:03:33Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "37a9ef7d394011f19d9d00c008947d30", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2026-04-16T03:04:07Z", "type": "parking_session_end", "id": "97da3f12-9746-4c07-b656-41a6c6d6373f", "device_id": "m:00C008947D30"}
[04/16 03:04:08.347] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[04/16 03:04:09.045] | INFO     | ui.multi   | main_reactor | UISI::_suspend_tasks_timeout(): still in Idle - for 15.258261 seconds; unsuspending background task
[04/16 03:04:21.044] | INFO     | rss        | rss_thread | _get_rss_feeds
[04/16 03:04:26.286] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[04/16 03:04:26.342] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[04/16 03:04:49.789] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-082aec6e394111f19d9d00c008947d30.json
