[03/22 01:44:34.483] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[03/22 01:44:34.483] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[03/22 01:44:34.484] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[03/22 01:44:34.485] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
[03/22 01:44:34.485] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[03/22 01:44:34.486] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[03/22 01:44:34.487] | INFO     | gui        | MainThread | QT: Home: transition to processingoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[03/22 01:44:34.487] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[03/22 01:44:34.488] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[03/22 01:44:34.489] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[03/22 01:44:51.242] | INFO     | parking.rsrv | SentryJSONRPCServer | dump_all_reservations(): 
[03/22 01:44:51.242] | INFO     | parking.rsrv | SentryJSONRPCServer | dump_all_reservations(): reservation {'reservation_uuid': u'31046-101', 'valid_days': [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'], 'spot_id': u'SPOT_1', 'plates': [u'0M2013AA'], 'start_dt': datetime.datetime(2025, 3, 20, 19, 42), 'end_dt': datetime.datetime(2026, 3, 21, 20, 42, 59)}
[03/22 01:44:52.112] | INFO     | parking.rsrv | SentryJSONRPCServer | dump_all_reservations(): 
[03/22 01:44:52.112] | INFO     | parking.rsrv | SentryJSONRPCServer | dump_all_reservations(): reservation {'reservation_uuid': u'31046-101', 'valid_days': [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'], 'spot_id': u'SPOT_1', 'plates': [u'0M2013AA'], 'start_dt': datetime.datetime(2025, 3, 20, 19, 42), 'end_dt': datetime.datetime(2026, 3, 21, 20, 42, 59)}
[03/22 01:44:59.250] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::_grace_period_expiry(): EXPIRY for active UI is None
[03/22 01:44:59.261] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[03/22 01:44:59.262] | INFO     | detection  | main_reactor | comment: comment,1,10.10.100.201 VIOLATION,
[03/22 01:44:59.263] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::enter_state(): PARKING_STATE_VIOLATION entered, reason: initial_grace_period_exceeded
[03/22 01:44:59.394] | INFO     | parking.session.SPOT_1 | main_reactor | record_violation: Caller /home/mpsadmin/projects/Sentry_test/src/mps/parking/parking_spot.py:1621
[03/22 01:44:59.395] | INFO     | parking.session.SPOT_1 | main_reactor | record_violation(): dt None epoch None
[03/22 01:44:59.395] | INFO     | parking.session.SPOT_1 | main_reactor | record_violation(): initial_violation_timestamp 2025-03-22 01:44:59.395616+00:00
[03/22 01:44:59.396] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 0M2013AA plates [u'0M2013AA'] start_dt 2025-03-20 19:42:00 end_dt 2026-03-21 20:42:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 31046-101
[03/22 01:44:59.396] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 0M2013AA plates [u'0M2013AA'] start_dt 2025-03-20 19:42:00 end_dt 2026-03-21 20:42:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 31046-101
[03/22 01:44:59.397] | INFO     | parking.rsrv | main_reactor | get_reservation_day_mins_remaining(): SPOT_1 plate 0M2013AA now_naive_dt 2025-03-21 20:44:59.397091 after end_dt 2026-03-21 20:42:59
[03/22 01:44:59.397] | INFO     | parking.session.SPOT_1 | main_reactor | record_violation(): No payments - max_time 240
[03/22 01:44:59.398] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 0M2013AA plates [u'0M2013AA'] start_dt 2025-03-20 19:42:00 end_dt 2026-03-21 20:42:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 31046-101
[03/22 01:44:59.399] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 0M2013AA plates [u'0M2013AA'] start_dt 2025-03-20 19:42:00 end_dt 2026-03-21 20:42:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 31046-101
[03/22 01:44:59.399] | INFO     | parking.rsrv | main_reactor | get_reservation_day_mins_remaining(): SPOT_1 plate 0M2013AA now_naive_dt 2025-03-21 20:44:59.399786 after end_dt 2026-03-21 20:42:59
[03/22 01:44:59.401] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): ELSE ignore _maxtime_minutes_possible update 240 >= 240
[03/22 01:44:59.402] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 0M2013AA plates [u'0M2013AA'] start_dt 2025-03-20 19:42:00 end_dt 2026-03-21 20:42:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 31046-101
[03/22 01:44:59.403] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 0M2013AA plates [u'0M2013AA'] start_dt 2025-03-20 19:42:00 end_dt 2026-03-21 20:42:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 31046-101
[03/22 01:44:59.403] | INFO     | parking.rsrv | main_reactor | get_reservation_day_mins_remaining(): SPOT_1 plate 0M2013AA now_naive_dt 2025-03-21 20:44:59.403612 after end_dt 2026-03-21 20:42:59
[03/22 01:44:59.404] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): ignoring setting max to 240 is already 240 max_time_changed False
[03/22 01:44:59.404] | INFO     | parking.session.SPOT_1 | main_reactor | record_violation(): dt 2025-03-22 01:44:59.395616+00:00 epoch 1742607899.4 last vio dt 2025-03-22 01:44:59.395616+00:00
[03/22 01:44:59.455] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 179 total_sent: 179
[03/22 01:45:00.396] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-445d367a06bf11f0851400c0089e93e0.json
[03/22 01:45:01.145] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.100.201", "rmq_responses_attempted": 7474, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "5591-5592", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 10043436, "coin_jar_full": 19.1, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 7472, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 8219, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 15262170, "rmq_jsons_sent": 8219, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2025-03-22T01:45:00Z", "type": "system_alive", "id": "b0a1b395-ab15-414e-a542-262da80c47f7", "device_id": "m:00C0089E93E0"}
[03/22 01:45:01.242] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[03/22 01:45:02.631] | INFO     | camera     | main_reactor | _recv(): <- request_len: 62 header_len: 8
[03/22 01:45:02.632] | INFO     | ui.multi   | main_reactor | on_parking_violation: VIOLATION on spot SPOT_1 at 8:45 PM
[03/22 01:45:02.632] | INFO     | psv_fsm.SPOT_1 | main_reactor | on_parking_violation: Spot SPOT_1
[03/22 01:45:02.643] | INFO     | psv_fsm    | main_reactor | PSV_STATE_INIT_GRACE_PERIOD -> PSV_STATE_VIOLATION (violation)
[03/22 01:45:02.643] | INFO     | ui.multi   | main_reactor | UISI::on_parking_violation(): Spot SPOT_1
[03/22 01:45:02.659] | INFO     | parking.session.SPOT_1 | main_reactor | is_unlocked: 336.101427 60
[03/22 01:45:02.659] | INFO     | parking.session.SPOT_1 | main_reactor | is_unlocked: Session in violation is now LOCKED unlock time exceeded
[03/22 01:45:02.676] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[03/22 01:45:02.699] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_VIOLATION (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[03/22 01:45:02.729] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[03/22 01:45:02.762] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VIOLATION (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[03/22 01:45:02.781] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VIOLATION (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[03/22 01:45:02.803] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VIOLATION (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[03/22 01:45:02.812] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_2  transition to noshowleft (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[03/22 01:45:02.850] | INFO     | camera     | main_reactor | _recv(): <- request_len: 486 header_len: 8
[03/22 01:45:02.883] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[03/22 01:45:03.139] | INFO     | camera     | main_reactor | _recv(): <- request_len: 1315 header_len: 8
[03/22 01:45:03.192] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 179 total_sent: 179
