[07/09 18:25:40.452] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[07/09 18:25:54.985] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[07/09 18:25:54.986] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[07/09 18:26:13.564] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-aa90a4de7bc311f19cd100c008947d30.json
[07/09 18:26:14.325] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.101.168", "rmq_responses_attempted": 1979, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "9010-9011", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 4596828, "coin_jar_full": 0.0, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 1979, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 1077, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 3777878, "rmq_jsons_sent": 1077, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2026-07-09T18:26:13Z", "type": "system_alive", "id": "761c2398-2eb8-4341-9107-7b8d4543b518", "device_id": "m:00C008947D30"}
[07/09 18:26:14.420] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[07/09 18:26:21.357] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[07/09 18:26:23.348] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 42393 rp_min_to_free 42393
[07/09 18:26:55.248] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[07/09 18:26:55.249] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[07/09 18:27:11.596] | INFO     | net_monitor | check_network_connectivity | check_network_connectivity(): Starting network connectivity checks
[07/09 18:27:13.733] | INFO     | net_monitor | check_network_connectivity | check_network_connectivity(): Finished - lan_up:True network_up:True rcs:['10.10.100.1 rc:0', u'8.8.8.8 rc:0'] time:2.136s
[07/09 18:27:23.337] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 42392 rp_min_to_free 42392
