[06/13 14:42:37.356] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff
[06/13 14:42:37.358] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff
[06/13 14:42:37.359] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff
[06/13 14:42:37.361] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff
[06/13 14:42:37.364] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff
[06/13 14:42:37.368] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff
[06/13 14:42:37.370] | INFO     | gui        | MainThread | QT: Home: transition to processingoff
[06/13 14:42:37.373] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff
[06/13 14:42:37.377] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff
[06/13 14:42:37.380] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff
[06/13 14:43:01.504] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_AVAILABLE
[06/13 14:43:01.771] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[06/13 14:43:01.874] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[06/13 14:43:01.877] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[06/13 14:43:01.879] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
