[08/15 16:24:27.280] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/15 16:24:27.280] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/15 16:24:27.280] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1723739067,2,2

[08/15 16:24:27.454] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/15 16:24:27.455] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/15 16:24:27.456] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/15 16:24:27.456] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1723739067,2,2

[08/15 16:24:27.582] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1723739064802_d70e5e0c5b2211efbc2400c0089e93e0.jpg"], "lpr_plate": null, "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 66, "true_up": 0, "violation_reason": null, "session_error_status": "0x8", "payments": [{"rate_blocks": [], "payment_method": "card", "time_purchased": 56.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 3924.798849, "tax_amount": 0, "payment_received_timestamp": "2024-08-15T16:23:50Z", "payment_timestamp": "2024-08-15T16:23:50Z", "free_time_purchased": 0, "payment_amount": 100, "payment_type": "normal_payment", "subtotal_amount": 100}, {"rate_blocks": ["2024-08-15T11:24:26Z", 7364], "payment_method": "virt", "time_purchased": 10.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 3924.77887, "tax_amount": 0, "payment_received_timestamp": "2024-08-15T16:23:54Z", "payment_timestamp": "2024-08-15T16:23:54Z", "free_time_purchased": 56.0, "payment_amount": 17, "payment_type": "normal_payment", "subtotal_amount": 17}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2024-08-15T16:23:40Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 4767, "close_timestamp": null, "total_time_purchased": 66.0, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2024-08-15T16:24:24Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2024-08-15T16:24:24Z", "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 100, "payment_type": "card", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-08-15T16:23:54Z"}, {"error": "", "amount": 17, "payment_type": "virt", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-08-15T16:23:54Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "db5411f75b2111efb1d000c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2024-08-15T16:24:27Z", "type": "parking_session_end", "id": "fbce61da-c4eb-48d9-b012-cb04e816c358", "device_id": "m:00C0089E93E0"}
[08/15 16:24:27.644] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[08/15 16:24:51.078] | WARNING  | net_monitor | main_reactor | check_network_connectivity_async(): Skipping due to high CPU load (3.90 > 3.5)
[08/15 16:25:01.319] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/15 16:25:09.349] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/15 16:25:10.846] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[08/15 16:25:10.848] | INFO     | micro.wdog | main_reactor | qml_ping_handler(): Received QML ping response
[08/15 16:25:12.533] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type free min_to_free 64 rp_min_to_free 64
[08/15 16:25:25.614] | INFO     | micro.wdog | main_reactor | qml_ping_handler(): Received QML ping response
[08/15 16:25:29.104] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/15 16:25:29.105] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/15 16:25:29.105] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/15 16:25:29.105] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1723739129,2,2

[08/15 16:25:29.282] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/15 16:25:29.287] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/15 16:25:29.288] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/15 16:25:29.288] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1723739129,2,2

[08/15 16:26:01.294] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/15 16:26:06.601] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[08/15 16:26:12.552] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type free min_to_free 63 rp_min_to_free 63
[08/15 16:26:25.622] | INFO     | micro.wdog | main_reactor | qml_ping_handler(): Received QML ping response
[08/15 16:26:30.912] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/15 16:26:30.913] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/15 16:26:30.913] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/15 16:26:30.914] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1723739190,2,2

[08/15 16:26:31.087] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/15 16:26:31.088] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/15 16:26:31.088] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/15 16:26:31.088] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1723739191,2,2

