[01/28 17:28:47.807] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmpx8V4cB/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[01/28 17:28:47.808] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmpx8V4cB/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[01/28 17:28:47.808] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmpx8V4cB/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[01/28 17:28:47.809] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmpx8V4cB/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
[01/28 17:28:47.809] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff (file:///tmp/tmpx8V4cB/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[01/28 17:28:47.810] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff (file:///tmp/tmpx8V4cB/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[01/28 17:28:47.811] | INFO     | gui        | MainThread | QT: Home: transition to processingoff (file:///tmp/tmpx8V4cB/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[01/28 17:28:47.811] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff (file:///tmp/tmpx8V4cB/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[01/28 17:28:47.812] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff (file:///tmp/tmpx8V4cB/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[01/28 17:28:47.813] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmpx8V4cB/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[01/28 17:29:00.568] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpx8V4cB/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
