[03/17 21:48:34.109] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[03/17 21:48:34.110] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[03/17 21:48:34.150] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3221 Celsius 48
[03/17 21:49:05.861] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/17 21:49:05.863] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/17 21:49:12.583] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[03/17 21:49:18.174] | WARNING  | net_monitor | main_reactor | check_network_connectivity_async(): Skipping due to high CPU load (3.73 > 3.5)
[03/17 21:49:30.016] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 42190 rp_min_to_free 42190
[03/17 21:50:06.797] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/17 21:50:06.798] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/17 21:50:29.971] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 42189 rp_min_to_free 42189
[03/17 21:51:08.355] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/17 21:51:08.357] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/17 21:51:12.670] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[03/17 21:51:29.926] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 42188 rp_min_to_free 42188
[03/17 21:51:34.249] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[03/17 21:51:34.250] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[03/17 21:51:34.289] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3241 Celsius 50
[03/17 21:51:52.803] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[03/17 21:51:52.804] | INFO     | mps.ui     | SentryJSONRPCServer | suspend_background_tasks(): change to True
[03/17 21:51:52.805] | INFO     | parking_serv | SentryJSONRPCServer | suspend_transfers(): True
[03/17 21:51:52.815] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE performing pre_exit_state() actions UISI: screen touched
[03/17 21:51:52.816] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[03/17 21:51:52.817] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
