[07/07 21:54:53.690] | INFO     | camera     | main_reactor | _recv(): <- request_len: 399 header_len: 8
[07/07 21:54:53.757] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[07/07 21:54:53.807] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-7c6293cc7a4e11f19cd100c008947d30.json
[07/07 21:54:53.827] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[07/07 21:54:53.999] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
[07/07 21:54:54.625] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1783461291043_7c22a86e7a4e11f18bbc00c008947d30.jpg"], "lpr_plate": "09010AA", "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 12, "true_up": 0, "violation_reason": null, "session_error_status": "0x8", "payments": [{"rate_blocks": ["2026-07-07T16:54:52Z", 638775], "payment_method": "virt", "time_purchased": 12.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 639.945348, "tax_amount": 0, "payment_received_timestamp": "2026-07-07T21:53:32Z", "payment_timestamp": "2026-07-07T21:53:32Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2026-07-07T21:52:38Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 7953, "close_timestamp": null, "total_time_purchased": 12, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-07-07T21:54:51Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2026-07-07T21:54:51Z", "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-07-07T21:53:33Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "2bdfb6657a4e11f19cd100c008947d30", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2026-07-07T21:54:53Z", "type": "parking_session_end", "id": "654e0bba-4b65-446e-a6bd-e386db1681cf", "device_id": "m:00C008947D30"}
[07/07 21:54:54.730] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[07/07 21:55:11.422] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[07/07 21:55:11.424] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[07/07 21:55:23.372] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type free min_to_free 10 rp_min_to_free 10
[07/07 21:55:55.567] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[07/07 21:56:13.077] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[07/07 21:56:13.078] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[07/07 21:56:21.396] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[07/07 21:56:23.313] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type free min_to_free 9 rp_min_to_free 9
[07/07 21:56:55.296] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"add_rate_blocks","params":[[]],"jsonrpc":"2.0","id":77870453}'
[07/07 21:56:55.297] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[07/07 21:56:55.299] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 77870453, "result": true}
[07/07 21:56:55.349] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77870453, "result": true} Queue amq.gen-QV9Ro5d3Kqk2kQ4eFYCCqA #176
[07/07 21:56:55.541] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[07/07 21:56:55.548] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[07/07 21:56:55.553] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 77870454, "result": true}
[07/07 21:56:55.603] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77870454, "result": true} Queue amq.gen-LPj3eZGhXlx4tUPcJPdsbA #177
[07/07 21:56:56.764] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2026-06-07 16:51:29.306080 cached-duration=60 days, 0:00:00 cached-end=2026-08-06 16:51:29.306080 req-start=2026-06-06 16:51:29.306080 req-end=2026-08-06 16:51:29.306080
[07/07 21:56:56.765] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2026-06-07 16:56:56.765297 cached-duration=60 days, 0:00:00 cached-end=2026-08-06 16:51:29.306080 req-start=2026-06-06 16:51:29.306080 req-end=2026-08-06 16:51:29.306080) #days 60 days, 0:00:00
