[03/17 02:48:24.154] | INFO     | camera     | main_reactor | _recv(): <- request_len: 403 header_len: 8
[03/17 02:48:24.270] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-4b958d7202da11f0851400c0089e93e0.json
[03/17 02:48:24.290] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[03/17 02:48:24.421] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
[03/17 02:48:25.081] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1742179699992_4b59919702da11f0937b00c0089e93e0.jpg"], "lpr_plate": null, "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 297, "true_up": 0, "violation_reason": null, "session_error_status": "0x8", "payments": [{"rate_blocks": [], "payment_method": "card", "time_purchased": 117.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 17501.294491, "tax_amount": 0, "payment_received_timestamp": "2025-03-17T02:43:03Z", "payment_timestamp": "2025-03-17T02:43:03Z", "free_time_purchased": 0, "payment_amount": 100, "payment_type": "normal_payment", "subtotal_amount": 100}, {"rate_blocks": ["2025-03-16T21:48:22Z", 10240, "2025-03-16T22:40:00Z", 10241], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 17501.215246, "tax_amount": 0, "payment_received_timestamp": "2025-03-17T02:43:32Z", "payment_timestamp": "2025-03-17T02:43:32Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2025-03-16T21:48:22Z", 10240, "2025-03-16T22:40:00Z", 10241], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 17501.181669, "tax_amount": 0, "payment_received_timestamp": "2025-03-17T02:43:54Z", "payment_timestamp": "2025-03-17T02:43:54Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2025-03-16T21:48:22Z", 10240, "2025-03-16T22:40:00Z", 10241], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 17501.14713, "tax_amount": 0, "payment_received_timestamp": "2025-03-17T02:44:16Z", "payment_timestamp": "2025-03-17T02:44:16Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2025-03-16T21:48:22Z", 10240, "2025-03-16T22:40:00Z", 10241], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 17501.100995, "tax_amount": 0, "payment_received_timestamp": "2025-03-17T02:44:37Z", "payment_timestamp": "2025-03-17T02:44:37Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2025-03-16T21:48:22Z", 10240, "2025-03-16T22:40:00Z", 10241], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 17501.067969, "tax_amount": 0, "payment_received_timestamp": "2025-03-17T02:45:00Z", "payment_timestamp": "2025-03-17T02:45:00Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2025-03-16T21:48:22Z", 10240, "2025-03-16T22:40:00Z", 10241], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 17501.035497, "tax_amount": 0, "payment_received_timestamp": "2025-03-17T02:45:22Z", "payment_timestamp": "2025-03-17T02:45:22Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2025-03-16T21:48:22Z", 10240, "2025-03-16T22:40:00Z", 10241], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 17501.002719, "tax_amount": 0, "payment_received_timestamp": "2025-03-17T02:45:45Z", "payment_timestamp": "2025-03-17T02:45:45Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2025-03-16T21:48:22Z", 10240, "2025-03-16T22:40:00Z", 10241], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 17500.968729, "tax_amount": 0, "payment_received_timestamp": "2025-03-17T02:46:07Z", "payment_timestamp": "2025-03-17T02:46:07Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2025-03-16T21:48:22Z", 10240, "2025-03-16T22:40:00Z", 10241], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 17500.930153, "tax_amount": 0, "payment_received_timestamp": "2025-03-17T02:46:29Z", "payment_timestamp": "2025-03-17T02:46:29Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2025-03-16T21:48:22Z", 10240, "2025-03-16T22:40:00Z", 10241], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 17500.894022, "tax_amount": 0, "payment_received_timestamp": "2025-03-17T02:46:52Z", "payment_timestamp": "2025-03-17T02:46:52Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2025-03-16T21:48:22Z", 10240, "2025-03-16T22:40:00Z", 10241], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 17500.859869, "tax_amount": 0, "payment_received_timestamp": "2025-03-17T02:47:14Z", "payment_timestamp": "2025-03-17T02:47:14Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2025-03-16T21:48:22Z", 10240, "2025-03-16T22:40:00Z", 10241], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 17500.820803, "tax_amount": 0, "payment_received_timestamp": "2025-03-17T02:47:37Z", "payment_timestamp": "2025-03-17T02:47:37Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2025-03-17T02:42:46Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 8397, "close_timestamp": null, "total_time_purchased": 297.0, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-17T02:48:19Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2025-03-17T02:48:20Z", "entrance_pictures": [], "email": null, "is_free_parking_now": true, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 100, "payment_type": "card", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-03-17T02:43:08Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-03-17T02:43:33Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-03-17T02:43:54Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-03-17T02:44:16Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-03-17T02:44:38Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-03-17T02:45:00Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-03-17T02:45:23Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-03-17T02:45:45Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-03-17T02:46:07Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-03-17T02:46:29Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-03-17T02:46:52Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-03-17T02:47:15Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-03-17T02:47:38Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "2c00902702d811f0851400c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2025-03-17T02:48:24Z", "type": "parking_session_end", "id": "225f67e1-f36b-4b42-9842-d4eaf8a45dc5", "device_id": "m:00C0089E93E0"}
[03/17 02:48:25.186] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[03/17 02:48:33.653] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[03/17 02:48:33.654] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[03/17 02:48:48.526] | INFO     | ui.multi   | main_reactor | UISI::_suspend_tasks_timeout(): still in Idle - for 43.350923 seconds; unsuspending background task
[03/17 02:48:52.124] | WARNING  | net_monitor | main_reactor | check_network_connectivity_async(): Skipping due to high CPU load (4.45 > 3.5)
[03/17 02:49:18.781] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
