[02/12 16:32:01.113] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (609805)[P7]: 01/09_00:00 - 03/10_23:59)> start_dt=2026-01-09 00:00:00
[02/12 16:32:01.118] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-03-11 00:04:00 iteration 10
[02/12 16:32:01.120] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-03-11 00:04:00 iteration 10
[02/12 16:32:01.123] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-03-11 00:04:00 iteration 10
[02/12 16:32:01.125] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-03-11 00:04:00 iteration 10
[02/12 16:32:01.128] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-03-11 00:04:00 iteration 10
[02/12 16:32:01.130] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-03-11 00:04:00 iteration 10
[02/12 16:32:01.133] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-03-11 00:04:00 iteration 10
[02/12 16:32:01.135] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-03-11 00:04:00 iteration 10
[02/12 16:32:01.138] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-03-11 00:04:00 iteration 10
[02/12 16:32:11.133] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-03-11 00:04:00 iteration 10
[02/12 16:32:11.137] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-03-11 00:04:00 iteration 10
[02/12 16:32:11.141] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-03-11 00:04:00 iteration 10
[02/12 16:32:11.145] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (609805)[P7]: 01/09_00:00 - 03/10_23:59)> start_dt=2026-01-09 00:00:00
[02/12 16:32:11.145] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (609805)[P7]: 01/09_00:00 - 03/10_23:59)> start_dt=2026-01-09 00:00:00
[02/12 16:32:11.151] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-03-11 00:04:00 iteration 10
[02/12 16:32:11.153] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-03-11 00:04:00 iteration 10
[02/12 16:32:11.155] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-03-11 00:04:00 iteration 10
