[10/22 15:12:31.214] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 14691947, "result": true} Queue amq.gen-KOHGAShjrAP1v046BbzCcg #3222
[10/22 15:12:31.260] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_settings' Payload: '{"method":"get_setting","params":["SYS_IP_ADDRESS"],"jsonrpc":"2.0","id":14691949}'
[10/22 15:12:31.262] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint settings response {"jsonrpc": "2.0", "id": 14691949, "result": "10.10.100.201"}
[10/22 15:12:31.317] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 14691949, "result": "10.10.100.201"} Queue amq.gen-ProMeVeXsqQBuP8dT4gViw #3223
[10/22 15:12:31.897] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_settings' Payload: '{"method":"get_setting","params":["PARKING_IMAGE_SILVER_BULLET_IP_ADDR"],"jsonrpc":"2.0","id":14691972}'
[10/22 15:12:31.898] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint settings response {"jsonrpc": "2.0", "id": 14691972, "result": "127.0.0.1"}
[10/22 15:12:31.947] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 14691972, "result": "127.0.0.1"} Queue amq.gen-5jJrAM6lyrCVJcsBCHNtMg #3224
[10/22 15:12:36.633] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[10/22 15:12:59.290] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[10/22 15:12:59.292] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[10/22 15:13:10.036] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 44026 rp_min_to_free 44026
[10/22 15:14:01.522] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[10/22 15:14:01.523] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[10/22 15:14:10.048] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 44025 rp_min_to_free 44025
[10/22 15:14:17.506] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-c70ea282af5911f09f4d00c0089e93e0.json
[10/22 15:14:18.266] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.100.201", "rmq_responses_attempted": 3224, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "5591-5592", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 2670852, "coin_jar_full": 19.1, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 3224, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 4721, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 5836790, "rmq_jsons_sent": 4721, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2025-10-22T15:14:17Z", "type": "system_alive", "id": "08b8322f-d649-41d1-8054-dfcf3fe8d076", "device_id": "m:00C0089E93E0"}
[10/22 15:14:18.364] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[10/22 15:14:28.726] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[10/22 15:14:28.727] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[10/22 15:14:28.761] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3151 Celsius 41
[10/22 15:14:36.740] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[10/22 15:15:03.820] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[10/22 15:15:03.821] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[10/22 15:15:08.334] | INFO     | rates      | main_reactor | GlobalPayRateProvider()::_prune_rate_blocks(): Pruning rate blocks before 2025-10-04 10:15:08.278008
