[06/13 14:34:51.301] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[06/13 14:35:13.793] | INFO     | credit_call | credit_call_reactor | _retry_offline_messages(): deferring cpu_load 1.19 > 0.7 - #0 messages waiting
[06/13 14:35:13.866] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[06/13 14:35:15.804] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 42624 rp_min_to_free 42624
[06/13 14:35:33.674] | INFO     | camera     | time_checker | _send(): -> name: sock_1_2 message_len: 97 total_sent: 97
[06/13 14:35:33.806] | INFO     | camera     | time_checker | _recv(): <- request_len: 69 header_len: 8
[06/13 14:35:33.992] | INFO     | sys_serv   | time_checker | _log_ntp_peer_info(): 1/3/5 (primary/good+primary/total) - primary:*45.33.53.84     75.114.196.163   2 u  394 1024  377   74.964    4.373   2.016 good:+139.177.202.26  80.192.165.246   2 u  464 1024  377   44.898    2.977   1.353, +185.125.190.58  146.131.121.246  2 u  933 1024  377  115.786    1.828   1.758 bad:-206.109.197.166 192.168.64.26    2 u  832 1024  377   51.332   -5.580   4.125, -69.9.131.124    132.163.97.6     2 u  757 1024  147   70.575   -1.665  56.973 other:
[06/13 14:35:34.073] | INFO     | sys_serv   | time_checker | get_primary_reference(): Found primary_ref: *45.33.53.84     75.114.196.163   2 u  394 1024  377   74.964    4.373   2.016
[06/13 14:35:34.075] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
[06/13 14:35:34.148] | INFO     | lib.cgos   | time_checker | Set RTC to 2026-06-13 14:35:34.077741+00:00
[06/13 14:35:52.936] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[06/13 14:35:53.015] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[06/13 14:35:53.018] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
