[02/07 15:38:44.748] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/07 15:38:44.749] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1738942724,2,2

[02/07 15:38:49.634] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[02/07 15:38:51.450] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 42621 rp_min_to_free 42621
[02/07 15:38:54.792] | INFO     | camera     | time_checker | _send(): -> name: sock_1_2 message_len: 97 total_sent: 97
[02/07 15:38:54.954] | INFO     | camera     | time_checker | _recv(): <- request_len: 69 header_len: 8
[02/07 15:38:55.133] | INFO     | sys_serv   | time_checker | _log_ntp_peer_info(): 1/5/14 (primary/good+primary/total) - primary:*50.205.57.38    .GPS.            1 u  874 1024  377   47.221   -0.505   3.634 good:+69.89.207.199   .GPS.            1 u  902 1024  377   48.270    0.562   2.096, +69.48.203.16    218.73.139.35    2 u  502 1024  377   39.221   -0.712   1.030, +99.119.214.210  .PPS.            1 u  942 1024  377   31.791   -0.346   0.966, +155.248.196.28  128.138.140.44   2 u   64 1024  373   60.571   -1.594   2.424 bad:-23.142.248.8    169.117.81.12    2 u  301 1024  377   32.419   -3.290   4.257, -129.146.193.200 128.138.141.172  2 u  220 1024  377   79.465    0.067   1.691, -134.215.155.177 216.239.35.0     2 u  346 1024  377   26.165   -3.533   4.093, -91.189.91.157   132.163.96.1     2 u  499 1024  375   46.045    0.124   1.536 other: 0.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 1.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 2.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 3.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, ntp.ubuntu.com  .POOL.          16 p    -   64    0    0.000    0.000   0.000
[02/07 15:38:55.314] | INFO     | sys_serv   | time_checker | get_primary_reference(): Found primary_ref: *50.205.57.38    .GPS.            1 u  874 1024  377   47.221   -0.505   3.634
[02/07 15:38:55.316] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
[02/07 15:39:07.118] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[02/07 15:39:46.423] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/07 15:39:46.425] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/07 15:39:46.425] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/07 15:39:46.425] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1738942786,2,2

[02/07 15:39:46.600] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/07 15:39:46.601] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/07 15:39:46.602] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/07 15:39:46.602] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1738942786,2,2

[02/07 15:39:51.420] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 42620 rp_min_to_free 42620
[02/07 15:40:09.870] | WARNING  | net_monitor | main_reactor | check_network_connectivity_async(): Skipping due to high CPU load (3.58 > 3.5)
[02/07 15:40:48.260] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/07 15:40:48.262] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/07 15:40:48.262] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/07 15:40:48.263] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1738942848,2,2

[02/07 15:40:48.435] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/07 15:40:48.436] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
