[08/31 22:26:49.744] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/31 22:27:24.871] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43592 rp_min_to_free 43592
[08/31 22:27:51.322] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/31 22:27:51.323] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/31 22:28:14.099] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[08/31 22:28:22.900] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[08/31 22:28:24.814] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43591 rp_min_to_free 43591
[08/31 22:28:52.903] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/31 22:28:52.904] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/31 22:29:24.824] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43590 rp_min_to_free 43590
[08/31 22:29:54.483] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/31 22:29:54.484] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/31 22:30:07.515] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2026-08-01 17:18:07.530019 cached-duration=60 days, 0:00:00 cached-end=2026-09-30 17:18:07.530019 req-start=2026-07-31 17:18:07.530019 req-end=2026-09-30 17:18:07.530019
[08/31 22:30:07.515] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2026-08-01 17:30:07.515620 cached-duration=60 days, 0:00:00 cached-end=2026-09-30 17:18:07.530019 req-start=2026-07-31 17:18:07.530019 req-end=2026-09-30 17:18:07.530019) #days 60 days, 0:00:00
